 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.389760372 a.u.; dE=  -0.475343781 a.u.
   260.0 a.u.; E=   0.350000578 a.u.; dE=  -0.000000012 a.u.
   265.0 a.u.; E=   0.350000567 a.u.; dE=  -0.000000010 a.u.
   270.0 a.u.; E=   0.350000558 a.u.; dE=  -0.000000009 a.u.
   275.0 a.u.; E=   0.350000550 a.u.; dE=  -0.000000008 a.u.
   280.0 a.u.; E=   0.350000543 a.u.; dE=  -0.000000007 a.u.
   285.0 a.u.; E=   0.350000536 a.u.; dE=  -0.000000007 a.u.
   290.0 a.u.; E=   0.350000530 a.u.; dE=  -0.000000006 a.u.
   295.0 a.u.; E=   0.350000525 a.u.; dE=  -0.000000005 a.u.
   300.0 a.u.; E=   0.350000520 a.u.; dE=  -0.000000005 a.u.
   305.0 a.u.; E=   0.350000516 a.u.; dE=  -0.000000004 a.u.
   310.0 a.u.; E=   0.350000512 a.u.; dE=  -0.000000004 a.u.
   315.0 a.u.; E=   0.350000508 a.u.; dE=  -0.000000003 a.u.
   320.0 a.u.; E=   0.350000505 a.u.; dE=  -0.000000003 a.u.
   325.0 a.u.; E=   0.350000502 a.u.; dE=  -0.000000003 a.u.
   330.0 a.u.; E=   0.350000500 a.u.; dE=  -0.000000003 a.u.
   335.0 a.u.; E=   0.350000497 a.u.; dE=  -0.000000002 a.u.
   340.0 a.u.; E=   0.350000495 a.u.; dE=  -0.000000002 a.u.
   345.0 a.u.; E=   0.350000494 a.u.; dE=  -0.000000002 a.u.
   350.0 a.u.; E=   0.350000492 a.u.; dE=  -0.000000002 a.u.
   355.0 a.u.; E=   0.350000490 a.u.; dE=  -0.000000002 a.u.
   360.0 a.u.; E=   0.350000489 a.u.; dE=  -0.000000001 a.u.
   365.0 a.u.; E=   0.350000488 a.u.; dE=  -0.000000001 a.u.
   370.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000001 a.u.
   375.0 a.u.; E=   0.350000485 a.u.; dE=  -0.000000001 a.u.
   380.0 a.u.; E=   0.350000485 a.u.; dE=  -0.000000001 a.u.
   385.0 a.u.; E=   0.350000484 a.u.; dE=  -0.000000001 a.u.
   390.0 a.u.; E=   0.350000483 a.u.; dE=  -0.000000001 a.u.
   395.0 a.u.; E=   0.350000482 a.u.; dE=  -0.000000001 a.u.
   400.0 a.u.; E=   0.350000482 a.u.; dE=  -0.000000001 a.u.
   405.0 a.u.; E=   0.350000481 a.u.; dE=  -0.000000001 a.u.
   410.0 a.u.; E=   0.350000481 a.u.; dE=  -0.000000001 a.u.
   415.0 a.u.; E=   0.350000480 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.350000480 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.350000479 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.350000479 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.350000479 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.350000478 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.350000478 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.350000478 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.350000478 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   535.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   545.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   555.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   585.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   715.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   720.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   725.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   730.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   735.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   740.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   750.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   755.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   760.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   765.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   770.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   775.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   780.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   785.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   790.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   795.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
   800.0 a.u.; E=   0.350000476 a.u.; dE=   0.000000000 a.u.
* Optimizing state  8
     5.0 a.u.; E=   0.501802545 a.u.; dE=   0.151802069 a.u.
    10.0 a.u.; E=   0.435680130 a.u.; dE=  -0.066122414 a.u.
    15.0 a.u.; E=   0.411287641 a.u.; dE=  -0.024392489 a.u.
    20.0 a.u.; E=   0.399620168 a.u.; dE=  -0.011667474 a.u.
    25.0 a.u.; E=   0.393125507 a.u.; dE=  -0.006494661 a.u.
    30.0 a.u.; E=   0.389158831 a.u.; dE=  -0.003966676 a.u.
    35.0 a.u.; E=   0.386576872 a.u.; dE=  -0.002581959 a.u.
    40.0 a.u.; E=   0.384812660 a.u.; dE=  -0.001764212 a.u.
    45.0 a.u.; E=   0.383557624 a.u.; dE=  -0.001255036 a.u.
    50.0 a.u.; E=   0.382631460 a.u.; dE=  -0.000926164 a.u.
    55.0 a.u.; E=   0.381922308 a.u.; dE=  -0.000709152 a.u.
    60.0 a.u.; E=   0.381356987 a.u.; dE=  -0.000565321 a.u.
    65.0 a.u.; E=   0.380885229 a.u.; dE=  -0.000471758 a.u.
    70.0 a.u.; E=   0.380470854 a.u.; dE=  -0.000414375 a.u.
    75.0 a.u.; E=   0.380086567 a.u.; dE=  -0.000384287 a.u.
    80.0 a.u.; E=   0.379710745 a.u.; dE=  -0.000375822 a.u.
    85.0 a.u.; E=   0.379325402 a.u.; dE=  -0.000385343 a.u.
    90.0 a.u.; E=   0.378914884 a.u.; dE=  -0.000410518 a.u.
    95.0 a.u.; E=   0.378465088 a.u.; dE=  -0.000449797 a.u.
   100.0 a.u.; E=   0.377963067 a.u.; dE=  -0.000502021 a.u.
   105.0 a.u.; E=   0.377396989 a.u.; dE=  -0.000566077 a.u.
   110.0 a.u.; E=   0.376756402 a.u.; dE=  -0.000640587 a.u.
   115.0 a.u.; E=   0.376032782 a.u.; dE=  -0.000723621 a.u.
   120.0 a.u.; E=   0.375220313 a.u.; dE=  -0.000812469 a.u.
   125.0 a.u.; E=   0.374316805 a.u.; dE=  -0.000903508 a.u.
   130.0 a.u.; E=   0.373324581 a.u.; dE=  -0.000992225 a.u.
   135.0 a.u.; E=   0.372251136 a.u.; dE=  -0.001073445 a.u.
   140.0 a.u.; E=   0.371109342 a.u.; dE=  -0.001141793 a.u.
   145.0 a.u.; E=   0.369917012 a.u.; dE=  -0.001192330 a.u.
   150.0 a.u.; E=   0.368695752 a.u.; dE=  -0.001221260 a.u.
   155.0 a.u.; E=   0.367469211 a.u.; dE=  -0.001226541 a.u.
   160.0 a.u.; E=   0.366260991 a.u.; dE=  -0.001208220 a.u.
   165.0 a.u.; E=   0.365092580 a.u.; dE=  -0.001168410 a.u.
   170.0 a.u.; E=   0.363981682 a.u.; dE=  -0.001110898 a.u.
   175.0 a.u.; E=   0.362941178 a.u.; dE=  -0.001040504 a.u.
   180.0 a.u.; E=   0.361978811 a.u.; dE=  -0.000962366 a.u.
   185.0 a.u.; E=   0.361097511 a.u.; dE=  -0.000881300 a.u.
   190.0 a.u.; E=   0.360296157 a.u.; dE=  -0.000801354 a.u.
   195.0 a.u.; E=   0.359570578 a.u.; dE=  -0.000725579 a.u.
   200.0 a.u.; E=   0.358914578 a.u.; dE=  -0.000656000 a.u.
   205.0 a.u.; E=   0.358320863 a.u.; dE=  -0.000593715 a.u.
   210.0 a.u.; E=   0.357781792 a.u.; dE=  -0.000539071 a.u.
   215.0 a.u.; E=   0.357289922 a.u.; dE=  -0.000491870 a.u.
   220.0 a.u.; E=   0.356838380 a.u.; dE=  -0.000451542 a.u.
   225.0 a.u.; E=   0.356421068 a.u.; dE=  -0.000417312 a.u.
   230.0 a.u.; E=   0.356032758 a.u.; dE=  -0.000388310 a.u.
   235.0 a.u.; E=   0.355669097 a.u.; dE=  -0.000363660 a.u.
   240.0 a.u.; E=   0.355326561 a.u.; dE=  -0.000342536 a.u.
   245.0 a.u.; E=   0.355002369 a.u.; dE=  -0.000324192 a.u.
   250.0 a.u.; E=   0.354694387 a.u.; dE=  -0.000307982 a.u.
   255.0 a.u.; E=   0.354401022 a.u.; dE=  -0.000293365 a.u.
   260.0 a.u.; E=   0.354121122 a.u.; dE=  -0.000279901 a.u.
   265.0 a.u.; E=   0.353853877 a.u.; dE=  -0.000267245 a.u.
   270.0 a.u.; E=   0.353598741 a.u.; dE=  -0.000255136 a.u.
   275.0 a.u.; E=   0.353355353 a.u.; dE=  -0.000243388 a.u.
   280.0 a.u.; E=   0.353123476 a.u.; dE=  -0.000231877 a.u.
   285.0 a.u.; E=   0.352902951 a.u.; dE=  -0.000220526 a.u.
   290.0 a.u.; E=   0.352693651 a.u.; dE=  -0.000209300 a.u.
   295.0 a.u.; E=   0.352495456 a.u.; dE=  -0.000198195 a.u.
   300.0 a.u.; E=   0.352308230 a.u.; dE=  -0.000187226 a.u.
   305.0 a.u.; E=   0.352131807 a.u.; dE=  -0.000176423 a.u.
   310.0 a.u.; E=   0.351965982 a.u.; dE=  -0.000165825 a.u.
   315.0 a.u.; E=   0.351810507 a.u.; dE=  -0.000155475 a.u.
   320.0 a.u.; E=   0.351665094 a.u.; dE=  -0.000145413 a.u.
   325.0 a.u.; E=   0.351529414 a.u.; dE=  -0.000135680 a.u.
   330.0 a.u.; E=   0.351403106 a.u.; dE=  -0.000126308 a.u.
   335.0 a.u.; E=   0.351285778 a.u.; dE=  -0.000117328 a.u.
   340.0 a.u.; E=   0.351177018 a.u.; dE=  -0.000108761 a.u.
   345.0 a.u.; E=   0.351076395 a.u.; dE=  -0.000100622 a.u.
   350.0 a.u.; E=   0.350983472 a.u.; dE=  -0.000092923 a.u.
   355.0 a.u.; E=   0.350897807 a.u.; dE=  -0.000085665 a.u.
   360.0 a.u.; E=   0.350818958 a.u.; dE=  -0.000078849 a.u.
   365.0 a.u.; E=   0.350746492 a.u.; dE=  -0.000072467 a.u.
   370.0 a.u.; E=   0.350679982 a.u.; dE=  -0.000066510 a.u.
   375.0 a.u.; E=   0.350619016 a.u.; dE=  -0.000060966 a.u.
   380.0 a.u.; E=   0.350563198 a.u.; dE=  -0.000055818 a.u.
   385.0 a.u.; E=   0.350512149 a.u.; dE=  -0.000051050 a.u.
   390.0 a.u.; E=   0.350465506 a.u.; dE=  -0.000046643 a.u.
   395.0 a.u.; E=   0.350422929 a.u.; dE=  -0.000042577 a.u.
   400.0 a.u.; E=   0.350384095 a.u.; dE=  -0.000038834 a.u.
   405.0 a.u.; E=   0.350348702 a.u.; dE=  -0.000035393 a.u.
   410.0 a.u.; E=   0.350316467 a.u.; dE=  -0.000032234 a.u.
   415.0 a.u.; E=   0.350287128 a.u.; dE=  -0.000029339 a.u.
   420.0 a.u.; E=   0.350260440 a.u.; dE=  -0.000026688 a.u.
   425.0 a.u.; E=   0.350236176 a.u.; dE=  -0.000024264 a.u.
   430.0 a.u.; E=   0.350214126 a.u.; dE=  -0.000022050 a.u.
   435.0 a.u.; E=   0.350194098 a.u.; dE=  -0.000020028 a.u.
   440.0 a.u.; E=   0.350175912 a.u.; dE=  -0.000018185 a.u.
   445.0 a.u.; E=   0.350159407 a.u.; dE=  -0.000016506 a.u.
   450.0 a.u.; E=   0.350144430 a.u.; dE=  -0.000014977 a.u.
   455.0 a.u.; E=   0.350130845 a.u.; dE=  -0.000013585 a.u.
   460.0 a.u.; E=   0.350118526 a.u.; dE=  -0.000012319 a.u.
   465.0 a.u.; E=   0.350107358 a.u.; dE=  -0.000011169 a.u.
   470.0 a.u.; E=   0.350097234 a.u.; dE=  -0.000010123 a.u.
   475.0 a.u.; E=   0.350088060 a.u.; dE=  -0.000009174 a.u.
   480.0 a.u.; E=   0.350079748 a.u.; dE=  -0.000008312 a.u.
   485.0 a.u.; E=   0.350072218 a.u.; dE=  -0.000007530 a.u.
   490.0 a.u.; E=   0.350065398 a.u.; dE=  -0.000006820 a.u.
   495.0 a.u.; E=   0.350059221 a.u.; dE=  -0.000006177 a.u.
   500.0 a.u.; E=   0.350053628 a.u.; dE=  -0.000005593 a.u.
   505.0 a.u.; E=   0.350048563 a.u.; dE=  -0.000005064 a.u.
   510.0 a.u.; E=   0.350043978 a.u.; dE=  -0.000004585 a.u.
   515.0 a.u.; E=   0.350039828 a.u.; dE=  -0.000004151 a.u.
   520.0 a.u.; E=   0.350036071 a.u.; dE=  -0.000003757 a.u.
   525.0 a.u.; E=   0.350032670 a.u.; dE=  -0.000003401 a.u.
   530.0 a.u.; E=   0.350029593 a.u.; dE=  -0.000003078 a.u.
   535.0 a.u.; E=   0.350026807 a.u.; dE=  -0.000002785 a.u.
   540.0 a.u.; E=   0.350024287 a.u.; dE=  -0.000002520 a.u.
   545.0 a.u.; E=   0.350022006 a.u.; dE=  -0.000002281 a.u.
   550.0 a.u.; E=   0.350019942 a.u.; dE=  -0.000002064 a.u.
   555.0 a.u.; E=   0.350018075 a.u.; dE=  -0.000001867 a.u.
   560.0 a.u.; E=   0.350016385 a.u.; dE=  -0.000001690 a.u.
   565.0 a.u.; E=   0.350014857 a.u.; dE=  -0.000001529 a.u.
   570.0 a.u.; E=   0.350013474 a.u.; dE=  -0.000001383 a.u.
   575.0 a.u.; E=   0.350012223 a.u.; dE=  -0.000001251 a.u.
   580.0 a.u.; E=   0.350011091 a.u.; dE=  -0.000001132 a.u.
   585.0 a.u.; E=   0.350010067 a.u.; dE=  -0.000001024 a.u.
   590.0 a.u.; E=   0.350009140 a.u.; dE=  -0.000000926 a.u.
   595.0 a.u.; E=   0.350008302 a.u.; dE=  -0.000000838 a.u.
   600.0 a.u.; E=   0.350007544 a.u.; dE=  -0.000000758 a.u.
   605.0 a.u.; E=   0.350006859 a.u.; dE=  -0.000000686 a.u.
   610.0 a.u.; E=   0.350006238 a.u.; dE=  -0.000000620 a.u.
   615.0 a.u.; E=   0.350005677 a.u.; dE=  -0.000000561 a.u.
   620.0 a.u.; E=   0.350005170 a.u.; dE=  -0.000000508 a.u.
   625.0 a.u.; E=   0.350004711 a.u.; dE=  -0.000000459 a.u.
   630.0 a.u.; E=   0.350004295 a.u.; dE=  -0.000000415 a.u.
   635.0 a.u.; E=   0.350003920 a.u.; dE=  -0.000000376 a.u.
   640.0 a.u.; E=   0.350003580 a.u.; dE=  -0.000000340 a.u.
   645.0 a.u.; E=   0.350003272 a.u.; dE=  -0.000000307 a.u.
   650.0 a.u.; E=   0.350002995 a.u.; dE=  -0.000000278 a.u.
   655.0 a.u.; E=   0.350002743 a.u.; dE=  -0.000000251 a.u.
   660.0 a.u.; E=   0.350002516 a.u.; dE=  -0.000000227 a.u.
   665.0 a.u.; E=   0.350002310 a.u.; dE=  -0.000000206 a.u.
   670.0 a.u.; E=   0.350002124 a.u.; dE=  -0.000000186 a.u.
   675.0 a.u.; E=   0.350001956 a.u.; dE=  -0.000000168 a.u.
   680.0 a.u.; E=   0.350001803 a.u.; dE=  -0.000000152 a.u.
   685.0 a.u.; E=   0.350001666 a.u.; dE=  -0.000000138 a.u.
   690.0 a.u.; E=   0.350001541 a.u.; dE=  -0.000000125 a.u.
   695.0 a.u.; E=   0.350001429 a.u.; dE=  -0.000000113 a.u.
   700.0 a.u.; E=   0.350001327 a.u.; dE=  -0.000000102 a.u.
   705.0 a.u.; E=   0.350001234 a.u.; dE=  -0.000000092 a.u.
   710.0 a.u.; E=   0.350001151 a.u.; dE=  -0.000000083 a.u.
   715.0 a.u.; E=   0.350001076 a.u.; dE=  -0.000000075 a.u.
   720.0 a.u.; E=   0.350001008 a.u.; dE=  -0.000000068 a.u.
   725.0 a.u.; E=   0.350000946 a.u.; dE=  -0.000000062 a.u.
   730.0 a.u.; E=   0.350000890 a.u.; dE=  -0.000000056 a.u.
   735.0 a.u.; E=   0.350000840 a.u.; dE=  -0.000000050 a.u.
   740.0 a.u.; E=   0.350000794 a.u.; dE=  -0.000000046 a.u.
   745.0 a.u.; E=   0.350000753 a.u.; dE=  -0.000000041 a.u.
   750.0 a.u.; E=   0.350000715 a.u.; dE=  -0.000000037 a.u.
   755.0 a.u.; E=   0.350000682 a.u.; dE=  -0.000000034 a.u.
   760.0 a.u.; E=   0.350000651 a.u.; dE=  -0.000000031 a.u.
   765.0 a.u.; E=   0.350000624 a.u.; dE=  -0.000000028 a.u.
   770.0 a.u.; E=   0.350000599 a.u.; dE=  -0.000000025 a.u.
   775.0 a.u.; E=   0.350000576 a.u.; dE=  -0.000000023 a.u.
   780.0 a.u.; E=   0.350000556 a.u.; dE=  -0.000000020 a.u.
   785.0 a.u.; E=   0.350000537 a.u.; dE=  -0.000000018 a.u.
   790.0 a.u.; E=   0.350000520 a.u.; dE=  -0.000000017 a.u.
   795.0 a.u.; E=   0.350000505 a.u.; dE=  -0.000000015 a.u.
   800.0 a.u.; E=   0.350000492 a.u.; dE=  -0.000000014 a.u.
* Optimizing state  9
     5.0 a.u.; E=   0.501803043 a.u.; dE=   0.151802551 a.u.
    10.0 a.u.; E=   0.435680999 a.u.; dE=  -0.066122044 a.u.
    15.0 a.u.; E=   0.411288921 a.u.; dE=  -0.024392077 a.u.
    20.0 a.u.; E=   0.399621962 a.u.; dE=  -0.011666959 a.u.
    25.0 a.u.; E=   0.393127974 a.u.; dE=  -0.006493988 a.u.
    30.0 a.u.; E=   0.389162195 a.u.; dE=  -0.003965779 a.u.
    35.0 a.u.; E=   0.386581439 a.u.; dE=  -0.002580756 a.u.
    40.0 a.u.; E=   0.384818846 a.u.; dE=  -0.001762593 a.u.
    45.0 a.u.; E=   0.383565987 a.u.; dE=  -0.001252859 a.u.
    50.0 a.u.; E=   0.382642748 a.u.; dE=  -0.000923239 a.u.
    55.0 a.u.; E=   0.381937518 a.u.; dE=  -0.000705230 a.u.
    60.0 a.u.; E=   0.381377442 a.u.; dE=  -0.000560076 a.u.
    65.0 a.u.; E=   0.380912679 a.u.; dE=  -0.000464763 a.u.
    70.0 a.u.; E=   0.380507600 a.u.; dE=  -0.000405079 a.u.
    75.0 a.u.; E=   0.380135613 a.u.; dE=  -0.000371986 a.u.
    80.0 a.u.; E=   0.379775990 a.u.; dE=  -0.000359624 a.u.
    85.0 a.u.; E=   0.379411850 a.u.; dE=  -0.000364139 a.u.
    90.0 a.u.; E=   0.379028896 a.u.; dE=  -0.000382954 a.u.
    95.0 a.u.; E=   0.378614634 a.u.; dE=  -0.000414262 a.u.
   100.0 a.u.; E=   0.378157978 a.u.; dE=  -0.000456656 a.u.
   105.0 a.u.; E=   0.377649157 a.u.; dE=  -0.000508821 a.u.
   110.0 a.u.; E=   0.377079882 a.u.; dE=  -0.000569275 a.u.
   115.0 a.u.; E=   0.376443735 a.u.; dE=  -0.000636148 a.u.
   120.0 a.u.; E=   0.375736720 a.u.; dE=  -0.000707014 a.u.
   125.0 a.u.; E=   0.374957904 a.u.; dE=  -0.000778816 a.u.
   130.0 a.u.; E=   0.374110011 a.u.; dE=  -0.000847893 a.u.
   135.0 a.u.; E=   0.373199845 a.u.; dE=  -0.000910166 a.u.
   140.0 a.u.; E=   0.372238374 a.u.; dE=  -0.000961471 a.u.
   145.0 a.u.; E=   0.371240369 a.u.; dE=  -0.000998005 a.u.
   150.0 a.u.; E=   0.370223553 a.u.; dE=  -0.001016817 a.u.
   155.0 a.u.; E=   0.369207321 a.u.; dE=  -0.001016231 a.u.
   160.0 a.u.; E=   0.368211217 a.u.; dE=  -0.000996104 a.u.
   165.0 a.u.; E=   0.367253388 a.u.; dE=  -0.000957830 a.u.
   170.0 a.u.; E=   0.366349274 a.u.; dE=  -0.000904114 a.u.
   175.0 a.u.; E=   0.365510716 a.u.; dE=  -0.000838557 a.u.
   180.0 a.u.; E=   0.364745561 a.u.; dE=  -0.000765155 a.u.
   185.0 a.u.; E=   0.364057732 a.u.; dE=  -0.000687829 a.u.
   190.0 a.u.; E=   0.363447675 a.u.; dE=  -0.000610057 a.u.
   195.0 a.u.; E=   0.362913019 a.u.; dE=  -0.000534656 a.u.
   200.0 a.u.; E=   0.362449327 a.u.; dE=  -0.000463691 a.u.
   205.0 a.u.; E=   0.362050821 a.u.; dE=  -0.000398507 a.u.
   210.0 a.u.; E=   0.361711001 a.u.; dE=  -0.000339820 a.u.
   215.0 a.u.; E=   0.361423150 a.u.; dE=  -0.000287851 a.u.
   220.0 a.u.; E=   0.361180691 a.u.; dE=  -0.000242459 a.u.
   225.0 a.u.; E=   0.360977435 a.u.; dE=  -0.000203257 a.u.
   230.0 a.u.; E=   0.360807718 a.u.; dE=  -0.000169717 a.u.
   235.0 a.u.; E=   0.360666475 a.u.; dE=  -0.000141242 a.u.
   240.0 a.u.; E=   0.360549254 a.u.; dE=  -0.000117222 a.u.
   245.0 a.u.; E=   0.360452189 a.u.; dE=  -0.000097064 a.u.
   250.0 a.u.; E=   0.360371968 a.u.; dE=  -0.000080222 a.u.
   255.0 a.u.; E=   0.360305769 a.u.; dE=  -0.000066199 a.u.
   260.0 a.u.; E=   0.360251212 a.u.; dE=  -0.000054557 a.u.
   265.0 a.u.; E=   0.360206296 a.u.; dE=  -0.000044916 a.u.
   270.0 a.u.; E=   0.360169350 a.u.; dE=  -0.000036946 a.u.
   275.0 a.u.; E=   0.360138981 a.u.; dE=  -0.000030369 a.u.
   280.0 a.u.; E=   0.360114032 a.u.; dE=  -0.000024949 a.u.
   285.0 a.u.; E=   0.360093546 a.u.; dE=  -0.000020486 a.u.
   290.0 a.u.; E=   0.360076731 a.u.; dE=  -0.000016815 a.u.
   295.0 a.u.; E=   0.360062934 a.u.; dE=  -0.000013798 a.u.
   300.0 a.u.; E=   0.360051615 a.u.; dE=  -0.000011319 a.u.
   305.0 a.u.; E=   0.360042332 a.u.; dE=  -0.000009283 a.u.
   310.0 a.u.; E=   0.360034719 a.u.; dE=  -0.000007613 a.u.
   315.0 a.u.; E=   0.360028477 a.u.; dE=  -0.000006242 a.u.
   320.0 a.u.; E=   0.360023360 a.u.; dE=  -0.000005117 a.u.
   325.0 a.u.; E=   0.360019165 a.u.; dE=  -0.000004195 a.u.
   330.0 a.u.; E=   0.360015727 a.u.; dE=  -0.000003438 a.u.
   335.0 a.u.; E=   0.360012909 a.u.; dE=  -0.000002818 a.u.
   340.0 a.u.; E=   0.360010599 a.u.; dE=  -0.000002310 a.u.
   345.0 a.u.; E=   0.360008706 a.u.; dE=  -0.000001893 a.u.
   350.0 a.u.; E=   0.360007154 a.u.; dE=  -0.000001552 a.u.
