 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
  2320.0 a.u.; E=  -0.344372924 a.u.; dE=   0.000000000 a.u.
  2330.0 a.u.; E=  -0.344372924 a.u.; dE=   0.000000000 a.u.
  2340.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2350.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2360.0 a.u.; E=  -0.344372924 a.u.; dE=   0.000000000 a.u.
  2370.0 a.u.; E=  -0.344372924 a.u.; dE=   0.000000000 a.u.
  2380.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2390.0 a.u.; E=  -0.344372924 a.u.; dE=   0.000000000 a.u.
  2400.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2410.0 a.u.; E=  -0.344372924 a.u.; dE=   0.000000000 a.u.
  2420.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2430.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2440.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2450.0 a.u.; E=  -0.344372924 a.u.; dE=   0.000000000 a.u.
  2460.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2470.0 a.u.; E=  -0.344372924 a.u.; dE=   0.000000000 a.u.
  2480.0 a.u.; E=  -0.344372924 a.u.; dE=   0.000000000 a.u.
  2490.0 a.u.; E=  -0.344372924 a.u.; dE=   0.000000000 a.u.
  2500.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.000052545 a.u.
    30.0 a.u.; E=  -0.060101003 a.u.; dE=  -0.000056043 a.u.
    40.0 a.u.; E=  -0.061261930 a.u.; dE=  -0.000059934 a.u.
    50.0 a.u.; E=  -0.062517465 a.u.; dE=  -0.000067100 a.u.
    60.0 a.u.; E=  -0.065887841 a.u.; dE=  -0.000526582 a.u.
    70.0 a.u.; E=  -0.210691012 a.u.; dE=  -0.016240309 a.u.
    80.0 a.u.; E=  -0.321145558 a.u.; dE=  -0.000425865 a.u.
    90.0 a.u.; E=  -0.323957317 a.u.; dE=  -0.000078878 a.u.
   100.0 a.u.; E=  -0.325376456 a.u.; dE=  -0.000065202 a.u.
   110.0 a.u.; E=  -0.326570487 a.u.; dE=  -0.000054966 a.u.
   120.0 a.u.; E=  -0.327575645 a.u.; dE=  -0.000046232 a.u.
   130.0 a.u.; E=  -0.328421371 a.u.; dE=  -0.000038934 a.u.
   140.0 a.u.; E=  -0.329135057 a.u.; dE=  -0.000032937 a.u.
   150.0 a.u.; E=  -0.329740920 a.u.; dE=  -0.000028065 a.u.
   160.0 a.u.; E=  -0.330259588 a.u.; dE=  -0.000024140 a.u.
   170.0 a.u.; E=  -0.330708185 a.u.; dE=  -0.000020993 a.u.
   180.0 a.u.; E=  -0.331100677 a.u.; dE=  -0.000018476 a.u.
   190.0 a.u.; E=  -0.331448327 a.u.; dE=  -0.000016465 a.u.
   200.0 a.u.; E=  -0.331760158 a.u.; dE=  -0.000014859 a.u.
   210.0 a.u.; E=  -0.332043388 a.u.; dE=  -0.000013576 a.u.
   220.0 a.u.; E=  -0.332303793 a.u.; dE=  -0.000012554 a.u.
   230.0 a.u.; E=  -0.332546011 a.u.; dE=  -0.000011740 a.u.
   240.0 a.u.; E=  -0.332773787 a.u.; dE=  -0.000011095 a.u.
   250.0 a.u.; E=  -0.332990162 a.u.; dE=  -0.000010588 a.u.
   260.0 a.u.; E=  -0.333197619 a.u.; dE=  -0.000010194 a.u.
   270.0 a.u.; E=  -0.333398192 a.u.; dE=  -0.000009892 a.u.
   280.0 a.u.; E=  -0.333593548 a.u.; dE=  -0.000009666 a.u.
   290.0 a.u.; E=  -0.333785044 a.u.; dE=  -0.000009501 a.u.
   300.0 a.u.; E=  -0.333973777 a.u.; dE=  -0.000009385 a.u.
   310.0 a.u.; E=  -0.334160604 a.u.; dE=  -0.000009307 a.u.
   320.0 a.u.; E=  -0.334346174 a.u.; dE=  -0.000009256 a.u.
   330.0 a.u.; E=  -0.334530939 a.u.; dE=  -0.000009224 a.u.
   340.0 a.u.; E=  -0.334715169 a.u.; dE=  -0.000009201 a.u.
   350.0 a.u.; E=  -0.334898965 a.u.; dE=  -0.000009179 a.u.
   360.0 a.u.; E=  -0.335082273 a.u.; dE=  -0.000009151 a.u.
   370.0 a.u.; E=  -0.335264899 a.u.; dE=  -0.000009111 a.u.
   380.0 a.u.; E=  -0.335446520 a.u.; dE=  -0.000009051 a.u.
   390.0 a.u.; E=  -0.335626712 a.u.; dE=  -0.000008968 a.u.
   400.0 a.u.; E=  -0.335804964 a.u.; dE=  -0.000008858 a.u.
   410.0 a.u.; E=  -0.335980704 a.u.; dE=  -0.000008718 a.u.
   420.0 a.u.; E=  -0.336153322 a.u.; dE=  -0.000008547 a.u.
   430.0 a.u.; E=  -0.336322193 a.u.; dE=  -0.000008345 a.u.
   440.0 a.u.; E=  -0.336486703 a.u.; dE=  -0.000008113 a.u.
   450.0 a.u.; E=  -0.336646264 a.u.; dE=  -0.000007852 a.u.
   460.0 a.u.; E=  -0.336800340 a.u.; dE=  -0.000007566 a.u.
   470.0 a.u.; E=  -0.336948456 a.u.; dE=  -0.000007258 a.u.
   480.0 a.u.; E=  -0.337090213 a.u.; dE=  -0.000006932 a.u.
   490.0 a.u.; E=  -0.337225292 a.u.; dE=  -0.000006591 a.u.
   500.0 a.u.; E=  -0.337353461 a.u.; dE=  -0.000006242 a.u.
   510.0 a.u.; E=  -0.337474575 a.u.; dE=  -0.000005887 a.u.
   520.0 a.u.; E=  -0.337588568 a.u.; dE=  -0.000005530 a.u.
   530.0 a.u.; E=  -0.337695455 a.u.; dE=  -0.000005177 a.u.
   540.0 a.u.; E=  -0.337795321 a.u.; dE=  -0.000004829 a.u.
   550.0 a.u.; E=  -0.337888310 a.u.; dE=  -0.000004489 a.u.
   560.0 a.u.; E=  -0.337974621 a.u.; dE=  -0.000004161 a.u.
   570.0 a.u.; E=  -0.338054496 a.u.; dE=  -0.000003845 a.u.
   580.0 a.u.; E=  -0.338128210 a.u.; dE=  -0.000003544 a.u.
   590.0 a.u.; E=  -0.338196062 a.u.; dE=  -0.000003258 a.u.
   600.0 a.u.; E=  -0.338258371 a.u.; dE=  -0.000002989 a.u.
   610.0 a.u.; E=  -0.338315464 a.u.; dE=  -0.000002736 a.u.
   620.0 a.u.; E=  -0.338367671 a.u.; dE=  -0.000002499 a.u.
   630.0 a.u.; E=  -0.338415322 a.u.; dE=  -0.000002279 a.u.
   640.0 a.u.; E=  -0.338458741 a.u.; dE=  -0.000002075 a.u.
   650.0 a.u.; E=  -0.338498243 a.u.; dE=  -0.000001887 a.u.
   660.0 a.u.; E=  -0.338534129 a.u.; dE=  -0.000001713 a.u.
   670.0 a.u.; E=  -0.338566689 a.u.; dE=  -0.000001553 a.u.
   680.0 a.u.; E=  -0.338596197 a.u.; dE=  -0.000001407 a.u.
   690.0 a.u.; E=  -0.338622909 a.u.; dE=  -0.000001273 a.u.
   700.0 a.u.; E=  -0.338647069 a.u.; dE=  -0.000001151 a.u.
   710.0 a.u.; E=  -0.338668900 a.u.; dE=  -0.000001040 a.u.
   720.0 a.u.; E=  -0.338688611 a.u.; dE=  -0.000000938 a.u.
   730.0 a.u.; E=  -0.338706396 a.u.; dE=  -0.000000846 a.u.
   740.0 a.u.; E=  -0.338722432 a.u.; dE=  -0.000000763 a.u.
   750.0 a.u.; E=  -0.338736884 a.u.; dE=  -0.000000687 a.u.
   760.0 a.u.; E=  -0.338749900 a.u.; dE=  -0.000000619 a.u.
   770.0 a.u.; E=  -0.338761618 a.u.; dE=  -0.000000557 a.u.
   780.0 a.u.; E=  -0.338772162 a.u.; dE=  -0.000000501 a.u.
   790.0 a.u.; E=  -0.338781647 a.u.; dE=  -0.000000451 a.u.
   800.0 a.u.; E=  -0.338790177 a.u.; dE=  -0.000000405 a.u.
   810.0 a.u.; E=  -0.338797844 a.u.; dE=  -0.000000364 a.u.
   820.0 a.u.; E=  -0.338804735 a.u.; dE=  -0.000000327 a.u.
   830.0 a.u.; E=  -0.338810926 a.u.; dE=  -0.000000294 a.u.
   840.0 a.u.; E=  -0.338816487 a.u.; dE=  -0.000000264 a.u.
   850.0 a.u.; E=  -0.338821481 a.u.; dE=  -0.000000237 a.u.
   860.0 a.u.; E=  -0.338825966 a.u.; dE=  -0.000000213 a.u.
   870.0 a.u.; E=  -0.338829992 a.u.; dE=  -0.000000191 a.u.
   880.0 a.u.; E=  -0.338833606 a.u.; dE=  -0.000000172 a.u.
   890.0 a.u.; E=  -0.338836849 a.u.; dE=  -0.000000154 a.u.
   900.0 a.u.; E=  -0.338839760 a.u.; dE=  -0.000000138 a.u.
   910.0 a.u.; E=  -0.338842372 a.u.; dE=  -0.000000124 a.u.
   920.0 a.u.; E=  -0.338844716 a.u.; dE=  -0.000000111 a.u.
   930.0 a.u.; E=  -0.338846818 a.u.; dE=  -0.000000100 a.u.
   940.0 a.u.; E=  -0.338848704 a.u.; dE=  -0.000000090 a.u.
   950.0 a.u.; E=  -0.338850396 a.u.; dE=  -0.000000080 a.u.
   960.0 a.u.; E=  -0.338851914 a.u.; dE=  -0.000000072 a.u.
   970.0 a.u.; E=  -0.338853275 a.u.; dE=  -0.000000065 a.u.
   980.0 a.u.; E=  -0.338854496 a.u.; dE=  -0.000000058 a.u.
   990.0 a.u.; E=  -0.338855591 a.u.; dE=  -0.000000052 a.u.
  1000.0 a.u.; E=  -0.338856573 a.u.; dE=  -0.000000047 a.u.
  1010.0 a.u.; E=  -0.338857453 a.u.; dE=  -0.000000042 a.u.
  1020.0 a.u.; E=  -0.338858243 a.u.; dE=  -0.000000037 a.u.
  1030.0 a.u.; E=  -0.338858951 a.u.; dE=  -0.000000034 a.u.
  1040.0 a.u.; E=  -0.338859586 a.u.; dE=  -0.000000030 a.u.
  1050.0 a.u.; E=  -0.338860155 a.u.; dE=  -0.000000027 a.u.
  1060.0 a.u.; E=  -0.338860665 a.u.; dE=  -0.000000024 a.u.
  1070.0 a.u.; E=  -0.338861123 a.u.; dE=  -0.000000022 a.u.
  1080.0 a.u.; E=  -0.338861534 a.u.; dE=  -0.000000019 a.u.
  1090.0 a.u.; E=  -0.338861902 a.u.; dE=  -0.000000017 a.u.
  1100.0 a.u.; E=  -0.338862231 a.u.; dE=  -0.000000016 a.u.
  1110.0 a.u.; E=  -0.338862527 a.u.; dE=  -0.000000014 a.u.
  1120.0 a.u.; E=  -0.338862792 a.u.; dE=  -0.000000013 a.u.
  1130.0 a.u.; E=  -0.338863030 a.u.; dE=  -0.000000011 a.u.
  1140.0 a.u.; E=  -0.338863243 a.u.; dE=  -0.000000010 a.u.
  1150.0 a.u.; E=  -0.338863435 a.u.; dE=  -0.000000009 a.u.
  1160.0 a.u.; E=  -0.338863606 a.u.; dE=  -0.000000008 a.u.
  1170.0 a.u.; E=  -0.338863760 a.u.; dE=  -0.000000007 a.u.
  1180.0 a.u.; E=  -0.338863897 a.u.; dE=  -0.000000007 a.u.
  1190.0 a.u.; E=  -0.338864021 a.u.; dE=  -0.000000006 a.u.
  1200.0 a.u.; E=  -0.338864131 a.u.; dE=  -0.000000005 a.u.
  1210.0 a.u.; E=  -0.338864231 a.u.; dE=  -0.000000005 a.u.
  1220.0 a.u.; E=  -0.338864320 a.u.; dE=  -0.000000004 a.u.
  1230.0 a.u.; E=  -0.338864400 a.u.; dE=  -0.000000004 a.u.
  1240.0 a.u.; E=  -0.338864471 a.u.; dE=  -0.000000003 a.u.
  1250.0 a.u.; E=  -0.338864535 a.u.; dE=  -0.000000003 a.u.
  1260.0 a.u.; E=  -0.338864593 a.u.; dE=  -0.000000003 a.u.
  1270.0 a.u.; E=  -0.338864644 a.u.; dE=  -0.000000002 a.u.
  1280.0 a.u.; E=  -0.338864690 a.u.; dE=  -0.000000002 a.u.
  1290.0 a.u.; E=  -0.338864732 a.u.; dE=  -0.000000002 a.u.
  1300.0 a.u.; E=  -0.338864769 a.u.; dE=  -0.000000002 a.u.
  1310.0 a.u.; E=  -0.338864802 a.u.; dE=  -0.000000002 a.u.
  1320.0 a.u.; E=  -0.338864832 a.u.; dE=  -0.000000001 a.u.
  1330.0 a.u.; E=  -0.338864859 a.u.; dE=  -0.000000001 a.u.
  1340.0 a.u.; E=  -0.338864883 a.u.; dE=  -0.000000001 a.u.
  1350.0 a.u.; E=  -0.338864904 a.u.; dE=  -0.000000001 a.u.
  1360.0 a.u.; E=  -0.338864924 a.u.; dE=  -0.000000001 a.u.
  1370.0 a.u.; E=  -0.338864941 a.u.; dE=  -0.000000001 a.u.
  1380.0 a.u.; E=  -0.338864956 a.u.; dE=  -0.000000001 a.u.
  1390.0 a.u.; E=  -0.338864970 a.u.; dE=  -0.000000001 a.u.
  1400.0 a.u.; E=  -0.338864983 a.u.; dE=  -0.000000001 a.u.
  1410.0 a.u.; E=  -0.338864994 a.u.; dE=  -0.000000001 a.u.
  1420.0 a.u.; E=  -0.338865004 a.u.; dE=  -0.000000000 a.u.
  1430.0 a.u.; E=  -0.338865013 a.u.; dE=  -0.000000000 a.u.
  1440.0 a.u.; E=  -0.338865021 a.u.; dE=  -0.000000000 a.u.
  1450.0 a.u.; E=  -0.338865028 a.u.; dE=  -0.000000000 a.u.
  1460.0 a.u.; E=  -0.338865035 a.u.; dE=  -0.000000000 a.u.
  1470.0 a.u.; E=  -0.338865040 a.u.; dE=  -0.000000000 a.u.
  1480.0 a.u.; E=  -0.338865046 a.u.; dE=  -0.000000000 a.u.
  1490.0 a.u.; E=  -0.338865050 a.u.; dE=  -0.000000000 a.u.
  1500.0 a.u.; E=  -0.338865054 a.u.; dE=  -0.000000000 a.u.
  1510.0 a.u.; E=  -0.338865058 a.u.; dE=  -0.000000000 a.u.
  1520.0 a.u.; E=  -0.338865062 a.u.; dE=  -0.000000000 a.u.
  1530.0 a.u.; E=  -0.338865065 a.u.; dE=  -0.000000000 a.u.
  1540.0 a.u.; E=  -0.338865067 a.u.; dE=  -0.000000000 a.u.
  1550.0 a.u.; E=  -0.338865070 a.u.; dE=  -0.000000000 a.u.
  1560.0 a.u.; E=  -0.338865072 a.u.; dE=  -0.000000000 a.u.
  1570.0 a.u.; E=  -0.338865074 a.u.; dE=  -0.000000000 a.u.
  1580.0 a.u.; E=  -0.338865076 a.u.; dE=  -0.000000000 a.u.
  1590.0 a.u.; E=  -0.338865077 a.u.; dE=  -0.000000000 a.u.
  1600.0 a.u.; E=  -0.338865079 a.u.; dE=  -0.000000000 a.u.
  1610.0 a.u.; E=  -0.338865080 a.u.; dE=  -0.000000000 a.u.
  1620.0 a.u.; E=  -0.338865081 a.u.; dE=  -0.000000000 a.u.
  1630.0 a.u.; E=  -0.338865082 a.u.; dE=  -0.000000000 a.u.
  1640.0 a.u.; E=  -0.338865083 a.u.; dE=  -0.000000000 a.u.
  1650.0 a.u.; E=  -0.338865084 a.u.; dE=  -0.000000000 a.u.
  1660.0 a.u.; E=  -0.338865084 a.u.; dE=  -0.000000000 a.u.
  1670.0 a.u.; E=  -0.338865085 a.u.; dE=  -0.000000000 a.u.
  1680.0 a.u.; E=  -0.338865086 a.u.; dE=  -0.000000000 a.u.
  1690.0 a.u.; E=  -0.338865086 a.u.; dE=  -0.000000000 a.u.
  1700.0 a.u.; E=  -0.338865087 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.338865087 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.338865087 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.338865088 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.338865088 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.338865088 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000000 a.u.
  1770.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1830.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1850.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1860.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1870.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1880.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1890.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1900.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1910.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1920.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1930.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1940.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1950.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1960.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1970.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1980.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  1990.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2000.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2010.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2020.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2030.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2040.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2050.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2060.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2070.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2080.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2090.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2100.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2110.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2120.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2130.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2140.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2150.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2160.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2170.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2180.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2190.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2200.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2210.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2220.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2230.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2240.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2250.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2260.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2270.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2280.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2290.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2300.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2310.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2320.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2330.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2340.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2350.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2360.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2370.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2380.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2390.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2400.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2410.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2420.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2430.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2440.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2450.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2460.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2470.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2480.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2490.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2500.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.000052545 a.u.
    30.0 a.u.; E=  -0.060101003 a.u.; dE=  -0.000056043 a.u.
    40.0 a.u.; E=  -0.061261930 a.u.; dE=  -0.000059934 a.u.
    50.0 a.u.; E=  -0.062517443 a.u.; dE=  -0.000067094 a.u.
    60.0 a.u.; E=  -0.065882292 a.u.; dE=  -0.000525263 a.u.
    70.0 a.u.; E=  -0.210417844 a.u.; dE=  -0.016235640 a.u.
    80.0 a.u.; E=  -0.321051686 a.u.; dE=  -0.000426405 a.u.
    90.0 a.u.; E=  -0.323848483 a.u.; dE=  -0.000077819 a.u.
   100.0 a.u.; E=  -0.325245390 a.u.; dE=  -0.000064050 a.u.
   110.0 a.u.; E=  -0.326415497 a.u.; dE=  -0.000053729 a.u.
   120.0 a.u.; E=  -0.327394921 a.u.; dE=  -0.000044899 a.u.
   130.0 a.u.; E=  -0.328212843 a.u.; dE=  -0.000037490 a.u.
   140.0 a.u.; E=  -0.328896337 a.u.; dE=  -0.000031365 a.u.
   150.0 a.u.; E=  -0.329469279 a.u.; dE=  -0.000026349 a.u.
   160.0 a.u.; E=  -0.329951955 a.u.; dE=  -0.000022263 a.u.
   170.0 a.u.; E=  -0.330361149 a.u.; dE=  -0.000018937 a.u.
   180.0 a.u.; E=  -0.330710498 a.u.; dE=  -0.000016225 a.u.
   190.0 a.u.; E=  -0.331010943 a.u.; dE=  -0.000014003 a.u.
   200.0 a.u.; E=  -0.331271201 a.u.; dE=  -0.000012172 a.u.
   210.0 a.u.; E=  -0.331498189 a.u.; dE=  -0.000010649 a.u.
   220.0 a.u.; E=  -0.331697397 a.u.; dE=  -0.000009372 a.u.
   230.0 a.u.; E=  -0.331873191 a.u.; dE=  -0.000008291 a.u.
   240.0 a.u.; E=  -0.332029062 a.u.; dE=  -0.000007366 a.u.
   250.0 a.u.; E=  -0.332167824 a.u.; dE=  -0.000006569 a.u.
   260.0 a.u.; E=  -0.332291760 a.u.; dE=  -0.000005875 a.u.
   270.0 a.u.; E=  -0.332402749 a.u.; dE=  -0.000005267 a.u.
   280.0 a.u.; E=  -0.332502348 a.u.; dE=  -0.000004731 a.u.
   290.0 a.u.; E=  -0.332591869 a.u.; dE=  -0.000004255 a.u.
   300.0 a.u.; E=  -0.332672425 a.u.; dE=  -0.000003830 a.u.
   310.0 a.u.; E=  -0.332744975 a.u.; dE=  -0.000003451 a.u.
   320.0 a.u.; E=  -0.332810351 a.u.; dE=  -0.000003110 a.u.
   330.0 a.u.; E=  -0.332869281 a.u.; dE=  -0.000002804 a.u.
   340.0 a.u.; E=  -0.332922411 a.u.; dE=  -0.000002528 a.u.
   350.0 a.u.; E=  -0.332970313 a.u.; dE=  -0.000002279 a.u.
   360.0 a.u.; E=  -0.333013499 a.u.; dE=  -0.000002055 a.u.
   370.0 a.u.; E=  -0.333052427 a.u.; dE=  -0.000001852 a.u.
   380.0 a.u.; E=  -0.333087511 a.u.; dE=  -0.000001669 a.u.
   390.0 a.u.; E=  -0.333119123 a.u.; dE=  -0.000001503 a.u.
   400.0 a.u.; E=  -0.333147601 a.u.; dE=  -0.000001354 a.u.
   410.0 a.u.; E=  -0.333173248 a.u.; dE=  -0.000001219 a.u.
   420.0 a.u.; E=  -0.333196339 a.u.; dE=  -0.000001098 a.u.
   430.0 a.u.; E=  -0.333217125 a.u.; dE=  -0.000000988 a.u.
   440.0 a.u.; E=  -0.333235830 a.u.; dE=  -0.000000889 a.u.
   450.0 a.u.; E=  -0.333252660 a.u.; dE=  -0.000000800 a.u.
   460.0 a.u.; E=  -0.333267798 a.u.; dE=  -0.000000719 a.u.
   470.0 a.u.; E=  -0.333281412 a.u.; dE=  -0.000000647 a.u.
   480.0 a.u.; E=  -0.333293653 a.u.; dE=  -0.000000582 a.u.
   490.0 a.u.; E=  -0.333304657 a.u.; dE=  -0.000000523 a.u.
   500.0 a.u.; E=  -0.333314548 a.u.; dE=  -0.000000470 a.u.
   510.0 a.u.; E=  -0.333323436 a.u.; dE=  -0.000000422 a.u.
   520.0 a.u.; E=  -0.333331423 a.u.; dE=  -0.000000379 a.u.
   530.0 a.u.; E=  -0.333338599 a.u.; dE=  -0.000000341 a.u.
   540.0 a.u.; E=  -0.333345045 a.u.; dE=  -0.000000306 a.u.
   550.0 a.u.; E=  -0.333350834 a.u.; dE=  -0.000000275 a.u.
   560.0 a.u.; E=  -0.333356034 a.u.; dE=  -0.000000247 a.u.
   570.0 a.u.; E=  -0.333360704 a.u.; dE=  -0.000000222 a.u.
   580.0 a.u.; E=  -0.333364897 a.u.; dE=  -0.000000199 a.u.
   590.0 a.u.; E=  -0.333368663 a.u.; dE=  -0.000000179 a.u.
   600.0 a.u.; E=  -0.333372043 a.u.; dE=  -0.000000161 a.u.
