 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000959548 a.u.
  2320.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2330.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2340.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2350.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2360.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2370.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2380.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2390.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2400.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2410.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2420.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2430.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2440.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2450.0 a.u.; E=  -0.344372924 a.u.; dE=   0.000000000 a.u.
  2460.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2470.0 a.u.; E=  -0.344372924 a.u.; dE=   0.000000000 a.u.
  2480.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2490.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2500.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=  -0.057993716 a.u.; dE=   0.286379208 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.001020247 a.u.
    30.0 a.u.; E=  -0.060101003 a.u.; dE=  -0.001087041 a.u.
    40.0 a.u.; E=  -0.061261930 a.u.; dE=  -0.001160927 a.u.
    50.0 a.u.; E=  -0.062517465 a.u.; dE=  -0.001255535 a.u.
    60.0 a.u.; E=  -0.065887841 a.u.; dE=  -0.003370375 a.u.
    70.0 a.u.; E=  -0.210691012 a.u.; dE=  -0.144803171 a.u.
    80.0 a.u.; E=  -0.321145558 a.u.; dE=  -0.110454547 a.u.
    90.0 a.u.; E=  -0.323957317 a.u.; dE=  -0.002811758 a.u.
   100.0 a.u.; E=  -0.325376456 a.u.; dE=  -0.001419139 a.u.
   110.0 a.u.; E=  -0.326570487 a.u.; dE=  -0.001194031 a.u.
   120.0 a.u.; E=  -0.327575645 a.u.; dE=  -0.001005158 a.u.
   130.0 a.u.; E=  -0.328421371 a.u.; dE=  -0.000845726 a.u.
   140.0 a.u.; E=  -0.329135057 a.u.; dE=  -0.000713686 a.u.
   150.0 a.u.; E=  -0.329740920 a.u.; dE=  -0.000605862 a.u.
   160.0 a.u.; E=  -0.330259588 a.u.; dE=  -0.000518668 a.u.
   170.0 a.u.; E=  -0.330708185 a.u.; dE=  -0.000448597 a.u.
   180.0 a.u.; E=  -0.331100677 a.u.; dE=  -0.000392492 a.u.
   190.0 a.u.; E=  -0.331448327 a.u.; dE=  -0.000347649 a.u.
   200.0 a.u.; E=  -0.331760158 a.u.; dE=  -0.000311832 a.u.
   210.0 a.u.; E=  -0.332043388 a.u.; dE=  -0.000283230 a.u.
   220.0 a.u.; E=  -0.332303793 a.u.; dE=  -0.000260405 a.u.
   230.0 a.u.; E=  -0.332546011 a.u.; dE=  -0.000242218 a.u.
   240.0 a.u.; E=  -0.332773787 a.u.; dE=  -0.000227776 a.u.
   250.0 a.u.; E=  -0.332990162 a.u.; dE=  -0.000216375 a.u.
   260.0 a.u.; E=  -0.333197619 a.u.; dE=  -0.000207457 a.u.
   270.0 a.u.; E=  -0.333398192 a.u.; dE=  -0.000200573 a.u.
   280.0 a.u.; E=  -0.333593548 a.u.; dE=  -0.000195355 a.u.
   290.0 a.u.; E=  -0.333785044 a.u.; dE=  -0.000191497 a.u.
   300.0 a.u.; E=  -0.333973777 a.u.; dE=  -0.000188732 a.u.
   310.0 a.u.; E=  -0.334160604 a.u.; dE=  -0.000186827 a.u.
   320.0 a.u.; E=  -0.334346174 a.u.; dE=  -0.000185570 a.u.
   330.0 a.u.; E=  -0.334530939 a.u.; dE=  -0.000184765 a.u.
   340.0 a.u.; E=  -0.334715169 a.u.; dE=  -0.000184230 a.u.
   350.0 a.u.; E=  -0.334898965 a.u.; dE=  -0.000183796 a.u.
   360.0 a.u.; E=  -0.335082273 a.u.; dE=  -0.000183309 a.u.
   370.0 a.u.; E=  -0.335264899 a.u.; dE=  -0.000182625 a.u.
   380.0 a.u.; E=  -0.335446520 a.u.; dE=  -0.000181622 a.u.
   390.0 a.u.; E=  -0.335626712 a.u.; dE=  -0.000180192 a.u.
   400.0 a.u.; E=  -0.335804964 a.u.; dE=  -0.000178252 a.u.
   410.0 a.u.; E=  -0.335980704 a.u.; dE=  -0.000175740 a.u.
   420.0 a.u.; E=  -0.336153322 a.u.; dE=  -0.000172618 a.u.
   430.0 a.u.; E=  -0.336322193 a.u.; dE=  -0.000168871 a.u.
   440.0 a.u.; E=  -0.336486703 a.u.; dE=  -0.000164509 a.u.
   450.0 a.u.; E=  -0.336646264 a.u.; dE=  -0.000159561 a.u.
   460.0 a.u.; E=  -0.336800340 a.u.; dE=  -0.000154076 a.u.
   470.0 a.u.; E=  -0.336948456 a.u.; dE=  -0.000148116 a.u.
   480.0 a.u.; E=  -0.337090213 a.u.; dE=  -0.000141757 a.u.
   490.0 a.u.; E=  -0.337225292 a.u.; dE=  -0.000135079 a.u.
   500.0 a.u.; E=  -0.337353461 a.u.; dE=  -0.000128169 a.u.
   510.0 a.u.; E=  -0.337474575 a.u.; dE=  -0.000121113 a.u.
   520.0 a.u.; E=  -0.337588568 a.u.; dE=  -0.000113993 a.u.
   530.0 a.u.; E=  -0.337695455 a.u.; dE=  -0.000106887 a.u.
   540.0 a.u.; E=  -0.337795321 a.u.; dE=  -0.000099865 a.u.
   550.0 a.u.; E=  -0.337888310 a.u.; dE=  -0.000092989 a.u.
   560.0 a.u.; E=  -0.337974621 a.u.; dE=  -0.000086311 a.u.
   570.0 a.u.; E=  -0.338054496 a.u.; dE=  -0.000079875 a.u.
   580.0 a.u.; E=  -0.338128210 a.u.; dE=  -0.000073714 a.u.
   590.0 a.u.; E=  -0.338196062 a.u.; dE=  -0.000067853 a.u.
   600.0 a.u.; E=  -0.338258371 a.u.; dE=  -0.000062309 a.u.
   610.0 a.u.; E=  -0.338315464 a.u.; dE=  -0.000057093 a.u.
   620.0 a.u.; E=  -0.338367671 a.u.; dE=  -0.000052207 a.u.
   630.0 a.u.; E=  -0.338415322 a.u.; dE=  -0.000047651 a.u.
   640.0 a.u.; E=  -0.338458741 a.u.; dE=  -0.000043419 a.u.
   650.0 a.u.; E=  -0.338498243 a.u.; dE=  -0.000039501 a.u.
   660.0 a.u.; E=  -0.338534129 a.u.; dE=  -0.000035886 a.u.
   670.0 a.u.; E=  -0.338566689 a.u.; dE=  -0.000032560 a.u.
   680.0 a.u.; E=  -0.338596197 a.u.; dE=  -0.000029508 a.u.
   690.0 a.u.; E=  -0.338622909 a.u.; dE=  -0.000026713 a.u.
   700.0 a.u.; E=  -0.338647069 a.u.; dE=  -0.000024159 a.u.
   710.0 a.u.; E=  -0.338668900 a.u.; dE=  -0.000021831 a.u.
   720.0 a.u.; E=  -0.338688611 a.u.; dE=  -0.000019711 a.u.
   730.0 a.u.; E=  -0.338706396 a.u.; dE=  -0.000017785 a.u.
   740.0 a.u.; E=  -0.338722432 a.u.; dE=  -0.000016036 a.u.
   750.0 a.u.; E=  -0.338736884 a.u.; dE=  -0.000014451 a.u.
   760.0 a.u.; E=  -0.338749900 a.u.; dE=  -0.000013016 a.u.
   770.0 a.u.; E=  -0.338761618 a.u.; dE=  -0.000011718 a.u.
   780.0 a.u.; E=  -0.338772162 a.u.; dE=  -0.000010545 a.u.
   790.0 a.u.; E=  -0.338781647 a.u.; dE=  -0.000009485 a.u.
   800.0 a.u.; E=  -0.338790177 a.u.; dE=  -0.000008529 a.u.
   810.0 a.u.; E=  -0.338797844 a.u.; dE=  -0.000007667 a.u.
   820.0 a.u.; E=  -0.338804735 a.u.; dE=  -0.000006891 a.u.
   830.0 a.u.; E=  -0.338810926 a.u.; dE=  -0.000006191 a.u.
   840.0 a.u.; E=  -0.338816487 a.u.; dE=  -0.000005561 a.u.
   850.0 a.u.; E=  -0.338821481 a.u.; dE=  -0.000004994 a.u.
   860.0 a.u.; E=  -0.338825966 a.u.; dE=  -0.000004484 a.u.
   870.0 a.u.; E=  -0.338829992 a.u.; dE=  -0.000004026 a.u.
   880.0 a.u.; E=  -0.338833606 a.u.; dE=  -0.000003614 a.u.
   890.0 a.u.; E=  -0.338836849 a.u.; dE=  -0.000003244 a.u.
   900.0 a.u.; E=  -0.338839760 a.u.; dE=  -0.000002911 a.u.
   910.0 a.u.; E=  -0.338842372 a.u.; dE=  -0.000002612 a.u.
   920.0 a.u.; E=  -0.338844716 a.u.; dE=  -0.000002344 a.u.
   930.0 a.u.; E=  -0.338846818 a.u.; dE=  -0.000002103 a.u.
   940.0 a.u.; E=  -0.338848704 a.u.; dE=  -0.000001886 a.u.
   950.0 a.u.; E=  -0.338850396 a.u.; dE=  -0.000001692 a.u.
   960.0 a.u.; E=  -0.338851914 a.u.; dE=  -0.000001518 a.u.
   970.0 a.u.; E=  -0.338853275 a.u.; dE=  -0.000001361 a.u.
   980.0 a.u.; E=  -0.338854496 a.u.; dE=  -0.000001221 a.u.
   990.0 a.u.; E=  -0.338855591 a.u.; dE=  -0.000001095 a.u.
  1000.0 a.u.; E=  -0.338856573 a.u.; dE=  -0.000000982 a.u.
  1010.0 a.u.; E=  -0.338857453 a.u.; dE=  -0.000000881 a.u.
  1020.0 a.u.; E=  -0.338858243 a.u.; dE=  -0.000000790 a.u.
  1030.0 a.u.; E=  -0.338858951 a.u.; dE=  -0.000000708 a.u.
  1040.0 a.u.; E=  -0.338859586 a.u.; dE=  -0.000000635 a.u.
  1050.0 a.u.; E=  -0.338860155 a.u.; dE=  -0.000000569 a.u.
  1060.0 a.u.; E=  -0.338860665 a.u.; dE=  -0.000000510 a.u.
  1070.0 a.u.; E=  -0.338861123 a.u.; dE=  -0.000000458 a.u.
  1080.0 a.u.; E=  -0.338861534 a.u.; dE=  -0.000000410 a.u.
  1090.0 a.u.; E=  -0.338861902 a.u.; dE=  -0.000000368 a.u.
  1100.0 a.u.; E=  -0.338862231 a.u.; dE=  -0.000000330 a.u.
  1110.0 a.u.; E=  -0.338862527 a.u.; dE=  -0.000000296 a.u.
  1120.0 a.u.; E=  -0.338862792 a.u.; dE=  -0.000000265 a.u.
  1130.0 a.u.; E=  -0.338863030 a.u.; dE=  -0.000000238 a.u.
  1140.0 a.u.; E=  -0.338863243 a.u.; dE=  -0.000000213 a.u.
  1150.0 a.u.; E=  -0.338863435 a.u.; dE=  -0.000000191 a.u.
  1160.0 a.u.; E=  -0.338863606 a.u.; dE=  -0.000000171 a.u.
  1170.0 a.u.; E=  -0.338863760 a.u.; dE=  -0.000000154 a.u.
  1180.0 a.u.; E=  -0.338863897 a.u.; dE=  -0.000000138 a.u.
  1190.0 a.u.; E=  -0.338864021 a.u.; dE=  -0.000000123 a.u.
  1200.0 a.u.; E=  -0.338864131 a.u.; dE=  -0.000000111 a.u.
  1210.0 a.u.; E=  -0.338864231 a.u.; dE=  -0.000000099 a.u.
  1220.0 a.u.; E=  -0.338864320 a.u.; dE=  -0.000000089 a.u.
  1230.0 a.u.; E=  -0.338864400 a.u.; dE=  -0.000000080 a.u.
  1240.0 a.u.; E=  -0.338864471 a.u.; dE=  -0.000000072 a.u.
  1250.0 a.u.; E=  -0.338864535 a.u.; dE=  -0.000000064 a.u.
  1260.0 a.u.; E=  -0.338864593 a.u.; dE=  -0.000000057 a.u.
  1270.0 a.u.; E=  -0.338864644 a.u.; dE=  -0.000000052 a.u.
  1280.0 a.u.; E=  -0.338864690 a.u.; dE=  -0.000000046 a.u.
  1290.0 a.u.; E=  -0.338864732 a.u.; dE=  -0.000000041 a.u.
  1300.0 a.u.; E=  -0.338864769 a.u.; dE=  -0.000000037 a.u.
  1310.0 a.u.; E=  -0.338864802 a.u.; dE=  -0.000000033 a.u.
  1320.0 a.u.; E=  -0.338864832 a.u.; dE=  -0.000000030 a.u.
  1330.0 a.u.; E=  -0.338864859 a.u.; dE=  -0.000000027 a.u.
  1340.0 a.u.; E=  -0.338864883 a.u.; dE=  -0.000000024 a.u.
  1350.0 a.u.; E=  -0.338864904 a.u.; dE=  -0.000000022 a.u.
  1360.0 a.u.; E=  -0.338864924 a.u.; dE=  -0.000000019 a.u.
  1370.0 a.u.; E=  -0.338864941 a.u.; dE=  -0.000000017 a.u.
  1380.0 a.u.; E=  -0.338864956 a.u.; dE=  -0.000000015 a.u.
  1390.0 a.u.; E=  -0.338864970 a.u.; dE=  -0.000000014 a.u.
  1400.0 a.u.; E=  -0.338864983 a.u.; dE=  -0.000000012 a.u.
  1410.0 a.u.; E=  -0.338864994 a.u.; dE=  -0.000000011 a.u.
  1420.0 a.u.; E=  -0.338865004 a.u.; dE=  -0.000000010 a.u.
  1430.0 a.u.; E=  -0.338865013 a.u.; dE=  -0.000000009 a.u.
  1440.0 a.u.; E=  -0.338865021 a.u.; dE=  -0.000000008 a.u.
  1450.0 a.u.; E=  -0.338865028 a.u.; dE=  -0.000000007 a.u.
  1460.0 a.u.; E=  -0.338865035 a.u.; dE=  -0.000000006 a.u.
  1470.0 a.u.; E=  -0.338865040 a.u.; dE=  -0.000000006 a.u.
  1480.0 a.u.; E=  -0.338865046 a.u.; dE=  -0.000000005 a.u.
  1490.0 a.u.; E=  -0.338865050 a.u.; dE=  -0.000000005 a.u.
  1500.0 a.u.; E=  -0.338865054 a.u.; dE=  -0.000000004 a.u.
  1510.0 a.u.; E=  -0.338865058 a.u.; dE=  -0.000000004 a.u.
  1520.0 a.u.; E=  -0.338865062 a.u.; dE=  -0.000000003 a.u.
  1530.0 a.u.; E=  -0.338865065 a.u.; dE=  -0.000000003 a.u.
  1540.0 a.u.; E=  -0.338865067 a.u.; dE=  -0.000000003 a.u.
  1550.0 a.u.; E=  -0.338865070 a.u.; dE=  -0.000000002 a.u.
  1560.0 a.u.; E=  -0.338865072 a.u.; dE=  -0.000000002 a.u.
  1570.0 a.u.; E=  -0.338865074 a.u.; dE=  -0.000000002 a.u.
  1580.0 a.u.; E=  -0.338865076 a.u.; dE=  -0.000000002 a.u.
  1590.0 a.u.; E=  -0.338865077 a.u.; dE=  -0.000000002 a.u.
  1600.0 a.u.; E=  -0.338865079 a.u.; dE=  -0.000000001 a.u.
  1610.0 a.u.; E=  -0.338865080 a.u.; dE=  -0.000000001 a.u.
  1620.0 a.u.; E=  -0.338865081 a.u.; dE=  -0.000000001 a.u.
  1630.0 a.u.; E=  -0.338865082 a.u.; dE=  -0.000000001 a.u.
  1640.0 a.u.; E=  -0.338865083 a.u.; dE=  -0.000000001 a.u.
  1650.0 a.u.; E=  -0.338865084 a.u.; dE=  -0.000000001 a.u.
  1660.0 a.u.; E=  -0.338865084 a.u.; dE=  -0.000000001 a.u.
  1670.0 a.u.; E=  -0.338865085 a.u.; dE=  -0.000000001 a.u.
  1680.0 a.u.; E=  -0.338865086 a.u.; dE=  -0.000000001 a.u.
  1690.0 a.u.; E=  -0.338865086 a.u.; dE=  -0.000000001 a.u.
  1700.0 a.u.; E=  -0.338865087 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.338865087 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.338865087 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.338865088 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.338865088 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.338865088 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000000 a.u.
  1770.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1830.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1850.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1860.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1870.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1880.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1890.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1900.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1910.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1920.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1930.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1940.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1950.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1960.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1970.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000000 a.u.
  1980.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  1990.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2000.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2010.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2020.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2030.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2040.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2050.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2060.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2070.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2080.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2090.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2100.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2110.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2120.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2130.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2140.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2150.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2160.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2170.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2180.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2190.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2200.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2210.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2220.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2230.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2240.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2250.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2260.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2270.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2280.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2290.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2300.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2310.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2320.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2330.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2340.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2350.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2360.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2370.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2380.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2390.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2400.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2410.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2420.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2430.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2440.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2450.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2460.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2470.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2480.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2490.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
  2500.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=  -0.057993716 a.u.; dE=   0.280871375 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.001020247 a.u.
    30.0 a.u.; E=  -0.060101003 a.u.; dE=  -0.001087041 a.u.
    40.0 a.u.; E=  -0.061261930 a.u.; dE=  -0.001160927 a.u.
    50.0 a.u.; E=  -0.062517443 a.u.; dE=  -0.001255512 a.u.
    60.0 a.u.; E=  -0.065882292 a.u.; dE=  -0.003364850 a.u.
    70.0 a.u.; E=  -0.210417844 a.u.; dE=  -0.144535552 a.u.
    80.0 a.u.; E=  -0.321051686 a.u.; dE=  -0.110633842 a.u.
    90.0 a.u.; E=  -0.323848483 a.u.; dE=  -0.002796797 a.u.
   100.0 a.u.; E=  -0.325245390 a.u.; dE=  -0.001396906 a.u.
   110.0 a.u.; E=  -0.326415497 a.u.; dE=  -0.001170108 a.u.
   120.0 a.u.; E=  -0.327394921 a.u.; dE=  -0.000979424 a.u.
   130.0 a.u.; E=  -0.328212843 a.u.; dE=  -0.000817921 a.u.
   140.0 a.u.; E=  -0.328896337 a.u.; dE=  -0.000683494 a.u.
   150.0 a.u.; E=  -0.329469279 a.u.; dE=  -0.000572942 a.u.
   160.0 a.u.; E=  -0.329951955 a.u.; dE=  -0.000482676 a.u.
   170.0 a.u.; E=  -0.330361149 a.u.; dE=  -0.000409194 a.u.
   180.0 a.u.; E=  -0.330710498 a.u.; dE=  -0.000349348 a.u.
   190.0 a.u.; E=  -0.331010943 a.u.; dE=  -0.000300445 a.u.
   200.0 a.u.; E=  -0.331271201 a.u.; dE=  -0.000260258 a.u.
   210.0 a.u.; E=  -0.331498189 a.u.; dE=  -0.000226988 a.u.
   220.0 a.u.; E=  -0.331697397 a.u.; dE=  -0.000199208 a.u.
   230.0 a.u.; E=  -0.331873191 a.u.; dE=  -0.000175794 a.u.
   240.0 a.u.; E=  -0.332029062 a.u.; dE=  -0.000155872 a.u.
   250.0 a.u.; E=  -0.332167824 a.u.; dE=  -0.000138761 a.u.
   260.0 a.u.; E=  -0.332291760 a.u.; dE=  -0.000123936 a.u.
   270.0 a.u.; E=  -0.332402749 a.u.; dE=  -0.000110988 a.u.
   280.0 a.u.; E=  -0.332502348 a.u.; dE=  -0.000099599 a.u.
   290.0 a.u.; E=  -0.332591869 a.u.; dE=  -0.000089521 a.u.
   300.0 a.u.; E=  -0.332672425 a.u.; dE=  -0.000080556 a.u.
   310.0 a.u.; E=  -0.332744975 a.u.; dE=  -0.000072550 a.u.
   320.0 a.u.; E=  -0.332810351 a.u.; dE=  -0.000065376 a.u.
   330.0 a.u.; E=  -0.332869281 a.u.; dE=  -0.000058931 a.u.
   340.0 a.u.; E=  -0.332922411 a.u.; dE=  -0.000053130 a.u.
   350.0 a.u.; E=  -0.332970313 a.u.; dE=  -0.000047902 a.u.
   360.0 a.u.; E=  -0.333013499 a.u.; dE=  -0.000043186 a.u.
   370.0 a.u.; E=  -0.333052427 a.u.; dE=  -0.000038928 a.u.
   380.0 a.u.; E=  -0.333087511 a.u.; dE=  -0.000035084 a.u.
   390.0 a.u.; E=  -0.333119123 a.u.; dE=  -0.000031612 a.u.
   400.0 a.u.; E=  -0.333147601 a.u.; dE=  -0.000028477 a.u.
   410.0 a.u.; E=  -0.333173248 a.u.; dE=  -0.000025647 a.u.
   420.0 a.u.; E=  -0.333196339 a.u.; dE=  -0.000023092 a.u.
   430.0 a.u.; E=  -0.333217125 a.u.; dE=  -0.000020786 a.u.
   440.0 a.u.; E=  -0.333235830 a.u.; dE=  -0.000018706 a.u.
   450.0 a.u.; E=  -0.333252660 a.u.; dE=  -0.000016829 a.u.
   460.0 a.u.; E=  -0.333267798 a.u.; dE=  -0.000015138 a.u.
   470.0 a.u.; E=  -0.333281412 a.u.; dE=  -0.000013614 a.u.
   480.0 a.u.; E=  -0.333293653 a.u.; dE=  -0.000012241 a.u.
   490.0 a.u.; E=  -0.333304657 a.u.; dE=  -0.000011004 a.u.
   500.0 a.u.; E=  -0.333314548 a.u.; dE=  -0.000009891 a.u.
   510.0 a.u.; E=  -0.333323436 a.u.; dE=  -0.000008889 a.u.
   520.0 a.u.; E=  -0.333331423 a.u.; dE=  -0.000007987 a.u.
   530.0 a.u.; E=  -0.333338599 a.u.; dE=  -0.000007175 a.u.
   540.0 a.u.; E=  -0.333345045 a.u.; dE=  -0.000006446 a.u.
   550.0 a.u.; E=  -0.333350834 a.u.; dE=  -0.000005790 a.u.
   560.0 a.u.; E=  -0.333356034 a.u.; dE=  -0.000005200 a.u.
   570.0 a.u.; E=  -0.333360704 a.u.; dE=  -0.000004670 a.u.
   580.0 a.u.; E=  -0.333364897 a.u.; dE=  -0.000004193 a.u.
   590.0 a.u.; E=  -0.333368663 a.u.; dE=  -0.000003765 a.u.
   600.0 a.u.; E=  -0.333372043 a.u.; dE=  -0.000003381 a.u.
