 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.70000
 y0 =    3.70000
 z0 =    3.70000
 xsigma =    0.11500
 ysigma =    0.11500
 zsigma =    0.11500
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993725 a.u.; dE=  -0.000959557 a.u.
  1030.0 a.u.; E=  -0.322607709 a.u.; dE=  -0.000000033 a.u.
  1040.0 a.u.; E=  -0.322607739 a.u.; dE=  -0.000000030 a.u.
  1050.0 a.u.; E=  -0.322607766 a.u.; dE=  -0.000000027 a.u.
  1060.0 a.u.; E=  -0.322607790 a.u.; dE=  -0.000000024 a.u.
  1070.0 a.u.; E=  -0.322607811 a.u.; dE=  -0.000000022 a.u.
  1080.0 a.u.; E=  -0.322607830 a.u.; dE=  -0.000000019 a.u.
  1090.0 a.u.; E=  -0.322607848 a.u.; dE=  -0.000000017 a.u.
  1100.0 a.u.; E=  -0.322607864 a.u.; dE=  -0.000000016 a.u.
  1110.0 a.u.; E=  -0.322607878 a.u.; dE=  -0.000000014 a.u.
  1120.0 a.u.; E=  -0.322607890 a.u.; dE=  -0.000000013 a.u.
  1130.0 a.u.; E=  -0.322607902 a.u.; dE=  -0.000000011 a.u.
  1140.0 a.u.; E=  -0.322607912 a.u.; dE=  -0.000000010 a.u.
  1150.0 a.u.; E=  -0.322607921 a.u.; dE=  -0.000000009 a.u.
  1160.0 a.u.; E=  -0.322607929 a.u.; dE=  -0.000000008 a.u.
  1170.0 a.u.; E=  -0.322607937 a.u.; dE=  -0.000000007 a.u.
  1180.0 a.u.; E=  -0.322607943 a.u.; dE=  -0.000000007 a.u.
  1190.0 a.u.; E=  -0.322607949 a.u.; dE=  -0.000000006 a.u.
  1200.0 a.u.; E=  -0.322607955 a.u.; dE=  -0.000000005 a.u.
  1210.0 a.u.; E=  -0.322607959 a.u.; dE=  -0.000000005 a.u.
  1220.0 a.u.; E=  -0.322607964 a.u.; dE=  -0.000000004 a.u.
  1230.0 a.u.; E=  -0.322607968 a.u.; dE=  -0.000000004 a.u.
  1240.0 a.u.; E=  -0.322607971 a.u.; dE=  -0.000000004 a.u.
  1250.0 a.u.; E=  -0.322607974 a.u.; dE=  -0.000000003 a.u.
* Optimizing state  9
    10.0 a.u.; E=  -0.057993725 a.u.; dE=   0.264614249 a.u.
    20.0 a.u.; E=  -0.059013982 a.u.; dE=  -0.001020257 a.u.
    30.0 a.u.; E=  -0.060101031 a.u.; dE=  -0.001087049 a.u.
    40.0 a.u.; E=  -0.061261903 a.u.; dE=  -0.001160872 a.u.
    50.0 a.u.; E=  -0.062506851 a.u.; dE=  -0.001244948 a.u.
    60.0 a.u.; E=  -0.064080012 a.u.; dE=  -0.001573160 a.u.
    70.0 a.u.; E=  -0.089750661 a.u.; dE=  -0.025670649 a.u.
    80.0 a.u.; E=  -0.287423033 a.u.; dE=  -0.197672372 a.u.
    90.0 a.u.; E=  -0.305717516 a.u.; dE=  -0.018294483 a.u.
   100.0 a.u.; E=  -0.307313307 a.u.; dE=  -0.001595791 a.u.
   110.0 a.u.; E=  -0.308515413 a.u.; dE=  -0.001202107 a.u.
   120.0 a.u.; E=  -0.309525711 a.u.; dE=  -0.001010298 a.u.
   130.0 a.u.; E=  -0.310383282 a.u.; dE=  -0.000857571 a.u.
   140.0 a.u.; E=  -0.311117159 a.u.; dE=  -0.000733877 a.u.
   150.0 a.u.; E=  -0.311750012 a.u.; dE=  -0.000632853 a.u.
   160.0 a.u.; E=  -0.312299770 a.u.; dE=  -0.000549758 a.u.
   170.0 a.u.; E=  -0.312780739 a.u.; dE=  -0.000480969 a.u.
   180.0 a.u.; E=  -0.313204405 a.u.; dE=  -0.000423666 a.u.
   190.0 a.u.; E=  -0.313580021 a.u.; dE=  -0.000375616 a.u.
   200.0 a.u.; E=  -0.313915062 a.u.; dE=  -0.000335041 a.u.
   210.0 a.u.; E=  -0.314215573 a.u.; dE=  -0.000300511 a.u.
   220.0 a.u.; E=  -0.314486452 a.u.; dE=  -0.000270879 a.u.
   230.0 a.u.; E=  -0.314731675 a.u.; dE=  -0.000245223 a.u.
   240.0 a.u.; E=  -0.314954478 a.u.; dE=  -0.000222803 a.u.
   250.0 a.u.; E=  -0.315157510 a.u.; dE=  -0.000203032 a.u.
   260.0 a.u.; E=  -0.315342952 a.u.; dE=  -0.000185442 a.u.
   270.0 a.u.; E=  -0.315512616 a.u.; dE=  -0.000169664 a.u.
   280.0 a.u.; E=  -0.315668025 a.u.; dE=  -0.000155409 a.u.
   290.0 a.u.; E=  -0.315810473 a.u.; dE=  -0.000142449 a.u.
   300.0 a.u.; E=  -0.315941080 a.u.; dE=  -0.000130606 a.u.
   310.0 a.u.; E=  -0.316060822 a.u.; dE=  -0.000119742 a.u.
   320.0 a.u.; E=  -0.316170569 a.u.; dE=  -0.000109747 a.u.
   330.0 a.u.; E=  -0.316271102 a.u.; dE=  -0.000100533 a.u.
   340.0 a.u.; E=  -0.316363131 a.u.; dE=  -0.000092029 a.u.
   350.0 a.u.; E=  -0.316447307 a.u.; dE=  -0.000084177 a.u.
   360.0 a.u.; E=  -0.316524235 a.u.; dE=  -0.000076927 a.u.
   370.0 a.u.; E=  -0.316594472 a.u.; dE=  -0.000070238 a.u.
   380.0 a.u.; E=  -0.316658542 a.u.; dE=  -0.000064069 a.u.
   390.0 a.u.; E=  -0.316716930 a.u.; dE=  -0.000058388 a.u.
   400.0 a.u.; E=  -0.316770091 a.u.; dE=  -0.000053161 a.u.
   410.0 a.u.; E=  -0.316818450 a.u.; dE=  -0.000048359 a.u.
   420.0 a.u.; E=  -0.316862403 a.u.; dE=  -0.000043953 a.u.
   430.0 a.u.; E=  -0.316902319 a.u.; dE=  -0.000039916 a.u.
   440.0 a.u.; E=  -0.316938540 a.u.; dE=  -0.000036221 a.u.
   450.0 a.u.; E=  -0.316971385 a.u.; dE=  -0.000032845 a.u.
   460.0 a.u.; E=  -0.317001148 a.u.; dE=  -0.000029763 a.u.
   470.0 a.u.; E=  -0.317028101 a.u.; dE=  -0.000026953 a.u.
   480.0 a.u.; E=  -0.317052495 a.u.; dE=  -0.000024394 a.u.
   490.0 a.u.; E=  -0.317074561 a.u.; dE=  -0.000022067 a.u.
   500.0 a.u.; E=  -0.317094512 a.u.; dE=  -0.000019951 a.u.
   510.0 a.u.; E=  -0.317112542 a.u.; dE=  -0.000018030 a.u.
   520.0 a.u.; E=  -0.317128830 a.u.; dE=  -0.000016287 a.u.
   530.0 a.u.; E=  -0.317143537 a.u.; dE=  -0.000014707 a.u.
   540.0 a.u.; E=  -0.317156813 a.u.; dE=  -0.000013276 a.u.
   550.0 a.u.; E=  -0.317168793 a.u.; dE=  -0.000011980 a.u.
   560.0 a.u.; E=  -0.317179601 a.u.; dE=  -0.000010808 a.u.
   570.0 a.u.; E=  -0.317189348 a.u.; dE=  -0.000009747 a.u.
   580.0 a.u.; E=  -0.317198137 a.u.; dE=  -0.000008789 a.u.
   590.0 a.u.; E=  -0.317206061 a.u.; dE=  -0.000007923 a.u.
   600.0 a.u.; E=  -0.317213202 a.u.; dE=  -0.000007141 a.u.
   610.0 a.u.; E=  -0.317219637 a.u.; dE=  -0.000006435 a.u.
   620.0 a.u.; E=  -0.317225436 a.u.; dE=  -0.000005798 a.u.
   630.0 a.u.; E=  -0.317230659 a.u.; dE=  -0.000005224 a.u.
   640.0 a.u.; E=  -0.317235364 a.u.; dE=  -0.000004705 a.u.
   650.0 a.u.; E=  -0.317239602 a.u.; dE=  -0.000004238 a.u.
   660.0 a.u.; E=  -0.317243418 a.u.; dE=  -0.000003816 a.u.
   670.0 a.u.; E=  -0.317246855 a.u.; dE=  -0.000003436 a.u.
   680.0 a.u.; E=  -0.317249949 a.u.; dE=  -0.000003094 a.u.
   690.0 a.u.; E=  -0.317252735 a.u.; dE=  -0.000002786 a.u.
   700.0 a.u.; E=  -0.317255242 a.u.; dE=  -0.000002508 a.u.
   710.0 a.u.; E=  -0.317257500 a.u.; dE=  -0.000002258 a.u.
   720.0 a.u.; E=  -0.317259532 a.u.; dE=  -0.000002032 a.u.
   730.0 a.u.; E=  -0.317261361 a.u.; dE=  -0.000001829 a.u.
   740.0 a.u.; E=  -0.317263007 a.u.; dE=  -0.000001646 a.u.
   750.0 a.u.; E=  -0.317264489 a.u.; dE=  -0.000001482 a.u.
   760.0 a.u.; E=  -0.317265823 a.u.; dE=  -0.000001334 a.u.
   770.0 a.u.; E=  -0.317267023 a.u.; dE=  -0.000001200 a.u.
   780.0 a.u.; E=  -0.317268103 a.u.; dE=  -0.000001080 a.u.
   790.0 a.u.; E=  -0.317269075 a.u.; dE=  -0.000000972 a.u.
   800.0 a.u.; E=  -0.317269949 a.u.; dE=  -0.000000875 a.u.
   810.0 a.u.; E=  -0.317270736 a.u.; dE=  -0.000000787 a.u.
   820.0 a.u.; E=  -0.317271444 a.u.; dE=  -0.000000708 a.u.
   830.0 a.u.; E=  -0.317272082 a.u.; dE=  -0.000000637 a.u.
   840.0 a.u.; E=  -0.317272655 a.u.; dE=  -0.000000573 a.u.
   850.0 a.u.; E=  -0.317273171 a.u.; dE=  -0.000000516 a.u.
   860.0 a.u.; E=  -0.317273635 a.u.; dE=  -0.000000464 a.u.
   870.0 a.u.; E=  -0.317274053 a.u.; dE=  -0.000000418 a.u.
   880.0 a.u.; E=  -0.317274429 a.u.; dE=  -0.000000376 a.u.
   890.0 a.u.; E=  -0.317274767 a.u.; dE=  -0.000000338 a.u.
   900.0 a.u.; E=  -0.317275071 a.u.; dE=  -0.000000304 a.u.
   910.0 a.u.; E=  -0.317275345 a.u.; dE=  -0.000000274 a.u.
   920.0 a.u.; E=  -0.317275591 a.u.; dE=  -0.000000246 a.u.
   930.0 a.u.; E=  -0.317275813 a.u.; dE=  -0.000000222 a.u.
   940.0 a.u.; E=  -0.317276012 a.u.; dE=  -0.000000199 a.u.
   950.0 a.u.; E=  -0.317276192 a.u.; dE=  -0.000000179 a.u.
   960.0 a.u.; E=  -0.317276353 a.u.; dE=  -0.000000161 a.u.
   970.0 a.u.; E=  -0.317276498 a.u.; dE=  -0.000000145 a.u.
   980.0 a.u.; E=  -0.317276629 a.u.; dE=  -0.000000131 a.u.
   990.0 a.u.; E=  -0.317276746 a.u.; dE=  -0.000000118 a.u.
  1000.0 a.u.; E=  -0.317276852 a.u.; dE=  -0.000000106 a.u.
  1010.0 a.u.; E=  -0.317276947 a.u.; dE=  -0.000000095 a.u.
  1020.0 a.u.; E=  -0.317277033 a.u.; dE=  -0.000000086 a.u.
  1030.0 a.u.; E=  -0.317277110 a.u.; dE=  -0.000000077 a.u.
  1040.0 a.u.; E=  -0.317277179 a.u.; dE=  -0.000000069 a.u.
  1050.0 a.u.; E=  -0.317277242 a.u.; dE=  -0.000000062 a.u.
  1060.0 a.u.; E=  -0.317277298 a.u.; dE=  -0.000000056 a.u.
  1070.0 a.u.; E=  -0.317277348 a.u.; dE=  -0.000000050 a.u.
  1080.0 a.u.; E=  -0.317277394 a.u.; dE=  -0.000000045 a.u.
  1090.0 a.u.; E=  -0.317277434 a.u.; dE=  -0.000000041 a.u.
  1100.0 a.u.; E=  -0.317277471 a.u.; dE=  -0.000000037 a.u.
  1110.0 a.u.; E=  -0.317277504 a.u.; dE=  -0.000000033 a.u.
  1120.0 a.u.; E=  -0.317277534 a.u.; dE=  -0.000000030 a.u.
  1130.0 a.u.; E=  -0.317277561 a.u.; dE=  -0.000000027 a.u.
  1140.0 a.u.; E=  -0.317277585 a.u.; dE=  -0.000000024 a.u.
  1150.0 a.u.; E=  -0.317277607 a.u.; dE=  -0.000000022 a.u.
  1160.0 a.u.; E=  -0.317277626 a.u.; dE=  -0.000000019 a.u.
  1170.0 a.u.; E=  -0.317277644 a.u.; dE=  -0.000000018 a.u.
  1180.0 a.u.; E=  -0.317277659 a.u.; dE=  -0.000000016 a.u.
  1190.0 a.u.; E=  -0.317277674 a.u.; dE=  -0.000000014 a.u.
  1200.0 a.u.; E=  -0.317277686 a.u.; dE=  -0.000000013 a.u.
  1210.0 a.u.; E=  -0.317277698 a.u.; dE=  -0.000000011 a.u.
  1220.0 a.u.; E=  -0.317277708 a.u.; dE=  -0.000000010 a.u.
  1230.0 a.u.; E=  -0.317277717 a.u.; dE=  -0.000000009 a.u.
  1240.0 a.u.; E=  -0.317277726 a.u.; dE=  -0.000000008 a.u.
  1250.0 a.u.; E=  -0.317277733 a.u.; dE=  -0.000000008 a.u.
* Optimizing state 10
    10.0 a.u.; E=  -0.057993725 a.u.; dE=   0.259284008 a.u.
    20.0 a.u.; E=  -0.059013982 a.u.; dE=  -0.001020257 a.u.
    30.0 a.u.; E=  -0.060101031 a.u.; dE=  -0.001087049 a.u.
    40.0 a.u.; E=  -0.061261903 a.u.; dE=  -0.001160872 a.u.
    50.0 a.u.; E=  -0.062506767 a.u.; dE=  -0.001244864 a.u.
    60.0 a.u.; E=  -0.064066474 a.u.; dE=  -0.001559708 a.u.
    70.0 a.u.; E=  -0.088028215 a.u.; dE=  -0.023961740 a.u.
    80.0 a.u.; E=  -0.284486981 a.u.; dE=  -0.196458766 a.u.
    90.0 a.u.; E=  -0.304101021 a.u.; dE=  -0.019614041 a.u.
   100.0 a.u.; E=  -0.305529756 a.u.; dE=  -0.001428734 a.u.
   110.0 a.u.; E=  -0.306553979 a.u.; dE=  -0.001024223 a.u.
   120.0 a.u.; E=  -0.307395309 a.u.; dE=  -0.000841330 a.u.
   130.0 a.u.; E=  -0.308092339 a.u.; dE=  -0.000697030 a.u.
   140.0 a.u.; E=  -0.308673150 a.u.; dE=  -0.000580811 a.u.
   150.0 a.u.; E=  -0.309159402 a.u.; dE=  -0.000486252 a.u.
   160.0 a.u.; E=  -0.309568082 a.u.; dE=  -0.000408680 a.u.
   170.0 a.u.; E=  -0.309912704 a.u.; dE=  -0.000344622 a.u.
   180.0 a.u.; E=  -0.310204147 a.u.; dE=  -0.000291443 a.u.
   190.0 a.u.; E=  -0.310451253 a.u.; dE=  -0.000247106 a.u.
   200.0 a.u.; E=  -0.310661266 a.u.; dE=  -0.000210013 a.u.
   210.0 a.u.; E=  -0.310840155 a.u.; dE=  -0.000178889 a.u.
   220.0 a.u.; E=  -0.310992866 a.u.; dE=  -0.000152711 a.u.
   230.0 a.u.; E=  -0.311123509 a.u.; dE=  -0.000130643 a.u.
   240.0 a.u.; E=  -0.311235511 a.u.; dE=  -0.000112003 a.u.
   250.0 a.u.; E=  -0.311331739 a.u.; dE=  -0.000096228 a.u.
   260.0 a.u.; E=  -0.311414591 a.u.; dE=  -0.000082852 a.u.
   270.0 a.u.; E=  -0.311486081 a.u.; dE=  -0.000071489 a.u.
   280.0 a.u.; E=  -0.311547899 a.u.; dE=  -0.000061818 a.u.
   290.0 a.u.; E=  -0.311601470 a.u.; dE=  -0.000053571 a.u.
   300.0 a.u.; E=  -0.311647992 a.u.; dE=  -0.000046523 a.u.
   310.0 a.u.; E=  -0.311688480 a.u.; dE=  -0.000040487 a.u.
   320.0 a.u.; E=  -0.311723788 a.u.; dE=  -0.000035308 a.u.
   330.0 a.u.; E=  -0.311754642 a.u.; dE=  -0.000030854 a.u.
   340.0 a.u.; E=  -0.311781658 a.u.; dE=  -0.000027015 a.u.
   350.0 a.u.; E=  -0.311805357 a.u.; dE=  -0.000023699 a.u.
   360.0 a.u.; E=  -0.311826186 a.u.; dE=  -0.000020829 a.u.
   370.0 a.u.; E=  -0.311844524 a.u.; dE=  -0.000018338 a.u.
   380.0 a.u.; E=  -0.311860696 a.u.; dE=  -0.000016172 a.u.
   390.0 a.u.; E=  -0.311874980 a.u.; dE=  -0.000014285 a.u.
   400.0 a.u.; E=  -0.311887617 a.u.; dE=  -0.000012637 a.u.
   410.0 a.u.; E=  -0.311898812 a.u.; dE=  -0.000011195 a.u.
   420.0 a.u.; E=  -0.311908742 a.u.; dE=  -0.000009930 a.u.
   430.0 a.u.; E=  -0.311917562 a.u.; dE=  -0.000008820 a.u.
   440.0 a.u.; E=  -0.311925405 a.u.; dE=  -0.000007843 a.u.
   450.0 a.u.; E=  -0.311932386 a.u.; dE=  -0.000006981 a.u.
   460.0 a.u.; E=  -0.311938607 a.u.; dE=  -0.000006221 a.u.
   470.0 a.u.; E=  -0.311944155 a.u.; dE=  -0.000005548 a.u.
   480.0 a.u.; E=  -0.311949107 a.u.; dE=  -0.000004952 a.u.
   490.0 a.u.; E=  -0.311953531 a.u.; dE=  -0.000004424 a.u.
   500.0 a.u.; E=  -0.311957486 a.u.; dE=  -0.000003955 a.u.
   510.0 a.u.; E=  -0.311961024 a.u.; dE=  -0.000003538 a.u.
   520.0 a.u.; E=  -0.311964190 a.u.; dE=  -0.000003167 a.u.
   530.0 a.u.; E=  -0.311967027 a.u.; dE=  -0.000002836 a.u.
   540.0 a.u.; E=  -0.311969568 a.u.; dE=  -0.000002541 a.u.
   550.0 a.u.; E=  -0.311971846 a.u.; dE=  -0.000002278 a.u.
   560.0 a.u.; E=  -0.311973889 a.u.; dE=  -0.000002043 a.u.
   570.0 a.u.; E=  -0.311975722 a.u.; dE=  -0.000001833 a.u.
   580.0 a.u.; E=  -0.311977368 a.u.; dE=  -0.000001645 a.u.
   590.0 a.u.; E=  -0.311978845 a.u.; dE=  -0.000001477 a.u.
   600.0 a.u.; E=  -0.311980171 a.u.; dE=  -0.000001326 a.u.
   610.0 a.u.; E=  -0.311981363 a.u.; dE=  -0.000001191 a.u.
   620.0 a.u.; E=  -0.311982433 a.u.; dE=  -0.000001071 a.u.
   630.0 a.u.; E=  -0.311983395 a.u.; dE=  -0.000000962 a.u.
   640.0 a.u.; E=  -0.311984260 a.u.; dE=  -0.000000865 a.u.
   650.0 a.u.; E=  -0.311985037 a.u.; dE=  -0.000000777 a.u.
   660.0 a.u.; E=  -0.311985736 a.u.; dE=  -0.000000699 a.u.
   670.0 a.u.; E=  -0.311986365 a.u.; dE=  -0.000000629 a.u.
   680.0 a.u.; E=  -0.311986930 a.u.; dE=  -0.000000565 a.u.
   690.0 a.u.; E=  -0.311987439 a.u.; dE=  -0.000000508 a.u.
   700.0 a.u.; E=  -0.311987896 a.u.; dE=  -0.000000457 a.u.
   710.0 a.u.; E=  -0.311988308 a.u.; dE=  -0.000000412 a.u.
   720.0 a.u.; E=  -0.311988678 a.u.; dE=  -0.000000370 a.u.
   730.0 a.u.; E=  -0.311989011 a.u.; dE=  -0.000000333 a.u.
   740.0 a.u.; E=  -0.311989311 a.u.; dE=  -0.000000300 a.u.
   750.0 a.u.; E=  -0.311989581 a.u.; dE=  -0.000000270 a.u.
   760.0 a.u.; E=  -0.311989824 a.u.; dE=  -0.000000243 a.u.
   770.0 a.u.; E=  -0.311990042 a.u.; dE=  -0.000000219 a.u.
   780.0 a.u.; E=  -0.311990239 a.u.; dE=  -0.000000197 a.u.
   790.0 a.u.; E=  -0.311990416 a.u.; dE=  -0.000000177 a.u.
   800.0 a.u.; E=  -0.311990575 a.u.; dE=  -0.000000159 a.u.
   810.0 a.u.; E=  -0.311990719 a.u.; dE=  -0.000000143 a.u.
   820.0 a.u.; E=  -0.311990848 a.u.; dE=  -0.000000129 a.u.
   830.0 a.u.; E=  -0.311990964 a.u.; dE=  -0.000000116 a.u.
   840.0 a.u.; E=  -0.311991069 a.u.; dE=  -0.000000105 a.u.
   850.0 a.u.; E=  -0.311991163 a.u.; dE=  -0.000000094 a.u.
   860.0 a.u.; E=  -0.311991248 a.u.; dE=  -0.000000085 a.u.
   870.0 a.u.; E=  -0.311991324 a.u.; dE=  -0.000000076 a.u.
   880.0 a.u.; E=  -0.311991393 a.u.; dE=  -0.000000069 a.u.
   890.0 a.u.; E=  -0.311991455 a.u.; dE=  -0.000000062 a.u.
   900.0 a.u.; E=  -0.311991511 a.u.; dE=  -0.000000056 a.u.
   910.0 a.u.; E=  -0.311991561 a.u.; dE=  -0.000000050 a.u.
   920.0 a.u.; E=  -0.311991606 a.u.; dE=  -0.000000045 a.u.
   930.0 a.u.; E=  -0.311991647 a.u.; dE=  -0.000000041 a.u.
   940.0 a.u.; E=  -0.311991683 a.u.; dE=  -0.000000037 a.u.
   950.0 a.u.; E=  -0.311991716 a.u.; dE=  -0.000000033 a.u.
   960.0 a.u.; E=  -0.311991746 a.u.; dE=  -0.000000030 a.u.
   970.0 a.u.; E=  -0.311991773 a.u.; dE=  -0.000000027 a.u.
   980.0 a.u.; E=  -0.311991797 a.u.; dE=  -0.000000024 a.u.
   990.0 a.u.; E=  -0.311991818 a.u.; dE=  -0.000000022 a.u.
  1000.0 a.u.; E=  -0.311991838 a.u.; dE=  -0.000000020 a.u.
  1010.0 a.u.; E=  -0.311991856 a.u.; dE=  -0.000000018 a.u.
  1020.0 a.u.; E=  -0.311991871 a.u.; dE=  -0.000000016 a.u.
  1030.0 a.u.; E=  -0.311991886 a.u.; dE=  -0.000000014 a.u.
  1040.0 a.u.; E=  -0.311991898 a.u.; dE=  -0.000000013 a.u.
  1050.0 a.u.; E=  -0.311991910 a.u.; dE=  -0.000000012 a.u.
  1060.0 a.u.; E=  -0.311991920 a.u.; dE=  -0.000000010 a.u.
  1070.0 a.u.; E=  -0.311991930 a.u.; dE=  -0.000000009 a.u.
  1080.0 a.u.; E=  -0.311991938 a.u.; dE=  -0.000000008 a.u.
  1090.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000008 a.u.
  1100.0 a.u.; E=  -0.311991953 a.u.; dE=  -0.000000007 a.u.
  1110.0 a.u.; E=  -0.311991959 a.u.; dE=  -0.000000006 a.u.
  1120.0 a.u.; E=  -0.311991964 a.u.; dE=  -0.000000006 a.u.
  1130.0 a.u.; E=  -0.311991969 a.u.; dE=  -0.000000005 a.u.
  1140.0 a.u.; E=  -0.311991974 a.u.; dE=  -0.000000004 a.u.
  1150.0 a.u.; E=  -0.311991978 a.u.; dE=  -0.000000004 a.u.
  1160.0 a.u.; E=  -0.311991981 a.u.; dE=  -0.000000004 a.u.
  1170.0 a.u.; E=  -0.311991985 a.u.; dE=  -0.000000003 a.u.
  1180.0 a.u.; E=  -0.311991988 a.u.; dE=  -0.000000003 a.u.
  1190.0 a.u.; E=  -0.311991990 a.u.; dE=  -0.000000003 a.u.
  1200.0 a.u.; E=  -0.311991993 a.u.; dE=  -0.000000002 a.u.
  1210.0 a.u.; E=  -0.311991995 a.u.; dE=  -0.000000002 a.u.
  1220.0 a.u.; E=  -0.311991997 a.u.; dE=  -0.000000002 a.u.
  1230.0 a.u.; E=  -0.311991999 a.u.; dE=  -0.000000002 a.u.
  1240.0 a.u.; E=  -0.311992000 a.u.; dE=  -0.000000002 a.u.
  1250.0 a.u.; E=  -0.311992002 a.u.; dE=  -0.000000001 a.u.
 JOB DONE.
