 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.50000 a.u.
 Number of steps:     2500
 Total time:    1250.00 a.u.
 Grid size in x:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet.
 x0 =    4.00000
 xsigma =    0.10000
 px0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320445 a.u.
  1070.0 a.u.; E=  -0.322607946 a.u.; dE=  -0.000000009 a.u.
  1080.0 a.u.; E=  -0.322607954 a.u.; dE=  -0.000000008 a.u.
  1090.0 a.u.; E=  -0.322607961 a.u.; dE=  -0.000000007 a.u.
  1100.0 a.u.; E=  -0.322607967 a.u.; dE=  -0.000000006 a.u.
  1110.0 a.u.; E=  -0.322607973 a.u.; dE=  -0.000000006 a.u.
  1120.0 a.u.; E=  -0.322607978 a.u.; dE=  -0.000000005 a.u.
  1130.0 a.u.; E=  -0.322607982 a.u.; dE=  -0.000000005 a.u.
  1140.0 a.u.; E=  -0.322607986 a.u.; dE=  -0.000000004 a.u.
  1150.0 a.u.; E=  -0.322607990 a.u.; dE=  -0.000000004 a.u.
  1160.0 a.u.; E=  -0.322607993 a.u.; dE=  -0.000000003 a.u.
  1170.0 a.u.; E=  -0.322607996 a.u.; dE=  -0.000000003 a.u.
  1180.0 a.u.; E=  -0.322607999 a.u.; dE=  -0.000000003 a.u.
  1190.0 a.u.; E=  -0.322608001 a.u.; dE=  -0.000000002 a.u.
  1200.0 a.u.; E=  -0.322608003 a.u.; dE=  -0.000000002 a.u.
  1210.0 a.u.; E=  -0.322608005 a.u.; dE=  -0.000000002 a.u.
  1220.0 a.u.; E=  -0.322608007 a.u.; dE=  -0.000000002 a.u.
  1230.0 a.u.; E=  -0.322608009 a.u.; dE=  -0.000000002 a.u.
  1240.0 a.u.; E=  -0.322608010 a.u.; dE=  -0.000000001 a.u.
  1250.0 a.u.; E=  -0.322608011 a.u.; dE=  -0.000000001 a.u.
* Optimizing state  9
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.285765827 a.u.
    20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
    30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
    40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
    50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
    60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
    70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
    80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
    90.0 a.u.; E=  -0.039953356 a.u.; dE=  -0.000451520 a.u.
   100.0 a.u.; E=  -0.040426528 a.u.; dE=  -0.000473172 a.u.
   110.0 a.u.; E=  -0.040923058 a.u.; dE=  -0.000496530 a.u.
   120.0 a.u.; E=  -0.041471626 a.u.; dE=  -0.000548568 a.u.
   130.0 a.u.; E=  -0.047569133 a.u.; dE=  -0.006097507 a.u.
   140.0 a.u.; E=  -0.260268710 a.u.; dE=  -0.212699577 a.u.
   150.0 a.u.; E=  -0.309477008 a.u.; dE=  -0.049208299 a.u.
   160.0 a.u.; E=  -0.310200108 a.u.; dE=  -0.000723100 a.u.
   170.0 a.u.; E=  -0.310646332 a.u.; dE=  -0.000446224 a.u.
   180.0 a.u.; E=  -0.311098795 a.u.; dE=  -0.000452463 a.u.
   190.0 a.u.; E=  -0.311555021 a.u.; dE=  -0.000456227 a.u.
   200.0 a.u.; E=  -0.312010177 a.u.; dE=  -0.000455156 a.u.
   210.0 a.u.; E=  -0.312458909 a.u.; dE=  -0.000448732 a.u.
   220.0 a.u.; E=  -0.312895812 a.u.; dE=  -0.000436903 a.u.
   230.0 a.u.; E=  -0.313315845 a.u.; dE=  -0.000420032 a.u.
   240.0 a.u.; E=  -0.313714663 a.u.; dE=  -0.000398818 a.u.
   250.0 a.u.; E=  -0.314088847 a.u.; dE=  -0.000374184 a.u.
   260.0 a.u.; E=  -0.314436016 a.u.; dE=  -0.000347169 a.u.
   270.0 a.u.; E=  -0.314754829 a.u.; dE=  -0.000318814 a.u.
   280.0 a.u.; E=  -0.315044907 a.u.; dE=  -0.000290077 a.u.
   290.0 a.u.; E=  -0.315306686 a.u.; dE=  -0.000261779 a.u.
   300.0 a.u.; E=  -0.315541253 a.u.; dE=  -0.000234567 a.u.
   310.0 a.u.; E=  -0.315750168 a.u.; dE=  -0.000208915 a.u.
   320.0 a.u.; E=  -0.315935297 a.u.; dE=  -0.000185129 a.u.
   330.0 a.u.; E=  -0.316098673 a.u.; dE=  -0.000163376 a.u.
   340.0 a.u.; E=  -0.316242381 a.u.; dE=  -0.000143709 a.u.
   350.0 a.u.; E=  -0.316368475 a.u.; dE=  -0.000126094 a.u.
   360.0 a.u.; E=  -0.316478914 a.u.; dE=  -0.000110438 a.u.
   370.0 a.u.; E=  -0.316575523 a.u.; dE=  -0.000096610 a.u.
   380.0 a.u.; E=  -0.316659978 a.u.; dE=  -0.000084454 a.u.
   390.0 a.u.; E=  -0.316733788 a.u.; dE=  -0.000073811 a.u.
   400.0 a.u.; E=  -0.316798305 a.u.; dE=  -0.000064517 a.u.
   410.0 a.u.; E=  -0.316854723 a.u.; dE=  -0.000056418 a.u.
   420.0 a.u.; E=  -0.316904092 a.u.; dE=  -0.000049370 a.u.
   430.0 a.u.; E=  -0.316947333 a.u.; dE=  -0.000043241 a.u.
   440.0 a.u.; E=  -0.316985245 a.u.; dE=  -0.000037912 a.u.
   450.0 a.u.; E=  -0.317018523 a.u.; dE=  -0.000033278 a.u.
   460.0 a.u.; E=  -0.317047771 a.u.; dE=  -0.000029247 a.u.
   470.0 a.u.; E=  -0.317073508 a.u.; dE=  -0.000025737 a.u.
   480.0 a.u.; E=  -0.317096186 a.u.; dE=  -0.000022678 a.u.
   490.0 a.u.; E=  -0.317116195 a.u.; dE=  -0.000020009 a.u.
   500.0 a.u.; E=  -0.317133872 a.u.; dE=  -0.000017677 a.u.
   510.0 a.u.; E=  -0.317149508 a.u.; dE=  -0.000015636 a.u.
   520.0 a.u.; E=  -0.317163356 a.u.; dE=  -0.000013848 a.u.
   530.0 a.u.; E=  -0.317175634 a.u.; dE=  -0.000012278 a.u.
   540.0 a.u.; E=  -0.317186534 a.u.; dE=  -0.000010899 a.u.
   550.0 a.u.; E=  -0.317196219 a.u.; dE=  -0.000009685 a.u.
   560.0 a.u.; E=  -0.317204834 a.u.; dE=  -0.000008615 a.u.
   570.0 a.u.; E=  -0.317212504 a.u.; dE=  -0.000007670 a.u.
   580.0 a.u.; E=  -0.317219340 a.u.; dE=  -0.000006835 a.u.
   590.0 a.u.; E=  -0.317225436 a.u.; dE=  -0.000006096 a.u.
   600.0 a.u.; E=  -0.317230877 a.u.; dE=  -0.000005441 a.u.
   610.0 a.u.; E=  -0.317235736 a.u.; dE=  -0.000004860 a.u.
   620.0 a.u.; E=  -0.317240079 a.u.; dE=  -0.000004343 a.u.
   630.0 a.u.; E=  -0.317243964 a.u.; dE=  -0.000003884 a.u.
   640.0 a.u.; E=  -0.317247439 a.u.; dE=  -0.000003475 a.u.
   650.0 a.u.; E=  -0.317250550 a.u.; dE=  -0.000003111 a.u.
   660.0 a.u.; E=  -0.317253336 a.u.; dE=  -0.000002786 a.u.
   670.0 a.u.; E=  -0.317255833 a.u.; dE=  -0.000002497 a.u.
   680.0 a.u.; E=  -0.317258071 a.u.; dE=  -0.000002238 a.u.
   690.0 a.u.; E=  -0.317260078 a.u.; dE=  -0.000002007 a.u.
   700.0 a.u.; E=  -0.317261878 a.u.; dE=  -0.000001800 a.u.
   710.0 a.u.; E=  -0.317263492 a.u.; dE=  -0.000001615 a.u.
   720.0 a.u.; E=  -0.317264942 a.u.; dE=  -0.000001449 a.u.
   730.0 a.u.; E=  -0.317266243 a.u.; dE=  -0.000001301 a.u.
   740.0 a.u.; E=  -0.317267411 a.u.; dE=  -0.000001168 a.u.
   750.0 a.u.; E=  -0.317268460 a.u.; dE=  -0.000001049 a.u.
   760.0 a.u.; E=  -0.317269402 a.u.; dE=  -0.000000942 a.u.
   770.0 a.u.; E=  -0.317270248 a.u.; dE=  -0.000000846 a.u.
   780.0 a.u.; E=  -0.317271009 a.u.; dE=  -0.000000760 a.u.
   790.0 a.u.; E=  -0.317271692 a.u.; dE=  -0.000000683 a.u.
   800.0 a.u.; E=  -0.317272306 a.u.; dE=  -0.000000614 a.u.
   810.0 a.u.; E=  -0.317272858 a.u.; dE=  -0.000000552 a.u.
   820.0 a.u.; E=  -0.317273354 a.u.; dE=  -0.000000496 a.u.
   830.0 a.u.; E=  -0.317273800 a.u.; dE=  -0.000000446 a.u.
   840.0 a.u.; E=  -0.317274201 a.u.; dE=  -0.000000401 a.u.
   850.0 a.u.; E=  -0.317274561 a.u.; dE=  -0.000000360 a.u.
   860.0 a.u.; E=  -0.317274885 a.u.; dE=  -0.000000324 a.u.
   870.0 a.u.; E=  -0.317275177 a.u.; dE=  -0.000000291 a.u.
   880.0 a.u.; E=  -0.317275439 a.u.; dE=  -0.000000262 a.u.
   890.0 a.u.; E=  -0.317275675 a.u.; dE=  -0.000000236 a.u.
   900.0 a.u.; E=  -0.317275887 a.u.; dE=  -0.000000212 a.u.
   910.0 a.u.; E=  -0.317276077 a.u.; dE=  -0.000000191 a.u.
   920.0 a.u.; E=  -0.317276249 a.u.; dE=  -0.000000171 a.u.
   930.0 a.u.; E=  -0.317276403 a.u.; dE=  -0.000000154 a.u.
   940.0 a.u.; E=  -0.317276542 a.u.; dE=  -0.000000139 a.u.
   950.0 a.u.; E=  -0.317276666 a.u.; dE=  -0.000000125 a.u.
   960.0 a.u.; E=  -0.317276779 a.u.; dE=  -0.000000112 a.u.
   970.0 a.u.; E=  -0.317276880 a.u.; dE=  -0.000000101 a.u.
   980.0 a.u.; E=  -0.317276970 a.u.; dE=  -0.000000091 a.u.
   990.0 a.u.; E=  -0.317277052 a.u.; dE=  -0.000000082 a.u.
  1000.0 a.u.; E=  -0.317277126 a.u.; dE=  -0.000000073 a.u.
  1010.0 a.u.; E=  -0.317277192 a.u.; dE=  -0.000000066 a.u.
  1020.0 a.u.; E=  -0.317277251 a.u.; dE=  -0.000000059 a.u.
  1030.0 a.u.; E=  -0.317277305 a.u.; dE=  -0.000000053 a.u.
  1040.0 a.u.; E=  -0.317277353 a.u.; dE=  -0.000000048 a.u.
  1050.0 a.u.; E=  -0.317277396 a.u.; dE=  -0.000000043 a.u.
  1060.0 a.u.; E=  -0.317277435 a.u.; dE=  -0.000000039 a.u.
  1070.0 a.u.; E=  -0.317277470 a.u.; dE=  -0.000000035 a.u.
  1080.0 a.u.; E=  -0.317277501 a.u.; dE=  -0.000000032 a.u.
  1090.0 a.u.; E=  -0.317277530 a.u.; dE=  -0.000000028 a.u.
  1100.0 a.u.; E=  -0.317277555 a.u.; dE=  -0.000000026 a.u.
  1110.0 a.u.; E=  -0.317277578 a.u.; dE=  -0.000000023 a.u.
  1120.0 a.u.; E=  -0.317277599 a.u.; dE=  -0.000000021 a.u.
  1130.0 a.u.; E=  -0.317277617 a.u.; dE=  -0.000000019 a.u.
  1140.0 a.u.; E=  -0.317277634 a.u.; dE=  -0.000000017 a.u.
  1150.0 a.u.; E=  -0.317277649 a.u.; dE=  -0.000000015 a.u.
  1160.0 a.u.; E=  -0.317277663 a.u.; dE=  -0.000000014 a.u.
  1170.0 a.u.; E=  -0.317277675 a.u.; dE=  -0.000000012 a.u.
  1180.0 a.u.; E=  -0.317277686 a.u.; dE=  -0.000000011 a.u.
  1190.0 a.u.; E=  -0.317277696 a.u.; dE=  -0.000000010 a.u.
  1200.0 a.u.; E=  -0.317277705 a.u.; dE=  -0.000000009 a.u.
  1210.0 a.u.; E=  -0.317277712 a.u.; dE=  -0.000000008 a.u.
  1220.0 a.u.; E=  -0.317277720 a.u.; dE=  -0.000000007 a.u.
  1230.0 a.u.; E=  -0.317277726 a.u.; dE=  -0.000000006 a.u.
  1240.0 a.u.; E=  -0.317277732 a.u.; dE=  -0.000000006 a.u.
  1250.0 a.u.; E=  -0.317277737 a.u.; dE=  -0.000000005 a.u.
* Optimizing state 10
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.280435553 a.u.
    20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
    30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
    40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
    50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
    60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
    70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
    80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
    90.0 a.u.; E=  -0.039953356 a.u.; dE=  -0.000451520 a.u.
   100.0 a.u.; E=  -0.040426527 a.u.; dE=  -0.000473172 a.u.
   110.0 a.u.; E=  -0.040922972 a.u.; dE=  -0.000496445 a.u.
   120.0 a.u.; E=  -0.041453430 a.u.; dE=  -0.000530457 a.u.
   130.0 a.u.; E=  -0.043804276 a.u.; dE=  -0.002350846 a.u.
   140.0 a.u.; E=  -0.195375974 a.u.; dE=  -0.151571698 a.u.
   150.0 a.u.; E=  -0.306185814 a.u.; dE=  -0.110809840 a.u.
   160.0 a.u.; E=  -0.307319959 a.u.; dE=  -0.001134145 a.u.
   170.0 a.u.; E=  -0.307479827 a.u.; dE=  -0.000159868 a.u.
   180.0 a.u.; E=  -0.307628838 a.u.; dE=  -0.000149012 a.u.
   190.0 a.u.; E=  -0.307774613 a.u.; dE=  -0.000145774 a.u.
   200.0 a.u.; E=  -0.307918984 a.u.; dE=  -0.000144372 a.u.
   210.0 a.u.; E=  -0.308063145 a.u.; dE=  -0.000144160 a.u.
   220.0 a.u.; E=  -0.308207838 a.u.; dE=  -0.000144693 a.u.
   230.0 a.u.; E=  -0.308353474 a.u.; dE=  -0.000145636 a.u.
   240.0 a.u.; E=  -0.308500204 a.u.; dE=  -0.000146731 a.u.
   250.0 a.u.; E=  -0.308647976 a.u.; dE=  -0.000147772 a.u.
   260.0 a.u.; E=  -0.308796572 a.u.; dE=  -0.000148596 a.u.
   270.0 a.u.; E=  -0.308945645 a.u.; dE=  -0.000149073 a.u.
   280.0 a.u.; E=  -0.309094746 a.u.; dE=  -0.000149100 a.u.
   290.0 a.u.; E=  -0.309243347 a.u.; dE=  -0.000148602 a.u.
   300.0 a.u.; E=  -0.309390873 a.u.; dE=  -0.000147526 a.u.
   310.0 a.u.; E=  -0.309536717 a.u.; dE=  -0.000145844 a.u.
   320.0 a.u.; E=  -0.309680264 a.u.; dE=  -0.000143547 a.u.
   330.0 a.u.; E=  -0.309820913 a.u.; dE=  -0.000140649 a.u.
   340.0 a.u.; E=  -0.309958090 a.u.; dE=  -0.000137177 a.u.
   350.0 a.u.; E=  -0.310091267 a.u.; dE=  -0.000133177 a.u.
   360.0 a.u.; E=  -0.310219970 a.u.; dE=  -0.000128704 a.u.
   370.0 a.u.; E=  -0.310343794 a.u.; dE=  -0.000123823 a.u.
   380.0 a.u.; E=  -0.310462400 a.u.; dE=  -0.000118606 a.u.
   390.0 a.u.; E=  -0.310575527 a.u.; dE=  -0.000113127 a.u.
   400.0 a.u.; E=  -0.310682987 a.u.; dE=  -0.000107460 a.u.
   410.0 a.u.; E=  -0.310784664 a.u.; dE=  -0.000101677 a.u.
   420.0 a.u.; E=  -0.310880509 a.u.; dE=  -0.000095845 a.u.
   430.0 a.u.; E=  -0.310970537 a.u.; dE=  -0.000090028 a.u.
   440.0 a.u.; E=  -0.311054818 a.u.; dE=  -0.000084281 a.u.
   450.0 a.u.; E=  -0.311133472 a.u.; dE=  -0.000078653 a.u.
   460.0 a.u.; E=  -0.311206656 a.u.; dE=  -0.000073185 a.u.
   470.0 a.u.; E=  -0.311274565 a.u.; dE=  -0.000067909 a.u.
   480.0 a.u.; E=  -0.311337417 a.u.; dE=  -0.000062852 a.u.
   490.0 a.u.; E=  -0.311395450 a.u.; dE=  -0.000058033 a.u.
   500.0 a.u.; E=  -0.311448917 a.u.; dE=  -0.000053466 a.u.
   510.0 a.u.; E=  -0.311498075 a.u.; dE=  -0.000049159 a.u.
   520.0 a.u.; E=  -0.311543189 a.u.; dE=  -0.000045113 a.u.
   530.0 a.u.; E=  -0.311584519 a.u.; dE=  -0.000041330 a.u.
   540.0 a.u.; E=  -0.311622323 a.u.; dE=  -0.000037804 a.u.
   550.0 a.u.; E=  -0.311656852 a.u.; dE=  -0.000034529 a.u.
   560.0 a.u.; E=  -0.311688348 a.u.; dE=  -0.000031496 a.u.
   570.0 a.u.; E=  -0.311717043 a.u.; dE=  -0.000028695 a.u.
   580.0 a.u.; E=  -0.311743157 a.u.; dE=  -0.000026114 a.u.
   590.0 a.u.; E=  -0.311766898 a.u.; dE=  -0.000023741 a.u.
   600.0 a.u.; E=  -0.311788463 a.u.; dE=  -0.000021565 a.u.
   610.0 a.u.; E=  -0.311808035 a.u.; dE=  -0.000019572 a.u.
   620.0 a.u.; E=  -0.311825784 a.u.; dE=  -0.000017749 a.u.
   630.0 a.u.; E=  -0.311841869 a.u.; dE=  -0.000016085 a.u.
   640.0 a.u.; E=  -0.311856438 a.u.; dE=  -0.000014569 a.u.
   650.0 a.u.; E=  -0.311869625 a.u.; dE=  -0.000013187 a.u.
   660.0 a.u.; E=  -0.311881556 a.u.; dE=  -0.000011931 a.u.
   670.0 a.u.; E=  -0.311892346 a.u.; dE=  -0.000010790 a.u.
   680.0 a.u.; E=  -0.311902099 a.u.; dE=  -0.000009753 a.u.
   690.0 a.u.; E=  -0.311910912 a.u.; dE=  -0.000008813 a.u.
   700.0 a.u.; E=  -0.311918873 a.u.; dE=  -0.000007961 a.u.
   710.0 a.u.; E=  -0.311926062 a.u.; dE=  -0.000007189 a.u.
   720.0 a.u.; E=  -0.311932552 a.u.; dE=  -0.000006490 a.u.
   730.0 a.u.; E=  -0.311938409 a.u.; dE=  -0.000005857 a.u.
   740.0 a.u.; E=  -0.311943695 a.u.; dE=  -0.000005285 a.u.
   750.0 a.u.; E=  -0.311948463 a.u.; dE=  -0.000004768 a.u.
   760.0 a.u.; E=  -0.311952764 a.u.; dE=  -0.000004301 a.u.
   770.0 a.u.; E=  -0.311956643 a.u.; dE=  -0.000003879 a.u.
   780.0 a.u.; E=  -0.311960140 a.u.; dE=  -0.000003498 a.u.
   790.0 a.u.; E=  -0.311963294 a.u.; dE=  -0.000003153 a.u.
   800.0 a.u.; E=  -0.311966136 a.u.; dE=  -0.000002843 a.u.
   810.0 a.u.; E=  -0.311968698 a.u.; dE=  -0.000002562 a.u.
   820.0 a.u.; E=  -0.311971008 a.u.; dE=  -0.000002309 a.u.
   830.0 a.u.; E=  -0.311973089 a.u.; dE=  -0.000002081 a.u.
   840.0 a.u.; E=  -0.311974965 a.u.; dE=  -0.000001875 a.u.
   850.0 a.u.; E=  -0.311976654 a.u.; dE=  -0.000001690 a.u.
   860.0 a.u.; E=  -0.311978177 a.u.; dE=  -0.000001523 a.u.
   870.0 a.u.; E=  -0.311979549 a.u.; dE=  -0.000001372 a.u.
   880.0 a.u.; E=  -0.311980785 a.u.; dE=  -0.000001236 a.u.
   890.0 a.u.; E=  -0.311981898 a.u.; dE=  -0.000001113 a.u.
   900.0 a.u.; E=  -0.311982901 a.u.; dE=  -0.000001003 a.u.
   910.0 a.u.; E=  -0.311983805 a.u.; dE=  -0.000000903 a.u.
   920.0 a.u.; E=  -0.311984619 a.u.; dE=  -0.000000814 a.u.
   930.0 a.u.; E=  -0.311985352 a.u.; dE=  -0.000000733 a.u.
   940.0 a.u.; E=  -0.311986012 a.u.; dE=  -0.000000660 a.u.
   950.0 a.u.; E=  -0.311986607 a.u.; dE=  -0.000000595 a.u.
   960.0 a.u.; E=  -0.311987142 a.u.; dE=  -0.000000536 a.u.
   970.0 a.u.; E=  -0.311987625 a.u.; dE=  -0.000000482 a.u.
   980.0 a.u.; E=  -0.311988059 a.u.; dE=  -0.000000434 a.u.
   990.0 a.u.; E=  -0.311988450 a.u.; dE=  -0.000000391 a.u.
  1000.0 a.u.; E=  -0.311988803 a.u.; dE=  -0.000000352 a.u.
  1010.0 a.u.; E=  -0.311989120 a.u.; dE=  -0.000000317 a.u.
  1020.0 a.u.; E=  -0.311989406 a.u.; dE=  -0.000000286 a.u.
  1030.0 a.u.; E=  -0.311989663 a.u.; dE=  -0.000000257 a.u.
  1040.0 a.u.; E=  -0.311989895 a.u.; dE=  -0.000000232 a.u.
  1050.0 a.u.; E=  -0.311990104 a.u.; dE=  -0.000000209 a.u.
  1060.0 a.u.; E=  -0.311990292 a.u.; dE=  -0.000000188 a.u.
  1070.0 a.u.; E=  -0.311990461 a.u.; dE=  -0.000000169 a.u.
  1080.0 a.u.; E=  -0.311990614 a.u.; dE=  -0.000000152 a.u.
  1090.0 a.u.; E=  -0.311990751 a.u.; dE=  -0.000000137 a.u.
  1100.0 a.u.; E=  -0.311990874 a.u.; dE=  -0.000000124 a.u.
  1110.0 a.u.; E=  -0.311990986 a.u.; dE=  -0.000000111 a.u.
  1120.0 a.u.; E=  -0.311991086 a.u.; dE=  -0.000000100 a.u.
  1130.0 a.u.; E=  -0.311991176 a.u.; dE=  -0.000000090 a.u.
  1140.0 a.u.; E=  -0.311991258 a.u.; dE=  -0.000000081 a.u.
  1150.0 a.u.; E=  -0.311991331 a.u.; dE=  -0.000000073 a.u.
  1160.0 a.u.; E=  -0.311991397 a.u.; dE=  -0.000000066 a.u.
  1170.0 a.u.; E=  -0.311991456 a.u.; dE=  -0.000000059 a.u.
  1180.0 a.u.; E=  -0.311991510 a.u.; dE=  -0.000000053 a.u.
  1190.0 a.u.; E=  -0.311991558 a.u.; dE=  -0.000000048 a.u.
  1200.0 a.u.; E=  -0.311991601 a.u.; dE=  -0.000000043 a.u.
  1210.0 a.u.; E=  -0.311991640 a.u.; dE=  -0.000000039 a.u.
  1220.0 a.u.; E=  -0.311991675 a.u.; dE=  -0.000000035 a.u.
  1230.0 a.u.; E=  -0.311991707 a.u.; dE=  -0.000000032 a.u.
  1240.0 a.u.; E=  -0.311991735 a.u.; dE=  -0.000000029 a.u.
  1250.0 a.u.; E=  -0.311991761 a.u.; dE=  -0.000000026 a.u.
 JOB DONE.
