 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    4.00000
 y0 =    0.00000
 z0 =    0.00000
 xsigma =    0.10000
 ysigma =    0.00000
 zsigma =    0.00000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320446 a.u.
  1030.0 a.u.; E=  -0.322607906 a.u.; dE=  -0.000000012 a.u.
  1040.0 a.u.; E=  -0.322607916 a.u.; dE=  -0.000000010 a.u.
  1050.0 a.u.; E=  -0.322607926 a.u.; dE=  -0.000000009 a.u.
  1060.0 a.u.; E=  -0.322607934 a.u.; dE=  -0.000000008 a.u.
  1070.0 a.u.; E=  -0.322607942 a.u.; dE=  -0.000000008 a.u.
  1080.0 a.u.; E=  -0.322607949 a.u.; dE=  -0.000000007 a.u.
  1090.0 a.u.; E=  -0.322607955 a.u.; dE=  -0.000000006 a.u.
  1100.0 a.u.; E=  -0.322607960 a.u.; dE=  -0.000000006 a.u.
  1110.0 a.u.; E=  -0.322607965 a.u.; dE=  -0.000000005 a.u.
  1120.0 a.u.; E=  -0.322607970 a.u.; dE=  -0.000000004 a.u.
  1130.0 a.u.; E=  -0.322607974 a.u.; dE=  -0.000000004 a.u.
  1140.0 a.u.; E=  -0.322607977 a.u.; dE=  -0.000000004 a.u.
  1150.0 a.u.; E=  -0.322607980 a.u.; dE=  -0.000000003 a.u.
  1160.0 a.u.; E=  -0.322607983 a.u.; dE=  -0.000000003 a.u.
  1170.0 a.u.; E=  -0.322607986 a.u.; dE=  -0.000000003 a.u.
  1180.0 a.u.; E=  -0.322607988 a.u.; dE=  -0.000000002 a.u.
  1190.0 a.u.; E=  -0.322607990 a.u.; dE=  -0.000000002 a.u.
  1200.0 a.u.; E=  -0.322607992 a.u.; dE=  -0.000000002 a.u.
  1210.0 a.u.; E=  -0.322607994 a.u.; dE=  -0.000000002 a.u.
  1220.0 a.u.; E=  -0.322607996 a.u.; dE=  -0.000000002 a.u.
  1230.0 a.u.; E=  -0.322607997 a.u.; dE=  -0.000000001 a.u.
  1240.0 a.u.; E=  -0.322607998 a.u.; dE=  -0.000000001 a.u.
  1250.0 a.u.; E=  -0.322607999 a.u.; dE=  -0.000000001 a.u.
* Optimizing state  9
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.285765814 a.u.
    20.0 a.u.; E=  -0.037175782 a.u.; dE=  -0.000333596 a.u.
    30.0 a.u.; E=  -0.037523305 a.u.; dE=  -0.000347523 a.u.
    40.0 a.u.; E=  -0.037885762 a.u.; dE=  -0.000362458 a.u.
    50.0 a.u.; E=  -0.038300718 a.u.; dE=  -0.000414955 a.u.
    60.0 a.u.; E=  -0.046840531 a.u.; dE=  -0.008539813 a.u.
    70.0 a.u.; E=  -0.278891895 a.u.; dE=  -0.232051364 a.u.
    80.0 a.u.; E=  -0.313130709 a.u.; dE=  -0.034238814 a.u.
    90.0 a.u.; E=  -0.314149247 a.u.; dE=  -0.001018538 a.u.
   100.0 a.u.; E=  -0.314789408 a.u.; dE=  -0.000640162 a.u.
   110.0 a.u.; E=  -0.315275101 a.u.; dE=  -0.000485693 a.u.
   120.0 a.u.; E=  -0.315650609 a.u.; dE=  -0.000375508 a.u.
   130.0 a.u.; E=  -0.315945319 a.u.; dE=  -0.000294709 a.u.
   140.0 a.u.; E=  -0.316179502 a.u.; dE=  -0.000234183 a.u.
   150.0 a.u.; E=  -0.316367495 a.u.; dE=  -0.000187993 a.u.
   160.0 a.u.; E=  -0.316519677 a.u.; dE=  -0.000152182 a.u.
   170.0 a.u.; E=  -0.316643727 a.u.; dE=  -0.000124050 a.u.
   180.0 a.u.; E=  -0.316745436 a.u.; dE=  -0.000101709 a.u.
   190.0 a.u.; E=  -0.316829243 a.u.; dE=  -0.000083807 a.u.
   200.0 a.u.; E=  -0.316898598 a.u.; dE=  -0.000069355 a.u.
   210.0 a.u.; E=  -0.316956214 a.u.; dE=  -0.000057616 a.u.
   220.0 a.u.; E=  -0.317004246 a.u.; dE=  -0.000048032 a.u.
   230.0 a.u.; E=  -0.317044418 a.u.; dE=  -0.000040172 a.u.
   240.0 a.u.; E=  -0.317078120 a.u.; dE=  -0.000033702 a.u.
   250.0 a.u.; E=  -0.317106478 a.u.; dE=  -0.000028358 a.u.
   260.0 a.u.; E=  -0.317130407 a.u.; dE=  -0.000023929 a.u.
   270.0 a.u.; E=  -0.317150657 a.u.; dE=  -0.000020250 a.u.
   280.0 a.u.; E=  -0.317167841 a.u.; dE=  -0.000017184 a.u.
   290.0 a.u.; E=  -0.317182463 a.u.; dE=  -0.000014622 a.u.
   300.0 a.u.; E=  -0.317194939 a.u.; dE=  -0.000012476 a.u.
   310.0 a.u.; E=  -0.317205614 a.u.; dE=  -0.000010674 a.u.
   320.0 a.u.; E=  -0.317214771 a.u.; dE=  -0.000009157 a.u.
   330.0 a.u.; E=  -0.317222648 a.u.; dE=  -0.000007877 a.u.
   340.0 a.u.; E=  -0.317229441 a.u.; dE=  -0.000006793 a.u.
   350.0 a.u.; E=  -0.317235314 a.u.; dE=  -0.000005873 a.u.
   360.0 a.u.; E=  -0.317240405 a.u.; dE=  -0.000005091 a.u.
   370.0 a.u.; E=  -0.317244828 a.u.; dE=  -0.000004423 a.u.
   380.0 a.u.; E=  -0.317248680 a.u.; dE=  -0.000003852 a.u.
   390.0 a.u.; E=  -0.317252043 a.u.; dE=  -0.000003363 a.u.
   400.0 a.u.; E=  -0.317254984 a.u.; dE=  -0.000002941 a.u.
   410.0 a.u.; E=  -0.317257563 a.u.; dE=  -0.000002578 a.u.
   420.0 a.u.; E=  -0.317259827 a.u.; dE=  -0.000002265 a.u.
   430.0 a.u.; E=  -0.317261820 a.u.; dE=  -0.000001993 a.u.
   440.0 a.u.; E=  -0.317263577 a.u.; dE=  -0.000001757 a.u.
   450.0 a.u.; E=  -0.317265128 a.u.; dE=  -0.000001551 a.u.
   460.0 a.u.; E=  -0.317266499 a.u.; dE=  -0.000001372 a.u.
   470.0 a.u.; E=  -0.317267714 a.u.; dE=  -0.000001215 a.u.
   480.0 a.u.; E=  -0.317268791 a.u.; dE=  -0.000001077 a.u.
   490.0 a.u.; E=  -0.317269747 a.u.; dE=  -0.000000956 a.u.
   500.0 a.u.; E=  -0.317270598 a.u.; dE=  -0.000000850 a.u.
   510.0 a.u.; E=  -0.317271354 a.u.; dE=  -0.000000756 a.u.
   520.0 a.u.; E=  -0.317272028 a.u.; dE=  -0.000000674 a.u.
   530.0 a.u.; E=  -0.317272629 a.u.; dE=  -0.000000601 a.u.
   540.0 a.u.; E=  -0.317273165 a.u.; dE=  -0.000000536 a.u.
   550.0 a.u.; E=  -0.317273643 a.u.; dE=  -0.000000479 a.u.
   560.0 a.u.; E=  -0.317274071 a.u.; dE=  -0.000000428 a.u.
   570.0 a.u.; E=  -0.317274453 a.u.; dE=  -0.000000382 a.u.
   580.0 a.u.; E=  -0.317274796 a.u.; dE=  -0.000000342 a.u.
   590.0 a.u.; E=  -0.317275102 a.u.; dE=  -0.000000306 a.u.
   600.0 a.u.; E=  -0.317275376 a.u.; dE=  -0.000000274 a.u.
   610.0 a.u.; E=  -0.317275622 a.u.; dE=  -0.000000246 a.u.
   620.0 a.u.; E=  -0.317275842 a.u.; dE=  -0.000000220 a.u.
   630.0 a.u.; E=  -0.317276040 a.u.; dE=  -0.000000198 a.u.
   640.0 a.u.; E=  -0.317276217 a.u.; dE=  -0.000000177 a.u.
   650.0 a.u.; E=  -0.317276376 a.u.; dE=  -0.000000159 a.u.
   660.0 a.u.; E=  -0.317276519 a.u.; dE=  -0.000000143 a.u.
   670.0 a.u.; E=  -0.317276647 a.u.; dE=  -0.000000128 a.u.
   680.0 a.u.; E=  -0.317276762 a.u.; dE=  -0.000000115 a.u.
   690.0 a.u.; E=  -0.317276865 a.u.; dE=  -0.000000103 a.u.
   700.0 a.u.; E=  -0.317276958 a.u.; dE=  -0.000000093 a.u.
   710.0 a.u.; E=  -0.317277041 a.u.; dE=  -0.000000083 a.u.
   720.0 a.u.; E=  -0.317277116 a.u.; dE=  -0.000000075 a.u.
   730.0 a.u.; E=  -0.317277183 a.u.; dE=  -0.000000067 a.u.
   740.0 a.u.; E=  -0.317277243 a.u.; dE=  -0.000000060 a.u.
   750.0 a.u.; E=  -0.317277298 a.u.; dE=  -0.000000054 a.u.
   760.0 a.u.; E=  -0.317277347 a.u.; dE=  -0.000000049 a.u.
   770.0 a.u.; E=  -0.317277390 a.u.; dE=  -0.000000044 a.u.
   780.0 a.u.; E=  -0.317277430 a.u.; dE=  -0.000000039 a.u.
   790.0 a.u.; E=  -0.317277465 a.u.; dE=  -0.000000035 a.u.
   800.0 a.u.; E=  -0.317277497 a.u.; dE=  -0.000000032 a.u.
   810.0 a.u.; E=  -0.317277526 a.u.; dE=  -0.000000029 a.u.
   820.0 a.u.; E=  -0.317277552 a.u.; dE=  -0.000000026 a.u.
   830.0 a.u.; E=  -0.317277575 a.u.; dE=  -0.000000023 a.u.
   840.0 a.u.; E=  -0.317277596 a.u.; dE=  -0.000000021 a.u.
   850.0 a.u.; E=  -0.317277615 a.u.; dE=  -0.000000019 a.u.
   860.0 a.u.; E=  -0.317277631 a.u.; dE=  -0.000000017 a.u.
   870.0 a.u.; E=  -0.317277647 a.u.; dE=  -0.000000015 a.u.
   880.0 a.u.; E=  -0.317277660 a.u.; dE=  -0.000000014 a.u.
   890.0 a.u.; E=  -0.317277673 a.u.; dE=  -0.000000012 a.u.
   900.0 a.u.; E=  -0.317277684 a.u.; dE=  -0.000000011 a.u.
   910.0 a.u.; E=  -0.317277694 a.u.; dE=  -0.000000010 a.u.
   920.0 a.u.; E=  -0.317277703 a.u.; dE=  -0.000000009 a.u.
   930.0 a.u.; E=  -0.317277711 a.u.; dE=  -0.000000008 a.u.
   940.0 a.u.; E=  -0.317277718 a.u.; dE=  -0.000000007 a.u.
   950.0 a.u.; E=  -0.317277724 a.u.; dE=  -0.000000007 a.u.
   960.0 a.u.; E=  -0.317277730 a.u.; dE=  -0.000000006 a.u.
   970.0 a.u.; E=  -0.317277735 a.u.; dE=  -0.000000005 a.u.
   980.0 a.u.; E=  -0.317277740 a.u.; dE=  -0.000000005 a.u.
   990.0 a.u.; E=  -0.317277744 a.u.; dE=  -0.000000004 a.u.
  1000.0 a.u.; E=  -0.317277748 a.u.; dE=  -0.000000004 a.u.
  1010.0 a.u.; E=  -0.317277752 a.u.; dE=  -0.000000003 a.u.
  1020.0 a.u.; E=  -0.317277755 a.u.; dE=  -0.000000003 a.u.
  1030.0 a.u.; E=  -0.317277758 a.u.; dE=  -0.000000003 a.u.
  1040.0 a.u.; E=  -0.317277760 a.u.; dE=  -0.000000003 a.u.
  1050.0 a.u.; E=  -0.317277762 a.u.; dE=  -0.000000002 a.u.
  1060.0 a.u.; E=  -0.317277764 a.u.; dE=  -0.000000002 a.u.
  1070.0 a.u.; E=  -0.317277766 a.u.; dE=  -0.000000002 a.u.
  1080.0 a.u.; E=  -0.317277768 a.u.; dE=  -0.000000002 a.u.
  1090.0 a.u.; E=  -0.317277769 a.u.; dE=  -0.000000001 a.u.
  1100.0 a.u.; E=  -0.317277771 a.u.; dE=  -0.000000001 a.u.
  1110.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000001 a.u.
  1120.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000001 a.u.
  1130.0 a.u.; E=  -0.317277774 a.u.; dE=  -0.000000001 a.u.
  1140.0 a.u.; E=  -0.317277775 a.u.; dE=  -0.000000001 a.u.
  1150.0 a.u.; E=  -0.317277776 a.u.; dE=  -0.000000001 a.u.
  1160.0 a.u.; E=  -0.317277776 a.u.; dE=  -0.000000001 a.u.
  1170.0 a.u.; E=  -0.317277777 a.u.; dE=  -0.000000001 a.u.
  1180.0 a.u.; E=  -0.317277777 a.u.; dE=  -0.000000001 a.u.
  1190.0 a.u.; E=  -0.317277778 a.u.; dE=  -0.000000001 a.u.
  1200.0 a.u.; E=  -0.317277778 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.317277779 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.317277779 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.317277780 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.317277780 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.317277780 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.280435595 a.u.
    20.0 a.u.; E=  -0.037175782 a.u.; dE=  -0.000333596 a.u.
    30.0 a.u.; E=  -0.037523305 a.u.; dE=  -0.000347523 a.u.
    40.0 a.u.; E=  -0.037885695 a.u.; dE=  -0.000362390 a.u.
    50.0 a.u.; E=  -0.038282763 a.u.; dE=  -0.000397068 a.u.
    60.0 a.u.; E=  -0.042307176 a.u.; dE=  -0.004024412 a.u.
    70.0 a.u.; E=  -0.233508629 a.u.; dE=  -0.191201453 a.u.
    80.0 a.u.; E=  -0.304516717 a.u.; dE=  -0.071008088 a.u.
    90.0 a.u.; E=  -0.305906186 a.u.; dE=  -0.001389470 a.u.
   100.0 a.u.; E=  -0.306620464 a.u.; dE=  -0.000714277 a.u.
   110.0 a.u.; E=  -0.307187048 a.u.; dE=  -0.000566584 a.u.
   120.0 a.u.; E=  -0.307648432 a.u.; dE=  -0.000461385 a.u.
   130.0 a.u.; E=  -0.308032769 a.u.; dE=  -0.000384337 a.u.
   140.0 a.u.; E=  -0.308359923 a.u.; dE=  -0.000327154 a.u.
   150.0 a.u.; E=  -0.308644034 a.u.; dE=  -0.000284111 a.u.
   160.0 a.u.; E=  -0.308895242 a.u.; dE=  -0.000251208 a.u.
   170.0 a.u.; E=  -0.309120860 a.u.; dE=  -0.000225618 a.u.
   180.0 a.u.; E=  -0.309326180 a.u.; dE=  -0.000205320 a.u.
   190.0 a.u.; E=  -0.309515034 a.u.; dE=  -0.000188854 a.u.
   200.0 a.u.; E=  -0.309690196 a.u.; dE=  -0.000175162 a.u.
   210.0 a.u.; E=  -0.309853667 a.u.; dE=  -0.000163472 a.u.
   220.0 a.u.; E=  -0.310006890 a.u.; dE=  -0.000153222 a.u.
   230.0 a.u.; E=  -0.310150899 a.u.; dE=  -0.000144009 a.u.
   240.0 a.u.; E=  -0.310286442 a.u.; dE=  -0.000135543 a.u.
   250.0 a.u.; E=  -0.310414066 a.u.; dE=  -0.000127625 a.u.
   260.0 a.u.; E=  -0.310534183 a.u.; dE=  -0.000120116 a.u.
   270.0 a.u.; E=  -0.310647113 a.u.; dE=  -0.000112930 a.u.
   280.0 a.u.; E=  -0.310753127 a.u.; dE=  -0.000106014 a.u.
   290.0 a.u.; E=  -0.310852466 a.u.; dE=  -0.000099339 a.u.
   300.0 a.u.; E=  -0.310945360 a.u.; dE=  -0.000092894 a.u.
   310.0 a.u.; E=  -0.311032039 a.u.; dE=  -0.000086678 a.u.
   320.0 a.u.; E=  -0.311112737 a.u.; dE=  -0.000080698 a.u.
   330.0 a.u.; E=  -0.311187700 a.u.; dE=  -0.000074963 a.u.
   340.0 a.u.; E=  -0.311257181 a.u.; dE=  -0.000069482 a.u.
   350.0 a.u.; E=  -0.311321445 a.u.; dE=  -0.000064263 a.u.
   360.0 a.u.; E=  -0.311380759 a.u.; dE=  -0.000059315 a.u.
   370.0 a.u.; E=  -0.311435399 a.u.; dE=  -0.000054640 a.u.
   380.0 a.u.; E=  -0.311485640 a.u.; dE=  -0.000050240 a.u.
   390.0 a.u.; E=  -0.311531754 a.u.; dE=  -0.000046114 a.u.
   400.0 a.u.; E=  -0.311574013 a.u.; dE=  -0.000042258 a.u.
   410.0 a.u.; E=  -0.311612679 a.u.; dE=  -0.000038666 a.u.
   420.0 a.u.; E=  -0.311648008 a.u.; dE=  -0.000035330 a.u.
   430.0 a.u.; E=  -0.311680247 a.u.; dE=  -0.000032239 a.u.
   440.0 a.u.; E=  -0.311709631 a.u.; dE=  -0.000029383 a.u.
   450.0 a.u.; E=  -0.311736382 a.u.; dE=  -0.000026751 a.u.
   460.0 a.u.; E=  -0.311760712 a.u.; dE=  -0.000024330 a.u.
   470.0 a.u.; E=  -0.311782820 a.u.; dE=  -0.000022108 a.u.
   480.0 a.u.; E=  -0.311802892 a.u.; dE=  -0.000020072 a.u.
   490.0 a.u.; E=  -0.311821101 a.u.; dE=  -0.000018209 a.u.
   500.0 a.u.; E=  -0.311837608 a.u.; dE=  -0.000016507 a.u.
   510.0 a.u.; E=  -0.311852564 a.u.; dE=  -0.000014955 a.u.
   520.0 a.u.; E=  -0.311866105 a.u.; dE=  -0.000013541 a.u.
   530.0 a.u.; E=  -0.311878360 a.u.; dE=  -0.000012255 a.u.
   540.0 a.u.; E=  -0.311889444 a.u.; dE=  -0.000011085 a.u.
   550.0 a.u.; E=  -0.311899467 a.u.; dE=  -0.000010022 a.u.
   560.0 a.u.; E=  -0.311908524 a.u.; dE=  -0.000009058 a.u.
   570.0 a.u.; E=  -0.311916708 a.u.; dE=  -0.000008184 a.u.
   580.0 a.u.; E=  -0.311924099 a.u.; dE=  -0.000007391 a.u.
   590.0 a.u.; E=  -0.311930773 a.u.; dE=  -0.000006674 a.u.
   600.0 a.u.; E=  -0.311936797 a.u.; dE=  -0.000006024 a.u.
   610.0 a.u.; E=  -0.311942234 a.u.; dE=  -0.000005437 a.u.
   620.0 a.u.; E=  -0.311947139 a.u.; dE=  -0.000004905 a.u.
   630.0 a.u.; E=  -0.311951564 a.u.; dE=  -0.000004425 a.u.
   640.0 a.u.; E=  -0.311955555 a.u.; dE=  -0.000003991 a.u.
   650.0 a.u.; E=  -0.311959154 a.u.; dE=  -0.000003599 a.u.
   660.0 a.u.; E=  -0.311962399 a.u.; dE=  -0.000003245 a.u.
   670.0 a.u.; E=  -0.311965325 a.u.; dE=  -0.000002926 a.u.
   680.0 a.u.; E=  -0.311967962 a.u.; dE=  -0.000002637 a.u.
   690.0 a.u.; E=  -0.311970339 a.u.; dE=  -0.000002377 a.u.
   700.0 a.u.; E=  -0.311972482 a.u.; dE=  -0.000002142 a.u.
   710.0 a.u.; E=  -0.311974412 a.u.; dE=  -0.000001931 a.u.
   720.0 a.u.; E=  -0.311976152 a.u.; dE=  -0.000001740 a.u.
   730.0 a.u.; E=  -0.311977720 a.u.; dE=  -0.000001568 a.u.
   740.0 a.u.; E=  -0.311979132 a.u.; dE=  -0.000001412 a.u.
   750.0 a.u.; E=  -0.311980405 a.u.; dE=  -0.000001273 a.u.
   760.0 a.u.; E=  -0.311981551 a.u.; dE=  -0.000001146 a.u.
   770.0 a.u.; E=  -0.311982584 a.u.; dE=  -0.000001033 a.u.
   780.0 a.u.; E=  -0.311983514 a.u.; dE=  -0.000000930 a.u.
   790.0 a.u.; E=  -0.311984352 a.u.; dE=  -0.000000838 a.u.
   800.0 a.u.; E=  -0.311985107 a.u.; dE=  -0.000000755 a.u.
   810.0 a.u.; E=  -0.311985787 a.u.; dE=  -0.000000680 a.u.
   820.0 a.u.; E=  -0.311986400 a.u.; dE=  -0.000000612 a.u.
   830.0 a.u.; E=  -0.311986951 a.u.; dE=  -0.000000552 a.u.
   840.0 a.u.; E=  -0.311987448 a.u.; dE=  -0.000000497 a.u.
   850.0 a.u.; E=  -0.311987896 a.u.; dE=  -0.000000447 a.u.
   860.0 a.u.; E=  -0.311988299 a.u.; dE=  -0.000000403 a.u.
   870.0 a.u.; E=  -0.311988662 a.u.; dE=  -0.000000363 a.u.
   880.0 a.u.; E=  -0.311988989 a.u.; dE=  -0.000000327 a.u.
   890.0 a.u.; E=  -0.311989283 a.u.; dE=  -0.000000294 a.u.
   900.0 a.u.; E=  -0.311989548 a.u.; dE=  -0.000000265 a.u.
   910.0 a.u.; E=  -0.311989787 a.u.; dE=  -0.000000239 a.u.
   920.0 a.u.; E=  -0.311990002 a.u.; dE=  -0.000000215 a.u.
   930.0 a.u.; E=  -0.311990196 a.u.; dE=  -0.000000194 a.u.
   940.0 a.u.; E=  -0.311990370 a.u.; dE=  -0.000000174 a.u.
   950.0 a.u.; E=  -0.311990527 a.u.; dE=  -0.000000157 a.u.
   960.0 a.u.; E=  -0.311990668 a.u.; dE=  -0.000000141 a.u.
   970.0 a.u.; E=  -0.311990796 a.u.; dE=  -0.000000127 a.u.
   980.0 a.u.; E=  -0.311990910 a.u.; dE=  -0.000000115 a.u.
   990.0 a.u.; E=  -0.311991014 a.u.; dE=  -0.000000103 a.u.
  1000.0 a.u.; E=  -0.311991107 a.u.; dE=  -0.000000093 a.u.
  1010.0 a.u.; E=  -0.311991191 a.u.; dE=  -0.000000084 a.u.
  1020.0 a.u.; E=  -0.311991266 a.u.; dE=  -0.000000075 a.u.
  1030.0 a.u.; E=  -0.311991334 a.u.; dE=  -0.000000068 a.u.
  1040.0 a.u.; E=  -0.311991395 a.u.; dE=  -0.000000061 a.u.
  1050.0 a.u.; E=  -0.311991450 a.u.; dE=  -0.000000055 a.u.
  1060.0 a.u.; E=  -0.311991500 a.u.; dE=  -0.000000050 a.u.
  1070.0 a.u.; E=  -0.311991544 a.u.; dE=  -0.000000045 a.u.
  1080.0 a.u.; E=  -0.311991585 a.u.; dE=  -0.000000040 a.u.
  1090.0 a.u.; E=  -0.311991621 a.u.; dE=  -0.000000036 a.u.
  1100.0 a.u.; E=  -0.311991654 a.u.; dE=  -0.000000033 a.u.
  1110.0 a.u.; E=  -0.311991683 a.u.; dE=  -0.000000029 a.u.
  1120.0 a.u.; E=  -0.311991709 a.u.; dE=  -0.000000026 a.u.
  1130.0 a.u.; E=  -0.311991733 a.u.; dE=  -0.000000024 a.u.
  1140.0 a.u.; E=  -0.311991755 a.u.; dE=  -0.000000021 a.u.
  1150.0 a.u.; E=  -0.311991774 a.u.; dE=  -0.000000019 a.u.
  1160.0 a.u.; E=  -0.311991791 a.u.; dE=  -0.000000017 a.u.
  1170.0 a.u.; E=  -0.311991807 a.u.; dE=  -0.000000016 a.u.
  1180.0 a.u.; E=  -0.311991821 a.u.; dE=  -0.000000014 a.u.
  1190.0 a.u.; E=  -0.311991834 a.u.; dE=  -0.000000013 a.u.
  1200.0 a.u.; E=  -0.311991845 a.u.; dE=  -0.000000011 a.u.
  1210.0 a.u.; E=  -0.311991856 a.u.; dE=  -0.000000010 a.u.
  1220.0 a.u.; E=  -0.311991865 a.u.; dE=  -0.000000009 a.u.
  1230.0 a.u.; E=  -0.311991873 a.u.; dE=  -0.000000008 a.u.
  1240.0 a.u.; E=  -0.311991881 a.u.; dE=  -0.000000008 a.u.
  1250.0 a.u.; E=  -0.311991888 a.u.; dE=  -0.000000007 a.u.
 JOB DONE.
