 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -15.0000 15.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.00245*y**2 + 0.00845*z**2                                                            
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.281913277 a.u.; dE=  -0.014175238 a.u.
   615.0 a.u.; E=   0.350000773 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.350000772 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.350000772 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.350000771 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.350000771 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.350000770 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.350000770 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.350000769 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.350000769 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.350000769 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.350000768 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.350000768 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.350000768 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.350000768 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.350000768 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.350000767 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.350000767 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.350000767 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.350000767 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.350000767 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.350000767 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.350000767 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.350000767 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.350000766 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.350000766 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.350000766 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.350000766 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.350000766 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
     5.0 a.u.; E=   0.451022177 a.u.; dE=  -0.009544201 a.u.
    10.0 a.u.; E=   0.406246489 a.u.; dE=  -0.002447056 a.u.
    15.0 a.u.; E=   0.390496917 a.u.; dE=  -0.001090536 a.u.
    20.0 a.u.; E=   0.382758995 a.u.; dE=  -0.000576849 a.u.
    25.0 a.u.; E=   0.378439770 a.u.; dE=  -0.000339340 a.u.
    30.0 a.u.; E=   0.375745744 a.u.; dE=  -0.000224437 a.u.
    35.0 a.u.; E=   0.373844406 a.u.; dE=  -0.000167951 a.u.
    40.0 a.u.; E=   0.372337249 a.u.; dE=  -0.000139402 a.u.
    45.0 a.u.; E=   0.371035461 a.u.; dE=  -0.000123900 a.u.
    50.0 a.u.; E=   0.369853092 a.u.; dE=  -0.000114123 a.u.
    55.0 a.u.; E=   0.368754695 a.u.; dE=  -0.000106495 a.u.
    60.0 a.u.; E=   0.367729094 a.u.; dE=  -0.000099341 a.u.
    65.0 a.u.; E=   0.366775898 a.u.; dE=  -0.000091976 a.u.
    70.0 a.u.; E=   0.365898424 a.u.; dE=  -0.000084234 a.u.
    75.0 a.u.; E=   0.365100049 a.u.; dE=  -0.000076212 a.u.
    80.0 a.u.; E=   0.364382490 a.u.; dE=  -0.000068116 a.u.
    85.0 a.u.; E=   0.363745212 a.u.; dE=  -0.000060177 a.u.
    90.0 a.u.; E=   0.363185494 a.u.; dE=  -0.000052598 a.u.
    95.0 a.u.; E=   0.362698832 a.u.; dE=  -0.000045536 a.u.
   100.0 a.u.; E=   0.362279466 a.u.; dE=  -0.000039090 a.u.
   105.0 a.u.; E=   0.361920913 a.u.; dE=  -0.000033311 a.u.
   110.0 a.u.; E=   0.361616426 a.u.; dE=  -0.000028207 a.u.
   115.0 a.u.; E=   0.361359349 a.u.; dE=  -0.000023758 a.u.
   120.0 a.u.; E=   0.361143366 a.u.; dE=  -0.000019919 a.u.
   125.0 a.u.; E=   0.360962659 a.u.; dE=  -0.000016637 a.u.
   130.0 a.u.; E=   0.360811991 a.u.; dE=  -0.000013852 a.u.
   135.0 a.u.; E=   0.360686730 a.u.; dE=  -0.000011502 a.u.
   140.0 a.u.; E=   0.360582839 a.u.; dE=  -0.000009531 a.u.
   145.0 a.u.; E=   0.360496841 a.u.; dE=  -0.000007883 a.u.
   150.0 a.u.; E=   0.360425765 a.u.; dE=  -0.000006511 a.u.
   155.0 a.u.; E=   0.360367095 a.u.; dE=  -0.000005372 a.u.
   160.0 a.u.; E=   0.360318712 a.u.; dE=  -0.000004429 a.u.
   165.0 a.u.; E=   0.360278839 a.u.; dE=  -0.000003649 a.u.
   170.0 a.u.; E=   0.360245993 a.u.; dE=  -0.000003005 a.u.
   175.0 a.u.; E=   0.360218939 a.u.; dE=  -0.000002475 a.u.
   180.0 a.u.; E=   0.360196654 a.u.; dE=  -0.000002039 a.u.
   185.0 a.u.; E=   0.360178288 a.u.; dE=  -0.000001681 a.u.
   190.0 a.u.; E=   0.360163140 a.u.; dE=  -0.000001387 a.u.
   195.0 a.u.; E=   0.360150630 a.u.; dE=  -0.000001147 a.u.
   200.0 a.u.; E=   0.360140280 a.u.; dE=  -0.000000950 a.u.
   205.0 a.u.; E=   0.360131694 a.u.; dE=  -0.000000789 a.u.
   210.0 a.u.; E=   0.360124547 a.u.; dE=  -0.000000658 a.u.
   215.0 a.u.; E=   0.360118569 a.u.; dE=  -0.000000552 a.u.
   220.0 a.u.; E=   0.360113539 a.u.; dE=  -0.000000466 a.u.
   225.0 a.u.; E=   0.360109273 a.u.; dE=  -0.000000397 a.u.
   230.0 a.u.; E=   0.360105619 a.u.; dE=  -0.000000342 a.u.
   235.0 a.u.; E=   0.360102450 a.u.; dE=  -0.000000298 a.u.
   240.0 a.u.; E=   0.360099660 a.u.; dE=  -0.000000265 a.u.
   245.0 a.u.; E=   0.360097160 a.u.; dE=  -0.000000239 a.u.
   250.0 a.u.; E=   0.360094877 a.u.; dE=  -0.000000220 a.u.
   255.0 a.u.; E=   0.360092746 a.u.; dE=  -0.000000208 a.u.
   260.0 a.u.; E=   0.360090713 a.u.; dE=  -0.000000200 a.u.
   265.0 a.u.; E=   0.360088728 a.u.; dE=  -0.000000197 a.u.
   270.0 a.u.; E=   0.360086751 a.u.; dE=  -0.000000199 a.u.
   275.0 a.u.; E=   0.360084742 a.u.; dE=  -0.000000203 a.u.
   280.0 a.u.; E=   0.360082666 a.u.; dE=  -0.000000212 a.u.
   285.0 a.u.; E=   0.360080489 a.u.; dE=  -0.000000223 a.u.
   290.0 a.u.; E=   0.360078180 a.u.; dE=  -0.000000238 a.u.
   295.0 a.u.; E=   0.360075708 a.u.; dE=  -0.000000256 a.u.
   300.0 a.u.; E=   0.360073039 a.u.; dE=  -0.000000277 a.u.
   305.0 a.u.; E=   0.360070142 a.u.; dE=  -0.000000301 a.u.
   310.0 a.u.; E=   0.360066982 a.u.; dE=  -0.000000329 a.u.
   315.0 a.u.; E=   0.360063526 a.u.; dE=  -0.000000360 a.u.
   320.0 a.u.; E=   0.360059733 a.u.; dE=  -0.000000395 a.u.
   325.0 a.u.; E=   0.360055566 a.u.; dE=  -0.000000435 a.u.
   330.0 a.u.; E=   0.360050978 a.u.; dE=  -0.000000479 a.u.
   335.0 a.u.; E=   0.360045924 a.u.; dE=  -0.000000528 a.u.
   340.0 a.u.; E=   0.360040352 a.u.; dE=  -0.000000582 a.u.
   345.0 a.u.; E=   0.360034204 a.u.; dE=  -0.000000642 a.u.
   350.0 a.u.; E=   0.360027421 a.u.; dE=  -0.000000709 a.u.
   355.0 a.u.; E=   0.360019934 a.u.; dE=  -0.000000782 a.u.
   360.0 a.u.; E=   0.360011670 a.u.; dE=  -0.000000864 a.u.
   365.0 a.u.; E=   0.360002548 a.u.; dE=  -0.000000953 a.u.
   370.0 a.u.; E=   0.359992478 a.u.; dE=  -0.000001052 a.u.
   375.0 a.u.; E=   0.359981364 a.u.; dE=  -0.000001161 a.u.
   380.0 a.u.; E=   0.359969100 a.u.; dE=  -0.000001281 a.u.
   385.0 a.u.; E=   0.359955568 a.u.; dE=  -0.000001414 a.u.
   390.0 a.u.; E=   0.359940641 a.u.; dE=  -0.000001559 a.u.
   395.0 a.u.; E=   0.359924180 a.u.; dE=  -0.000001719 a.u.
   400.0 a.u.; E=   0.359906032 a.u.; dE=  -0.000001895 a.u.
   405.0 a.u.; E=   0.359886033 a.u.; dE=  -0.000002088 a.u.
   410.0 a.u.; E=   0.359864000 a.u.; dE=  -0.000002300 a.u.
   415.0 a.u.; E=   0.359839739 a.u.; dE=  -0.000002532 a.u.
   420.0 a.u.; E=   0.359813036 a.u.; dE=  -0.000002787 a.u.
   425.0 a.u.; E=   0.359783662 a.u.; dE=  -0.000003065 a.u.
   430.0 a.u.; E=   0.359751367 a.u.; dE=  -0.000003368 a.u.
   435.0 a.u.; E=   0.359715885 a.u.; dE=  -0.000003700 a.u.
   440.0 a.u.; E=   0.359676929 a.u.; dE=  -0.000004061 a.u.
   445.0 a.u.; E=   0.359634191 a.u.; dE=  -0.000004453 a.u.
   450.0 a.u.; E=   0.359587345 a.u.; dE=  -0.000004879 a.u.
   455.0 a.u.; E=   0.359536044 a.u.; dE=  -0.000005341 a.u.
   460.0 a.u.; E=   0.359479922 a.u.; dE=  -0.000005840 a.u.
   465.0 a.u.; E=   0.359418595 a.u.; dE=  -0.000006378 a.u.
   470.0 a.u.; E=   0.359351662 a.u.; dE=  -0.000006957 a.u.
   475.0 a.u.; E=   0.359278710 a.u.; dE=  -0.000007578 a.u.
   480.0 a.u.; E=   0.359199312 a.u.; dE=  -0.000008242 a.u.
   485.0 a.u.; E=   0.359113037 a.u.; dE=  -0.000008949 a.u.
   490.0 a.u.; E=   0.359019452 a.u.; dE=  -0.000009700 a.u.
   495.0 a.u.; E=   0.358918125 a.u.; dE=  -0.000010493 a.u.
   500.0 a.u.; E=   0.358808641 a.u.; dE=  -0.000011327 a.u.
   505.0 a.u.; E=   0.358690600 a.u.; dE=  -0.000012200 a.u.
   510.0 a.u.; E=   0.358563636 a.u.; dE=  -0.000013108 a.u.
   515.0 a.u.; E=   0.358427420 a.u.; dE=  -0.000014046 a.u.
   520.0 a.u.; E=   0.358281677 a.u.; dE=  -0.000015010 a.u.
   525.0 a.u.; E=   0.358126194 a.u.; dE=  -0.000015991 a.u.
   530.0 a.u.; E=   0.357960836 a.u.; dE=  -0.000016982 a.u.
   535.0 a.u.; E=   0.357785557 a.u.; dE=  -0.000017974 a.u.
   540.0 a.u.; E=   0.357600413 a.u.; dE=  -0.000018954 a.u.
   545.0 a.u.; E=   0.357405573 a.u.; dE=  -0.000019913 a.u.
   550.0 a.u.; E=   0.357201325 a.u.; dE=  -0.000020837 a.u.
   555.0 a.u.; E=   0.356988091 a.u.; dE=  -0.000021713 a.u.
   560.0 a.u.; E=   0.356766422 a.u.; dE=  -0.000022528 a.u.
   565.0 a.u.; E=   0.356537004 a.u.; dE=  -0.000023268 a.u.
   570.0 a.u.; E=   0.356300654 a.u.; dE=  -0.000023921 a.u.
   575.0 a.u.; E=   0.356058312 a.u.; dE=  -0.000024475 a.u.
   580.0 a.u.; E=   0.355811027 a.u.; dE=  -0.000024919 a.u.
   585.0 a.u.; E=   0.355559943 a.u.; dE=  -0.000025245 a.u.
   590.0 a.u.; E=   0.355306281 a.u.; dE=  -0.000025446 a.u.
   595.0 a.u.; E=   0.355051309 a.u.; dE=  -0.000025519 a.u.
   600.0 a.u.; E=   0.354796327 a.u.; dE=  -0.000025462 a.u.
   605.0 a.u.; E=   0.354542629 a.u.; dE=  -0.000025275 a.u.
   610.0 a.u.; E=   0.354291489 a.u.; dE=  -0.000024964 a.u.
   615.0 a.u.; E=   0.354044127 a.u.; dE=  -0.000024533 a.u.
   620.0 a.u.; E=   0.353801687 a.u.; dE=  -0.000023992 a.u.
   625.0 a.u.; E=   0.353565222 a.u.; dE=  -0.000023350 a.u.
   630.0 a.u.; E=   0.353335674 a.u.; dE=  -0.000022619 a.u.
   635.0 a.u.; E=   0.353113860 a.u.; dE=  -0.000021813 a.u.
   640.0 a.u.; E=   0.352900471 a.u.; dE=  -0.000020943 a.u.
   645.0 a.u.; E=   0.352696060 a.u.; dE=  -0.000020024 a.u.
   650.0 a.u.; E=   0.352501049 a.u.; dE=  -0.000019069 a.u.
   655.0 a.u.; E=   0.352315731 a.u.; dE=  -0.000018090 a.u.
   660.0 a.u.; E=   0.352140276 a.u.; dE=  -0.000017099 a.u.
   665.0 a.u.; E=   0.351974742 a.u.; dE=  -0.000016108 a.u.
   670.0 a.u.; E=   0.351819085 a.u.; dE=  -0.000015124 a.u.
   675.0 a.u.; E=   0.351673170 a.u.; dE=  -0.000014159 a.u.
   680.0 a.u.; E=   0.351536787 a.u.; dE=  -0.000013217 a.u.
   685.0 a.u.; E=   0.351409661 a.u.; dE=  -0.000012305 a.u.
   690.0 a.u.; E=   0.351291465 a.u.; dE=  -0.000011428 a.u.
   695.0 a.u.; E=   0.351181832 a.u.; dE=  -0.000010589 a.u.
   700.0 a.u.; E=   0.351080364 a.u.; dE=  -0.000009791 a.u.
   705.0 a.u.; E=   0.350986644 a.u.; dE=  -0.000009035 a.u.
   710.0 a.u.; E=   0.350900243 a.u.; dE=  -0.000008323 a.u.
   715.0 a.u.; E=   0.350820727 a.u.; dE=  -0.000007654 a.u.
   720.0 a.u.; E=   0.350747664 a.u.; dE=  -0.000007028 a.u.
   725.0 a.u.; E=   0.350680629 a.u.; dE=  -0.000006444 a.u.
   730.0 a.u.; E=   0.350619206 a.u.; dE=  -0.000005901 a.u.
   735.0 a.u.; E=   0.350562995 a.u.; dE=  -0.000005398 a.u.
   740.0 a.u.; E=   0.350511612 a.u.; dE=  -0.000004932 a.u.
   745.0 a.u.; E=   0.350464690 a.u.; dE=  -0.000004501 a.u.
   750.0 a.u.; E=   0.350421883 a.u.; dE=  -0.000004105 a.u.
* Optimizing state  9
     5.0 a.u.; E=   0.451217008 a.u.; dE=  -0.009549718 a.u.
    10.0 a.u.; E=   0.406388078 a.u.; dE=  -0.002452296 a.u.
    15.0 a.u.; E=   0.390587333 a.u.; dE=  -0.001095492 a.u.
    20.0 a.u.; E=   0.382802628 a.u.; dE=  -0.000581303 a.u.
    25.0 a.u.; E=   0.378440897 a.u.; dE=  -0.000343467 a.u.
    30.0 a.u.; E=   0.375706125 a.u.; dE=  -0.000228504 a.u.
    35.0 a.u.; E=   0.373763606 a.u.; dE=  -0.000172126 a.u.
    40.0 a.u.; E=   0.372213890 a.u.; dE=  -0.000143722 a.u.
    45.0 a.u.; E=   0.370868348 a.u.; dE=  -0.000128307 a.u.
    50.0 a.u.; E=   0.369641979 a.u.; dE=  -0.000118498 a.u.
    55.0 a.u.; E=   0.368500679 a.u.; dE=  -0.000110695 a.u.
    60.0 a.u.; E=   0.367434682 a.u.; dE=  -0.000103230 a.u.
    65.0 a.u.; E=   0.366444830 a.u.; dE=  -0.000095444 a.u.
    70.0 a.u.; E=   0.365535333 a.u.; dE=  -0.000087211 a.u.
    75.0 a.u.; E=   0.364710054 a.u.; dE=  -0.000078667 a.u.
    80.0 a.u.; E=   0.363970795 a.u.; dE=  -0.000070057 a.u.
    85.0 a.u.; E=   0.363316774 a.u.; dE=  -0.000061641 a.u.
    90.0 a.u.; E=   0.362744787 a.u.; dE=  -0.000053641 a.u.
    95.0 a.u.; E=   0.362249708 a.u.; dE=  -0.000046223 a.u.
   100.0 a.u.; E=   0.361825104 a.u.; dE=  -0.000039489 a.u.
   105.0 a.u.; E=   0.361463835 a.u.; dE=  -0.000033486 a.u.
   110.0 a.u.; E=   0.361158556 a.u.; dE=  -0.000028216 a.u.
   115.0 a.u.; E=   0.360902092 a.u.; dE=  -0.000023646 a.u.
   120.0 a.u.; E=   0.360687698 a.u.; dE=  -0.000019727 a.u.
   125.0 a.u.; E=   0.360509216 a.u.; dE=  -0.000016394 a.u.
   130.0 a.u.; E=   0.360361144 a.u.; dE=  -0.000013582 a.u.
   135.0 a.u.; E=   0.360238655 a.u.; dE=  -0.000011222 a.u.
   140.0 a.u.; E=   0.360137570 a.u.; dE=  -0.000009252 a.u.
   145.0 a.u.; E=   0.360054315 a.u.; dE=  -0.000007614 a.u.
   150.0 a.u.; E=   0.359985855 a.u.; dE=  -0.000006256 a.u.
   155.0 a.u.; E=   0.359929637 a.u.; dE=  -0.000005135 a.u.
   160.0 a.u.; E=   0.359883523 a.u.; dE=  -0.000004210 a.u.
   165.0 a.u.; E=   0.359845731 a.u.; dE=  -0.000003449 a.u.
   170.0 a.u.; E=   0.359814781 a.u.; dE=  -0.000002824 a.u.
   175.0 a.u.; E=   0.359789451 a.u.; dE=  -0.000002310 a.u.
   180.0 a.u.; E=   0.359768731 a.u.; dE=  -0.000001890 a.u.
   185.0 a.u.; E=   0.359751788 a.u.; dE=  -0.000001545 a.u.
   190.0 a.u.; E=   0.359737938 a.u.; dE=  -0.000001263 a.u.
   195.0 a.u.; E=   0.359726619 a.u.; dE=  -0.000001032 a.u.
   200.0 a.u.; E=   0.359717372 a.u.; dE=  -0.000000843 a.u.
   205.0 a.u.; E=   0.359709818 a.u.; dE=  -0.000000688 a.u.
   210.0 a.u.; E=   0.359703648 a.u.; dE=  -0.000000562 a.u.
   215.0 a.u.; E=   0.359698610 a.u.; dE=  -0.000000459 a.u.
   220.0 a.u.; E=   0.359694495 a.u.; dE=  -0.000000375 a.u.
   225.0 a.u.; E=   0.359691136 a.u.; dE=  -0.000000306 a.u.
   230.0 a.u.; E=   0.359688393 a.u.; dE=  -0.000000250 a.u.
   235.0 a.u.; E=   0.359686153 a.u.; dE=  -0.000000204 a.u.
   240.0 a.u.; E=   0.359684325 a.u.; dE=  -0.000000167 a.u.
   245.0 a.u.; E=   0.359682832 a.u.; dE=  -0.000000136 a.u.
   250.0 a.u.; E=   0.359681614 a.u.; dE=  -0.000000111 a.u.
   255.0 a.u.; E=   0.359680619 a.u.; dE=  -0.000000091 a.u.
   260.0 a.u.; E=   0.359679807 a.u.; dE=  -0.000000074 a.u.
   265.0 a.u.; E=   0.359679144 a.u.; dE=  -0.000000060 a.u.
   270.0 a.u.; E=   0.359678603 a.u.; dE=  -0.000000049 a.u.
   275.0 a.u.; E=   0.359678162 a.u.; dE=  -0.000000040 a.u.
   280.0 a.u.; E=   0.359677801 a.u.; dE=  -0.000000033 a.u.
   285.0 a.u.; E=   0.359677507 a.u.; dE=  -0.000000027 a.u.
   290.0 a.u.; E=   0.359677267 a.u.; dE=  -0.000000022 a.u.
   295.0 a.u.; E=   0.359677071 a.u.; dE=  -0.000000018 a.u.
   300.0 a.u.; E=   0.359676911 a.u.; dE=  -0.000000015 a.u.
   305.0 a.u.; E=   0.359676780 a.u.; dE=  -0.000000012 a.u.
   310.0 a.u.; E=   0.359676673 a.u.; dE=  -0.000000010 a.u.
   315.0 a.u.; E=   0.359676586 a.u.; dE=  -0.000000008 a.u.
   320.0 a.u.; E=   0.359676515 a.u.; dE=  -0.000000006 a.u.
   325.0 a.u.; E=   0.359676457 a.u.; dE=  -0.000000005 a.u.
   330.0 a.u.; E=   0.359676410 a.u.; dE=  -0.000000004 a.u.
   335.0 a.u.; E=   0.359676371 a.u.; dE=  -0.000000004 a.u.
   340.0 a.u.; E=   0.359676340 a.u.; dE=  -0.000000003 a.u.
   345.0 a.u.; E=   0.359676314 a.u.; dE=  -0.000000002 a.u.
   350.0 a.u.; E=   0.359676293 a.u.; dE=  -0.000000002 a.u.
   355.0 a.u.; E=   0.359676276 a.u.; dE=  -0.000000002 a.u.
   360.0 a.u.; E=   0.359676262 a.u.; dE=  -0.000000001 a.u.
   365.0 a.u.; E=   0.359676250 a.u.; dE=  -0.000000001 a.u.
   370.0 a.u.; E=   0.359676241 a.u.; dE=  -0.000000001 a.u.
   375.0 a.u.; E=   0.359676233 a.u.; dE=  -0.000000001 a.u.
   380.0 a.u.; E=   0.359676227 a.u.; dE=  -0.000000001 a.u.
   385.0 a.u.; E=   0.359676222 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.359676218 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.359676215 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.359676212 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.359676210 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.359676208 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.359676206 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.359676205 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.359676204 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.359676203 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.359676203 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.359676202 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.359676202 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.359676201 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.359676201 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.359676201 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   535.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   545.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   555.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   585.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.359676200 a.u.; dE=   0.000000000 a.u.
   680.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.359676200 a.u.; dE=   0.000000000 a.u.
   690.0 a.u.; E=   0.359676200 a.u.; dE=   0.000000000 a.u.
   695.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.359676200 a.u.; dE=   0.000000000 a.u.
   705.0 a.u.; E=   0.359676200 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.359676200 a.u.; dE=   0.000000000 a.u.
   715.0 a.u.; E=   0.359676200 a.u.; dE=   0.000000000 a.u.
   720.0 a.u.; E=   0.359676200 a.u.; dE=   0.000000000 a.u.
   725.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.359676200 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.359676200 a.u.; dE=   0.000000000 a.u.
   740.0 a.u.; E=   0.359676200 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.359676200 a.u.; dE=   0.000000000 a.u.
   750.0 a.u.; E=   0.359676200 a.u.; dE=   0.000000000 a.u.
* Optimizing state 10
     5.0 a.u.; E=   0.457006702 a.u.; dE=  -0.009534436 a.u.
    10.0 a.u.; E=   0.412344270 a.u.; dE=  -0.002436498 a.u.
    15.0 a.u.; E=   0.396693289 a.u.; dE=  -0.001079068 a.u.
    20.0 a.u.; E=   0.389144033 a.u.; dE=  -0.000550363 a.u.
    25.0 a.u.; E=   0.385199213 a.u.; dE=  -0.000292916 a.u.
    30.0 a.u.; E=   0.383069828 a.u.; dE=  -0.000160355 a.u.
    35.0 a.u.; E=   0.381886088 a.u.; dE=  -0.000090586 a.u.
    40.0 a.u.; E=   0.381205376 a.u.; dE=  -0.000053040 a.u.
    45.0 a.u.; E=   0.380799079 a.u.; dE=  -0.000032257 a.u.
    50.0 a.u.; E=   0.380547199 a.u.; dE=  -0.000020362 a.u.
    55.0 a.u.; E=   0.380385314 a.u.; dE=  -0.000013304 a.u.
    60.0 a.u.; E=   0.380277837 a.u.; dE=  -0.000008959 a.u.
    65.0 a.u.; E=   0.380204453 a.u.; dE=  -0.000006191 a.u.
    70.0 a.u.; E=   0.380153152 a.u.; dE=  -0.000004372 a.u.
