 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.00245*y**2 + 0.00845*z**2                                                            
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.303568434 a.u.; dE=  -0.607010590 a.u.
   265.0 a.u.; E=   0.350004596 a.u.; dE=  -0.000000436 a.u.
   270.0 a.u.; E=   0.350004202 a.u.; dE=  -0.000000394 a.u.
   275.0 a.u.; E=   0.350003846 a.u.; dE=  -0.000000356 a.u.
   280.0 a.u.; E=   0.350003524 a.u.; dE=  -0.000000322 a.u.
   285.0 a.u.; E=   0.350003233 a.u.; dE=  -0.000000291 a.u.
   290.0 a.u.; E=   0.350002970 a.u.; dE=  -0.000000263 a.u.
   295.0 a.u.; E=   0.350002732 a.u.; dE=  -0.000000238 a.u.
   300.0 a.u.; E=   0.350002517 a.u.; dE=  -0.000000215 a.u.
   305.0 a.u.; E=   0.350002322 a.u.; dE=  -0.000000195 a.u.
   310.0 a.u.; E=   0.350002146 a.u.; dE=  -0.000000176 a.u.
   315.0 a.u.; E=   0.350001987 a.u.; dE=  -0.000000159 a.u.
   320.0 a.u.; E=   0.350001844 a.u.; dE=  -0.000000144 a.u.
   325.0 a.u.; E=   0.350001714 a.u.; dE=  -0.000000130 a.u.
   330.0 a.u.; E=   0.350001596 a.u.; dE=  -0.000000118 a.u.
   335.0 a.u.; E=   0.350001490 a.u.; dE=  -0.000000106 a.u.
   340.0 a.u.; E=   0.350001393 a.u.; dE=  -0.000000096 a.u.
   345.0 a.u.; E=   0.350001307 a.u.; dE=  -0.000000087 a.u.
   350.0 a.u.; E=   0.350001228 a.u.; dE=  -0.000000079 a.u.
   355.0 a.u.; E=   0.350001157 a.u.; dE=  -0.000000071 a.u.
   360.0 a.u.; E=   0.350001093 a.u.; dE=  -0.000000064 a.u.
   365.0 a.u.; E=   0.350001034 a.u.; dE=  -0.000000058 a.u.
   370.0 a.u.; E=   0.350000982 a.u.; dE=  -0.000000053 a.u.
   375.0 a.u.; E=   0.350000934 a.u.; dE=  -0.000000048 a.u.
   380.0 a.u.; E=   0.350000891 a.u.; dE=  -0.000000043 a.u.
   385.0 a.u.; E=   0.350000852 a.u.; dE=  -0.000000039 a.u.
   390.0 a.u.; E=   0.350000817 a.u.; dE=  -0.000000035 a.u.
   395.0 a.u.; E=   0.350000785 a.u.; dE=  -0.000000032 a.u.
   400.0 a.u.; E=   0.350000757 a.u.; dE=  -0.000000029 a.u.
   405.0 a.u.; E=   0.350000731 a.u.; dE=  -0.000000026 a.u.
   410.0 a.u.; E=   0.350000707 a.u.; dE=  -0.000000024 a.u.
   415.0 a.u.; E=   0.350000686 a.u.; dE=  -0.000000021 a.u.
   420.0 a.u.; E=   0.350000667 a.u.; dE=  -0.000000019 a.u.
   425.0 a.u.; E=   0.350000649 a.u.; dE=  -0.000000017 a.u.
   430.0 a.u.; E=   0.350000634 a.u.; dE=  -0.000000016 a.u.
   435.0 a.u.; E=   0.350000619 a.u.; dE=  -0.000000014 a.u.
   440.0 a.u.; E=   0.350000607 a.u.; dE=  -0.000000013 a.u.
   445.0 a.u.; E=   0.350000595 a.u.; dE=  -0.000000012 a.u.
   450.0 a.u.; E=   0.350000584 a.u.; dE=  -0.000000011 a.u.
   455.0 a.u.; E=   0.350000575 a.u.; dE=  -0.000000010 a.u.
   460.0 a.u.; E=   0.350000566 a.u.; dE=  -0.000000009 a.u.
   465.0 a.u.; E=   0.350000559 a.u.; dE=  -0.000000008 a.u.
   470.0 a.u.; E=   0.350000552 a.u.; dE=  -0.000000007 a.u.
   475.0 a.u.; E=   0.350000545 a.u.; dE=  -0.000000006 a.u.
   480.0 a.u.; E=   0.350000539 a.u.; dE=  -0.000000006 a.u.
   485.0 a.u.; E=   0.350000534 a.u.; dE=  -0.000000005 a.u.
   490.0 a.u.; E=   0.350000530 a.u.; dE=  -0.000000005 a.u.
   495.0 a.u.; E=   0.350000525 a.u.; dE=  -0.000000004 a.u.
   500.0 a.u.; E=   0.350000522 a.u.; dE=  -0.000000004 a.u.
   505.0 a.u.; E=   0.350000518 a.u.; dE=  -0.000000003 a.u.
   510.0 a.u.; E=   0.350000515 a.u.; dE=  -0.000000003 a.u.
   515.0 a.u.; E=   0.350000512 a.u.; dE=  -0.000000003 a.u.
   520.0 a.u.; E=   0.350000509 a.u.; dE=  -0.000000003 a.u.
   525.0 a.u.; E=   0.350000507 a.u.; dE=  -0.000000002 a.u.
   530.0 a.u.; E=   0.350000505 a.u.; dE=  -0.000000002 a.u.
   535.0 a.u.; E=   0.350000503 a.u.; dE=  -0.000000002 a.u.
   540.0 a.u.; E=   0.350000501 a.u.; dE=  -0.000000002 a.u.
   545.0 a.u.; E=   0.350000500 a.u.; dE=  -0.000000002 a.u.
   550.0 a.u.; E=   0.350000499 a.u.; dE=  -0.000000001 a.u.
   555.0 a.u.; E=   0.350000497 a.u.; dE=  -0.000000001 a.u.
   560.0 a.u.; E=   0.350000496 a.u.; dE=  -0.000000001 a.u.
   565.0 a.u.; E=   0.350000495 a.u.; dE=  -0.000000001 a.u.
   570.0 a.u.; E=   0.350000494 a.u.; dE=  -0.000000001 a.u.
   575.0 a.u.; E=   0.350000493 a.u.; dE=  -0.000000001 a.u.
   580.0 a.u.; E=   0.350000493 a.u.; dE=  -0.000000001 a.u.
   585.0 a.u.; E=   0.350000492 a.u.; dE=  -0.000000001 a.u.
   590.0 a.u.; E=   0.350000491 a.u.; dE=  -0.000000001 a.u.
   595.0 a.u.; E=   0.350000491 a.u.; dE=  -0.000000001 a.u.
   600.0 a.u.; E=   0.350000490 a.u.; dE=  -0.000000001 a.u.
   605.0 a.u.; E=   0.350000490 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.350000489 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.350000489 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.350000489 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.350000488 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.350000488 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.350000488 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.350000487 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.350000487 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.350000487 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.350000487 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.350000487 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.350000487 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.350000487 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   765.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   770.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   775.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   785.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   795.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=   0.350000486 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
     5.0 a.u.; E=   0.455931504 a.u.; dE=   0.105931018 a.u.
    10.0 a.u.; E=   0.412682667 a.u.; dE=  -0.043248836 a.u.
    15.0 a.u.; E=   0.396122080 a.u.; dE=  -0.016560588 a.u.
    20.0 a.u.; E=   0.387663220 a.u.; dE=  -0.008458859 a.u.
    25.0 a.u.; E=   0.382861114 a.u.; dE=  -0.004802106 a.u.
    30.0 a.u.; E=   0.379887858 a.u.; dE=  -0.002973256 a.u.
    35.0 a.u.; E=   0.377849218 a.u.; dE=  -0.002038640 a.u.
    40.0 a.u.; E=   0.376286508 a.u.; dE=  -0.001562710 a.u.
    45.0 a.u.; E=   0.374961793 a.u.; dE=  -0.001324715 a.u.
    50.0 a.u.; E=   0.373752586 a.u.; dE=  -0.001209207 a.u.
    55.0 a.u.; E=   0.372598507 a.u.; dE=  -0.001154079 a.u.
    60.0 a.u.; E=   0.371473690 a.u.; dE=  -0.001124817 a.u.
    65.0 a.u.; E=   0.370371903 a.u.; dE=  -0.001101787 a.u.
    70.0 a.u.; E=   0.369297921 a.u.; dE=  -0.001073981 a.u.
    75.0 a.u.; E=   0.368262071 a.u.; dE=  -0.001035851 a.u.
    80.0 a.u.; E=   0.367276519 a.u.; dE=  -0.000985551 a.u.
    85.0 a.u.; E=   0.366352742 a.u.; dE=  -0.000923777 a.u.
    90.0 a.u.; E=   0.365499904 a.u.; dE=  -0.000852838 a.u.
    95.0 a.u.; E=   0.364724021 a.u.; dE=  -0.000775883 a.u.
   100.0 a.u.; E=   0.364027757 a.u.; dE=  -0.000696264 a.u.
   105.0 a.u.; E=   0.363410681 a.u.; dE=  -0.000617076 a.u.
   110.0 a.u.; E=   0.362869809 a.u.; dE=  -0.000540872 a.u.
   115.0 a.u.; E=   0.362400272 a.u.; dE=  -0.000469537 a.u.
   120.0 a.u.; E=   0.361995975 a.u.; dE=  -0.000404297 a.u.
   125.0 a.u.; E=   0.361650190 a.u.; dE=  -0.000345785 a.u.
   130.0 a.u.; E=   0.361356019 a.u.; dE=  -0.000294171 a.u.
   135.0 a.u.; E=   0.361106743 a.u.; dE=  -0.000249276 a.u.
   140.0 a.u.; E=   0.360896049 a.u.; dE=  -0.000210694 a.u.
   145.0 a.u.; E=   0.360718165 a.u.; dE=  -0.000177884 a.u.
   150.0 a.u.; E=   0.360567919 a.u.; dE=  -0.000150245 a.u.
   155.0 a.u.; E=   0.360440755 a.u.; dE=  -0.000127165 a.u.
   160.0 a.u.; E=   0.360332700 a.u.; dE=  -0.000108055 a.u.
   165.0 a.u.; E=   0.360240328 a.u.; dE=  -0.000092372 a.u.
   170.0 a.u.; E=   0.360160701 a.u.; dE=  -0.000079628 a.u.
   175.0 a.u.; E=   0.360091306 a.u.; dE=  -0.000069394 a.u.
   180.0 a.u.; E=   0.360030006 a.u.; dE=  -0.000061300 a.u.
   185.0 a.u.; E=   0.359974977 a.u.; dE=  -0.000055029 a.u.
   190.0 a.u.; E=   0.359924663 a.u.; dE=  -0.000050314 a.u.
   195.0 a.u.; E=   0.359877729 a.u.; dE=  -0.000046934 a.u.
   200.0 a.u.; E=   0.359833023 a.u.; dE=  -0.000044705 a.u.
   205.0 a.u.; E=   0.359789546 a.u.; dE=  -0.000043477 a.u.
   210.0 a.u.; E=   0.359746417 a.u.; dE=  -0.000043129 a.u.
   215.0 a.u.; E=   0.359702854 a.u.; dE=  -0.000043563 a.u.
   220.0 a.u.; E=   0.359658151 a.u.; dE=  -0.000044703 a.u.
   225.0 a.u.; E=   0.359611661 a.u.; dE=  -0.000046490 a.u.
   230.0 a.u.; E=   0.359562784 a.u.; dE=  -0.000048877 a.u.
   235.0 a.u.; E=   0.359510953 a.u.; dE=  -0.000051831 a.u.
   240.0 a.u.; E=   0.359455626 a.u.; dE=  -0.000055327 a.u.
   245.0 a.u.; E=   0.359396280 a.u.; dE=  -0.000059346 a.u.
   250.0 a.u.; E=   0.359332403 a.u.; dE=  -0.000063877 a.u.
   255.0 a.u.; E=   0.359263494 a.u.; dE=  -0.000068910 a.u.
   260.0 a.u.; E=   0.359189055 a.u.; dE=  -0.000074439 a.u.
   265.0 a.u.; E=   0.359108598 a.u.; dE=  -0.000080457 a.u.
   270.0 a.u.; E=   0.359021642 a.u.; dE=  -0.000086956 a.u.
   275.0 a.u.; E=   0.358927714 a.u.; dE=  -0.000093928 a.u.
   280.0 a.u.; E=   0.358826357 a.u.; dE=  -0.000101357 a.u.
   285.0 a.u.; E=   0.358717134 a.u.; dE=  -0.000109224 a.u.
   290.0 a.u.; E=   0.358599631 a.u.; dE=  -0.000117502 a.u.
   295.0 a.u.; E=   0.358473473 a.u.; dE=  -0.000126158 a.u.
   300.0 a.u.; E=   0.358338326 a.u.; dE=  -0.000135147 a.u.
   305.0 a.u.; E=   0.358193911 a.u.; dE=  -0.000144415 a.u.
   310.0 a.u.; E=   0.358040014 a.u.; dE=  -0.000153897 a.u.
   315.0 a.u.; E=   0.357876498 a.u.; dE=  -0.000163515 a.u.
   320.0 a.u.; E=   0.357703317 a.u.; dE=  -0.000173181 a.u.
   325.0 a.u.; E=   0.357520524 a.u.; dE=  -0.000182794 a.u.
   330.0 a.u.; E=   0.357328281 a.u.; dE=  -0.000192243 a.u.
   335.0 a.u.; E=   0.357126870 a.u.; dE=  -0.000201411 a.u.
   340.0 a.u.; E=   0.356916700 a.u.; dE=  -0.000210170 a.u.
   345.0 a.u.; E=   0.356698309 a.u.; dE=  -0.000218391 a.u.
   350.0 a.u.; E=   0.356472363 a.u.; dE=  -0.000225946 a.u.
   355.0 a.u.; E=   0.356239656 a.u.; dE=  -0.000232707 a.u.
   360.0 a.u.; E=   0.356001100 a.u.; dE=  -0.000238556 a.u.
   365.0 a.u.; E=   0.355757714 a.u.; dE=  -0.000243386 a.u.
   370.0 a.u.; E=   0.355510609 a.u.; dE=  -0.000247105 a.u.
   375.0 a.u.; E=   0.355260969 a.u.; dE=  -0.000249640 a.u.
   380.0 a.u.; E=   0.355010026 a.u.; dE=  -0.000250943 a.u.
   385.0 a.u.; E=   0.354759041 a.u.; dE=  -0.000250985 a.u.
   390.0 a.u.; E=   0.354509274 a.u.; dE=  -0.000249767 a.u.
   395.0 a.u.; E=   0.354261962 a.u.; dE=  -0.000247312 a.u.
   400.0 a.u.; E=   0.354018294 a.u.; dE=  -0.000243669 a.u.
   405.0 a.u.; E=   0.353779385 a.u.; dE=  -0.000238908 a.u.
   410.0 a.u.; E=   0.353546265 a.u.; dE=  -0.000233121 a.u.
   415.0 a.u.; E=   0.353319854 a.u.; dE=  -0.000226411 a.u.
   420.0 a.u.; E=   0.353100956 a.u.; dE=  -0.000218897 a.u.
   425.0 a.u.; E=   0.352890251 a.u.; dE=  -0.000210705 a.u.
   430.0 a.u.; E=   0.352688288 a.u.; dE=  -0.000201963 a.u.
   435.0 a.u.; E=   0.352495487 a.u.; dE=  -0.000192801 a.u.
   440.0 a.u.; E=   0.352312144 a.u.; dE=  -0.000183343 a.u.
   445.0 a.u.; E=   0.352138436 a.u.; dE=  -0.000173708 a.u.
   450.0 a.u.; E=   0.351974430 a.u.; dE=  -0.000164006 a.u.
   455.0 a.u.; E=   0.351820093 a.u.; dE=  -0.000154337 a.u.
   460.0 a.u.; E=   0.351675305 a.u.; dE=  -0.000144788 a.u.
   465.0 a.u.; E=   0.351539870 a.u.; dE=  -0.000135435 a.u.
   470.0 a.u.; E=   0.351413527 a.u.; dE=  -0.000126343 a.u.
   475.0 a.u.; E=   0.351295966 a.u.; dE=  -0.000117562 a.u.
   480.0 a.u.; E=   0.351186833 a.u.; dE=  -0.000109133 a.u.
   485.0 a.u.; E=   0.351085747 a.u.; dE=  -0.000101086 a.u.
   490.0 a.u.; E=   0.350992305 a.u.; dE=  -0.000093443 a.u.
   495.0 a.u.; E=   0.350906090 a.u.; dE=  -0.000086215 a.u.
   500.0 a.u.; E=   0.350826681 a.u.; dE=  -0.000079409 a.u.
   505.0 a.u.; E=   0.350753658 a.u.; dE=  -0.000073023 a.u.
   510.0 a.u.; E=   0.350686605 a.u.; dE=  -0.000067052 a.u.
   515.0 a.u.; E=   0.350625118 a.u.; dE=  -0.000061487 a.u.
   520.0 a.u.; E=   0.350568804 a.u.; dE=  -0.000056314 a.u.
   525.0 a.u.; E=   0.350517287 a.u.; dE=  -0.000051518 a.u.
   530.0 a.u.; E=   0.350470205 a.u.; dE=  -0.000047081 a.u.
   535.0 a.u.; E=   0.350427220 a.u.; dE=  -0.000042986 a.u.
   540.0 a.u.; E=   0.350388007 a.u.; dE=  -0.000039213 a.u.
   545.0 a.u.; E=   0.350352264 a.u.; dE=  -0.000035743 a.u.
   550.0 a.u.; E=   0.350319707 a.u.; dE=  -0.000032557 a.u.
   555.0 a.u.; E=   0.350290073 a.u.; dE=  -0.000029635 a.u.
   560.0 a.u.; E=   0.350263113 a.u.; dE=  -0.000026959 a.u.
   565.0 a.u.; E=   0.350238601 a.u.; dE=  -0.000024512 a.u.
   570.0 a.u.; E=   0.350216326 a.u.; dE=  -0.000022276 a.u.
   575.0 a.u.; E=   0.350196091 a.u.; dE=  -0.000020235 a.u.
   580.0 a.u.; E=   0.350177718 a.u.; dE=  -0.000018373 a.u.
   585.0 a.u.; E=   0.350161042 a.u.; dE=  -0.000016676 a.u.
   590.0 a.u.; E=   0.350145910 a.u.; dE=  -0.000015131 a.u.
   595.0 a.u.; E=   0.350132185 a.u.; dE=  -0.000013725 a.u.
   600.0 a.u.; E=   0.350119738 a.u.; dE=  -0.000012447 a.u.
   605.0 a.u.; E=   0.350108454 a.u.; dE=  -0.000011284 a.u.
   610.0 a.u.; E=   0.350098226 a.u.; dE=  -0.000010228 a.u.
   615.0 a.u.; E=   0.350088957 a.u.; dE=  -0.000009269 a.u.
   620.0 a.u.; E=   0.350080560 a.u.; dE=  -0.000008398 a.u.
   625.0 a.u.; E=   0.350072952 a.u.; dE=  -0.000007607 a.u.
   630.0 a.u.; E=   0.350066062 a.u.; dE=  -0.000006890 a.u.
   635.0 a.u.; E=   0.350059821 a.u.; dE=  -0.000006240 a.u.
   640.0 a.u.; E=   0.350054171 a.u.; dE=  -0.000005651 a.u.
   645.0 a.u.; E=   0.350049055 a.u.; dE=  -0.000005116 a.u.
   650.0 a.u.; E=   0.350044423 a.u.; dE=  -0.000004632 a.u.
   655.0 a.u.; E=   0.350040231 a.u.; dE=  -0.000004193 a.u.
   660.0 a.u.; E=   0.350036435 a.u.; dE=  -0.000003795 a.u.
   665.0 a.u.; E=   0.350033001 a.u.; dE=  -0.000003435 a.u.
   670.0 a.u.; E=   0.350029892 a.u.; dE=  -0.000003109 a.u.
   675.0 a.u.; E=   0.350027079 a.u.; dE=  -0.000002813 a.u.
   680.0 a.u.; E=   0.350024533 a.u.; dE=  -0.000002546 a.u.
   685.0 a.u.; E=   0.350022230 a.u.; dE=  -0.000002304 a.u.
   690.0 a.u.; E=   0.350020145 a.u.; dE=  -0.000002084 a.u.
   695.0 a.u.; E=   0.350018260 a.u.; dE=  -0.000001886 a.u.
   700.0 a.u.; E=   0.350016553 a.u.; dE=  -0.000001706 a.u.
   705.0 a.u.; E=   0.350015010 a.u.; dE=  -0.000001544 a.u.
   710.0 a.u.; E=   0.350013613 a.u.; dE=  -0.000001397 a.u.
   715.0 a.u.; E=   0.350012350 a.u.; dE=  -0.000001263 a.u.
   720.0 a.u.; E=   0.350011207 a.u.; dE=  -0.000001143 a.u.
   725.0 a.u.; E=   0.350010173 a.u.; dE=  -0.000001034 a.u.
   730.0 a.u.; E=   0.350009238 a.u.; dE=  -0.000000935 a.u.
   735.0 a.u.; E=   0.350008392 a.u.; dE=  -0.000000846 a.u.
   740.0 a.u.; E=   0.350007626 a.u.; dE=  -0.000000765 a.u.
   745.0 a.u.; E=   0.350006934 a.u.; dE=  -0.000000692 a.u.
   750.0 a.u.; E=   0.350006308 a.u.; dE=  -0.000000626 a.u.
   755.0 a.u.; E=   0.350005741 a.u.; dE=  -0.000000566 a.u.
   760.0 a.u.; E=   0.350005229 a.u.; dE=  -0.000000512 a.u.
   765.0 a.u.; E=   0.350004766 a.u.; dE=  -0.000000463 a.u.
   770.0 a.u.; E=   0.350004346 a.u.; dE=  -0.000000419 a.u.
   775.0 a.u.; E=   0.350003967 a.u.; dE=  -0.000000379 a.u.
   780.0 a.u.; E=   0.350003624 a.u.; dE=  -0.000000343 a.u.
   785.0 a.u.; E=   0.350003314 a.u.; dE=  -0.000000310 a.u.
   790.0 a.u.; E=   0.350003034 a.u.; dE=  -0.000000281 a.u.
   795.0 a.u.; E=   0.350002780 a.u.; dE=  -0.000000254 a.u.
   800.0 a.u.; E=   0.350002550 a.u.; dE=  -0.000000230 a.u.
* Optimizing state  9
     5.0 a.u.; E=   0.455935029 a.u.; dE=   0.105932478 a.u.
    10.0 a.u.; E=   0.412686765 a.u.; dE=  -0.043248263 a.u.
    15.0 a.u.; E=   0.396126706 a.u.; dE=  -0.016560059 a.u.
    20.0 a.u.; E=   0.387668432 a.u.; dE=  -0.008458274 a.u.
    25.0 a.u.; E=   0.382867073 a.u.; dE=  -0.004801359 a.u.
    30.0 a.u.; E=   0.379894778 a.u.; dE=  -0.002972295 a.u.
    35.0 a.u.; E=   0.377857330 a.u.; dE=  -0.002037448 a.u.
    40.0 a.u.; E=   0.376296044 a.u.; dE=  -0.001561286 a.u.
    45.0 a.u.; E=   0.374972981 a.u.; dE=  -0.001323063 a.u.
    50.0 a.u.; E=   0.373765639 a.u.; dE=  -0.001207342 a.u.
    55.0 a.u.; E=   0.372613621 a.u.; dE=  -0.001152018 a.u.
    60.0 a.u.; E=   0.371491039 a.u.; dE=  -0.001122582 a.u.
    65.0 a.u.; E=   0.370391634 a.u.; dE=  -0.001099404 a.u.
    70.0 a.u.; E=   0.369320162 a.u.; dE=  -0.001071472 a.u.
    75.0 a.u.; E=   0.368286931 a.u.; dE=  -0.001033231 a.u.
    80.0 a.u.; E=   0.367304105 a.u.; dE=  -0.000982826 a.u.
    85.0 a.u.; E=   0.366383167 a.u.; dE=  -0.000920939 a.u.
    90.0 a.u.; E=   0.365533301 a.u.; dE=  -0.000849866 a.u.
    95.0 a.u.; E=   0.364760558 a.u.; dE=  -0.000772743 a.u.
   100.0 a.u.; E=   0.364067644 a.u.; dE=  -0.000692913 a.u.
   105.0 a.u.; E=   0.363454182 a.u.; dE=  -0.000613462 a.u.
   110.0 a.u.; E=   0.362917245 a.u.; dE=  -0.000536937 a.u.
   115.0 a.u.; E=   0.362452023 a.u.; dE=  -0.000465222 a.u.
   120.0 a.u.; E=   0.362052487 a.u.; dE=  -0.000399536 a.u.
   125.0 a.u.; E=   0.361711972 a.u.; dE=  -0.000340515 a.u.
   130.0 a.u.; E=   0.361423649 a.u.; dE=  -0.000288323 a.u.
   135.0 a.u.; E=   0.361180869 a.u.; dE=  -0.000242780 a.u.
   140.0 a.u.; E=   0.360977392 a.u.; dE=  -0.000203477 a.u.
   145.0 a.u.; E=   0.360807524 a.u.; dE=  -0.000169868 a.u.
   150.0 a.u.; E=   0.360666177 a.u.; dE=  -0.000141347 a.u.
   155.0 a.u.; E=   0.360548883 a.u.; dE=  -0.000117294 a.u.
   160.0 a.u.; E=   0.360451768 a.u.; dE=  -0.000097115 a.u.
   165.0 a.u.; E=   0.360371511 a.u.; dE=  -0.000080257 a.u.
   170.0 a.u.; E=   0.360305288 a.u.; dE=  -0.000066223 a.u.
   175.0 a.u.; E=   0.360250714 a.u.; dE=  -0.000054574 a.u.
   180.0 a.u.; E=   0.360205787 a.u.; dE=  -0.000044927 a.u.
   185.0 a.u.; E=   0.360168833 a.u.; dE=  -0.000036954 a.u.
   190.0 a.u.; E=   0.360138458 a.u.; dE=  -0.000030375 a.u.
   195.0 a.u.; E=   0.360113506 a.u.; dE=  -0.000024952 a.u.
   200.0 a.u.; E=   0.360093018 a.u.; dE=  -0.000020488 a.u.
   205.0 a.u.; E=   0.360076201 a.u.; dE=  -0.000016817 a.u.
   210.0 a.u.; E=   0.360062403 a.u.; dE=  -0.000013798 a.u.
   215.0 a.u.; E=   0.360051083 a.u.; dE=  -0.000011319 a.u.
   220.0 a.u.; E=   0.360041800 a.u.; dE=  -0.000009283 a.u.
   225.0 a.u.; E=   0.360034187 a.u.; dE=  -0.000007613 a.u.
   230.0 a.u.; E=   0.360027946 a.u.; dE=  -0.000006242 a.u.
   235.0 a.u.; E=   0.360022829 a.u.; dE=  -0.000005117 a.u.
   240.0 a.u.; E=   0.360018634 a.u.; dE=  -0.000004195 a.u.
   245.0 a.u.; E=   0.360015196 a.u.; dE=  -0.000003438 a.u.
   250.0 a.u.; E=   0.360012378 a.u.; dE=  -0.000002818 a.u.
   255.0 a.u.; E=   0.360010068 a.u.; dE=  -0.000002310 a.u.
   260.0 a.u.; E=   0.360008175 a.u.; dE=  -0.000001893 a.u.
   265.0 a.u.; E=   0.360006624 a.u.; dE=  -0.000001551 a.u.
   270.0 a.u.; E=   0.360005353 a.u.; dE=  -0.000001271 a.u.
   275.0 a.u.; E=   0.360004311 a.u.; dE=  -0.000001042 a.u.
   280.0 a.u.; E=   0.360003457 a.u.; dE=  -0.000000854 a.u.
   285.0 a.u.; E=   0.360002757 a.u.; dE=  -0.000000700 a.u.
   290.0 a.u.; E=   0.360002184 a.u.; dE=  -0.000000573 a.u.
   295.0 a.u.; E=   0.360001714 a.u.; dE=  -0.000000470 a.u.
   300.0 a.u.; E=   0.360001329 a.u.; dE=  -0.000000385 a.u.
   305.0 a.u.; E=   0.360001013 a.u.; dE=  -0.000000316 a.u.
   310.0 a.u.; E=   0.360000755 a.u.; dE=  -0.000000259 a.u.
   315.0 a.u.; E=   0.360000543 a.u.; dE=  -0.000000212 a.u.
   320.0 a.u.; E=   0.360000369 a.u.; dE=  -0.000000174 a.u.
   325.0 a.u.; E=   0.360000227 a.u.; dE=  -0.000000142 a.u.
   330.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000117 a.u.
   335.0 a.u.; E=   0.360000015 a.u.; dE=  -0.000000096 a.u.
   340.0 a.u.; E=   0.359999937 a.u.; dE=  -0.000000078 a.u.
   345.0 a.u.; E=   0.359999872 a.u.; dE=  -0.000000064 a.u.
   350.0 a.u.; E=   0.359999820 a.u.; dE=  -0.000000053 a.u.
   355.0 a.u.; E=   0.359999777 a.u.; dE=  -0.000000043 a.u.
